전출행정기관명_현재,강원도,강원도 강릉시,강원도 고성군,강원도 동해시,강원도 삼척시,강원도 속초시,강원도 양구군,강원도 양양군,강원도 영월군,강원도 원주시,강원도 인제군,강원도 정선군,강원도 철원군,강원도 춘천시,강원도 태백시,강원도 평창군,강원도 홍천군,강원도 화천군,강원도 횡성군,경기도,경기도 가평군,경기도 고양시,경기도 과천시,경기도 광명시,경기도 광주시,경기도 구리시,경기도 군포시,경기도 김포시,경기도 남양주시,경기도 동두천시,경기도 부천시,경기도 성남시,경기도 수원시,경기도 시흥시,경기도 안산시,경기도 안성시,경기도 안양시,경기도 양주시,경기도 양평군,경기도 여주시,경기도 연천군,경기도 오산시,경기도 용인시,경기도 의왕시,경기도 의정부시,경기도 이천시,경기도 파주시,경기도 평택시,경기도 포천시,경기도 하남시,경기도 화성시,경상남도,경상남도 거제시,경상남도 거창군,경상남도 고성군,경상남도 김해시,경상남도 남해군,경상남도 밀양시,경상남도 사천시,경상남도 산청군,경상남도 양산시,경상남도 의령군,경상남도 진주시,경상남도 창녕군,경상남도 창원시,경상남도 통영시,경상남도 하동군,경상남도 함안군,경상남도 함양군,경상남도 합천군,경상북도,경상북도 경산시,경상북도 경주시,경상북도 고령군,경상북도 구미시,경상북도 김천시,경상북도 문경시,경상북도 봉화군,경상북도 상주시,경상북도 성주군,경상북도 안동시,경상북도 영덕군,경상북도 영양군,경상북도 영주시,경상북도 영천시,경상북도 예천군,경상북도 울릉군,경상북도 울진군,경상북도 의성군,경상북도 청도군,경상북도 청송군,경상북도 칠곡군,경상북도 포항시,광주광역시,광주광역시 광산구,광주광역시 남구,광주광역시 동구,광주광역시 북구,광주광역시 서구,대구광역시,대구광역시 군위군,대구광역시 남구,대구광역시 달서구,대구광역시 달성군,대구광역시 동구,대구광역시 북구,대구광역시 서구,대구광역시 수성구,대구광역시 중구,대전광역시,대전광역시 대덕구,대전광역시 동구,대전광역시 서구,대전광역시 유성구,대전광역시 중구,부산광역시,부산광역시 강서구,부산광역시 금정구,부산광역시 기장군,부산광역시 남구,부산광역시 동구,부산광역시 동래구,부산광역시 부산진구,부산광역시 북구,부산광역시 사상구,부산광역시 사하구,부산광역시 서구,부산광역시 수영구,부산광역시 연제구,부산광역시 영도구,부산광역시 중구,부산광역시 해운대구,서울특별시,서울특별시 강남구,서울특별시 강동구,서울특별시 강북구,서울특별시 강서구,서울특별시 관악구,서울특별시 광진구,서울특별시 구로구,서울특별시 금천구,서울특별시 노원구,서울특별시 도봉구,서울특별시 동대문구,서울특별시 동작구,서울특별시 마포구,서울특별시 서대문구,서울특별시 서초구,서울특별시 성동구,서울특별시 성북구,서울특별시 송파구,서울특별시 양천구,서울특별시 영등포구,서울특별시 용산구,서울특별시 은평구,서울특별시 종로구,서울특별시 중구,서울특별시 중랑구,세종특별자치시,울산광역시,울산광역시 남구,울산광역시 동구,울산광역시 북구,울산광역시 울주군,울산광역시 중구,인천광역시,인천광역시 강화군,인천광역시 계양구,인천광역시 남동구,인천광역시 동구,인천광역시 미추홀구,인천광역시 부평구,인천광역시 서구,인천광역시 연수구,인천광역시 옹진군,인천광역시 중구,전라남도,전라남도 강진군,전라남도 고흥군,전라남도 곡성군,전라남도 광양시,전라남도 구례군,전라남도 나주시,전라남도 담양군,전라남도 목포시,전라남도 무안군,전라남도 보성군,전라남도 순천시,전라남도 신안군,전라남도 여수시,전라남도 영광군,전라남도 영암군,전라남도 완도군,전라남도 장성군,전라남도 장흥군,전라남도 진도군,전라남도 함평군,전라남도 해남군,전라남도 화순군,전라북도,전라북도 고창군,전라북도 군산시,전라북도 김제시,전라북도 남원시,전라북도 무주군,전라북도 부안군,전라북도 순창군,전라북도 완주군,전라북도 익산시,전라북도 임실군,전라북도 장수군,전라북도 전주시,전라북도 정읍시,전라북도 진안군,제주특별자치도,충청남도,충청남도 계룡시,충청남도 공주시,충청남도 금산군,충청남도 논산시,충청남도 당진시,충청남도 보령시,충청남도 부여군,충청남도 서산시,충청남도 서천군,충청남도 아산시,충청남도 예산군,충청남도 천안시,충청남도 청양군,충청남도 태안군,충청남도 홍성군,충청북도,충청북도 괴산군,충청북도 단양군,충청북도 보은군,충청북도 영동군,충청북도 옥천군,충청북도 음성군,충청북도 제천시,충청북도 증평군,충청북도 진천군,충청북도 청주시,충청북도 충주시
경상남도 남해군,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,4,0,0,1,0,1,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,0,1,2,12,0,10,0,0,0,9,0,7,0,1,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,1,2,0,1,0,0,1,0,3,1,3,6,4,1,7,0,2,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,2,1,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,4,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
경상남도 밀양시,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0,1,0,0,0,1,3,1,3,0,0,0,0,0,0,1,2,1,0,1,0,0,0,0,2,0,4,1,0,17,0,78,2,1,10,0,13,0,38,0,0,0,0,1,0,2,4,0,1,1,0,1,0,0,3,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,1,0,0,0,0,3,2,1,5,5,1,3,0,0,0,0,1,2,1,0,1,3,0,5,7,4,9,6,3,8,1,0,4,2,0,4,0,0,0,0,1,10,0,2,1,0,1,2,1,1,3,0,2,3,1,0,2,1,1,0,1,0,0,0,1,3,4,2,1,0,0,0,1,0,1,3,1,2,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,4,0,0,0,0,0,0,0,1,0,0,0,0,0,3,1
경상남도 사천시,0,1,0,0,0,0,0,0,0,2,0,0,0,0,0,0,1,0,0,0,0,1,1,0,0,0,0,0,1,1,0,2,2,0,0,2,1,0,0,0,0,0,4,0,0,1,0,7,0,0,1,0,4,0,2,10,11,3,114,0,7,0,68,0,23,6,2,0,0,0,0,1,2,0,6,0,0,0,0,0,2,0,0,0,0,0,0,1,0,0,0,0,2,0,0,0,0,1,0,0,0,1,3,0,2,2,2,0,1,0,2,1,4,3,0,0,1,1,0,6,1,2,13,3,6,8,3,5,3,1,1,2,0,0,0,0,2,6,0,0,1,3,0,3,2,0,1,2,1,3,2,0,1,1,0,0,0,1,0,0,5,2,2,0,0,0,0,0,2,0,0,1,1,3,0,3,0,0,0,0,3,0,0,0,1,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0,0,5,0,0,3,0,1,1,0,0,1,0,0,0,0,1,0,3,0,1,0,0,0,0,0,0,0,0,1,0,0,1,0
경상남도 산청군,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2,3,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,2,7,1,1,12,0,3,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,1,1,2,0,0,3,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0
경상남도 양산시,0,1,0,1,0,1,0,0,0,4,1,0,0,2,0,0,0,0,1,0,0,2,0,0,0,1,0,2,5,0,4,2,8,2,3,0,0,0,0,0,0,3,8,0,0,1,2,5,2,3,6,0,6,5,0,46,1,10,5,0,295,0,29,1,53,3,0,0,1,0,0,10,12,0,10,0,0,1,2,0,2,0,0,1,3,1,0,0,0,1,0,2,11,0,3,0,0,1,0,0,0,4,3,5,5,8,2,8,2,0,0,3,3,4,1,0,9,35,19,27,5,29,48,26,19,20,9,10,20,3,1,22,0,3,1,1,7,16,2,0,5,2,3,10,6,2,10,0,6,6,4,2,6,2,2,2,3,2,0,0,23,8,5,12,2,0,0,0,3,0,3,2,1,5,0,2,0,0,0,0,1,0,0,0,0,0,0,2,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,2,1,0,8,0,0,2,0,1,2,0,0,2,0,8,0,5,0,2,0,0,0,0,0,1,0,1,1,0,0,4,4
경상남도 의령군,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,3,0,1,6,0,0,0,2,0,5,6,0,14,0,0,2,0,1,0,1,0,0,2,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,2,0,0,0,0,0,1,0,2,0,1,0,0,1,1,0,0,0,0,0,2,1,0,0,0,0,0,1,0,0,1,0,1,1,0,0,0,0,0,0,2,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
경상남도 진주시,0,0,1,1,0,1,0,0,1,4,2,0,0,1,0,1,0,0,0,0,0,16,1,2,2,0,0,3,4,0,2,11,13,8,5,3,5,0,0,0,1,2,5,1,3,2,3,4,1,0,6,0,39,21,4,53,19,8,88,15,20,6,751,4,175,15,18,3,7,7,0,4,5,0,16,1,0,0,0,2,1,0,2,1,1,2,0,0,2,0,0,2,9,0,7,0,1,7,3,0,0,3,8,7,6,8,3,6,2,0,1,5,12,12,6,0,4,15,5,20,5,9,39,8,17,20,5,11,7,5,3,17,0,6,4,4,7,26,6,2,3,10,3,10,14,16,6,6,9,17,15,2,8,2,2,5,5,2,0,0,13,2,4,6,5,0,0,2,3,0,4,4,2,2,1,2,0,0,1,0,8,0,0,2,2,1,0,9,0,5,0,0,0,0,0,0,0,0,0,0,0,2,0,2,0,0,0,1,2,0,0,9,0,0,6,0,3,1,1,0,2,2,0,5,0,5,0,10,0,0,3,0,0,1,1,0,2,3,1,1,1,17,6
경상남도 창녕군,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,0,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,1,1,2,10,0,1,1,0,1,1,4,8,27,1,0,2,0,0,0,2,0,0,1,1,0,0,0,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,4,7,4,3,1,0,4,0,0,0,0,1,0,0,0,1,0,2,1,0,6,0,3,0,0,1,2,0,1,0,0,1,0,1,0,2,0,0,0,0,0,1,0,2,0,0,0,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,2,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
경상남도 창원시,0,1,2,24,2,1,0,0,1,4,0,0,1,4,1,0,0,1,1,0,1,25,1,4,3,1,1,12,3,0,12,17,30,9,14,3,7,2,0,2,1,5,26,0,11,8,4,21,4,4,20,0,66,18,19,272,16,19,39,3,51,8,134,20,1982,37,7,16,5,4,0,30,19,0,37,2,0,0,2,1,7,1,0,6,0,0,2,0,0,1,1,4,30,0,8,2,1,5,5,0,0,5,6,9,20,34,3,9,5,0,0,7,14,21,3,0,38,60,13,78,7,35,97,17,45,36,18,28,24,12,9,35,0,13,14,2,24,48,26,7,6,28,5,21,22,24,22,8,16,18,19,4,17,11,15,9,14,5,0,0,33,17,20,20,8,0,0,3,6,2,10,5,5,26,2,12,0,1,2,0,6,0,0,0,3,3,0,9,1,2,0,4,0,2,0,0,0,1,1,0,2,7,0,2,0,1,0,2,5,1,0,4,0,0,20,0,7,4,0,0,5,0,1,4,0,16,2,19,2,2,3,0,0,1,0,1,4,2,4,1,2,26,6
경상남도 통영시,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,0,1,3,7,5,1,0,1,0,1,0,0,0,3,0,1,1,0,3,1,2,3,0,18,1,5,7,0,0,7,1,6,0,32,0,31,70,0,0,1,0,0,2,0,0,2,1,0,2,0,0,3,0,1,0,0,0,0,0,0,0,0,0,1,0,2,0,0,0,0,0,0,0,5,1,0,3,0,0,1,0,0,1,2,4,0,0,2,1,1,6,1,2,17,2,5,9,3,3,2,0,1,2,0,1,0,3,2,8,1,2,0,3,0,1,2,0,2,0,0,0,2,2,0,1,0,0,1,1,0,0,2,1,2,2,1,0,0,1,3,0,1,3,1,3,0,0,0,0,1,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,3,1,0,4,0,0,0,0,0,1,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,1,1,0,0,2,1
경상남도 하동군,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2,0,2,1,1,0,4,1,4,0,16,0,10,0,2,2,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,4,0,2,4,1,1,0,0,1,0,0,0,1,0,0,0,0,1,4,2,0,1,2,0,3,1,0,1,1,0,3,0,0,0,0,0,1,0,0,0,0,2,0,0,0,0,0,0,0,1,0,0,1,1,0,0,0,0,0,0,0,6,1,0,0,0,0,0,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,2,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
경상남도 함안군,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,0,0,0,1,2,1,1,0,1,0,0,0,0,0,2,0,0,1,1,0,0,1,2,0,3,0,2,6,1,1,0,0,1,0,15,1,53,1,0,8,0,0,0,1,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,1,3,0,0,0,3,1,1,0,1,5,1,1,2,0,1,2,1,1,3,0,1,1,1,1,2,0,1,0,2,0,3,1,3,1,1,0,4,0,0,0,1,0,0,0,0,0,0,1,1,1,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,1,0,0,3,0
경상남도 함양군,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,1,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,9,0,2,2,1,1,2,2,0,12,0,2,0,0,0,5,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,1,0,2,0,0,1,0,0,1,2,0,0,0,0,0,0,1,1,1,3,1,1,1,0,2,0,0,0,0,0,0,3,0,1,3,0,0,0,0,1,1,3,0,1,0,0,1,3,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,2,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,3,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0
경상남도 합천군,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,1,0,1,0,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,4,0,0,1,0,0,1,11,0,16,1,0,0,0,8,0,3,0,1,6,1,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,1,7,4,0,1,2,1,1,0,0,0,0,2,0,0,0,0,1,1,0,1,4,1,0,0,0,0,0,0,0,1,0,0,1,0,0,2,0,0,1,1,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
경상북도,157,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,843,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,409,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4837,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,34,0,0,0,0,0,1478,0,0,0,0,0,0,0,0,0,223,0,0,0,0,0,395,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1030,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,43,269,0,0,0,0,0,220,0,0,0,0,0,0,0,0,0,0,62,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,58,0,0,0,0,0,0,0,0,0,0,0,0,0,0,47,217,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,233,0,0,0,0,0,0,0,0,0,0,0
경상북도 경산시,0,0,0,5,0,1,0,0,2,5,0,1,1,3,4,0,0,0,1,0,0,6,1,1,1,0,0,3,2,0,1,11,18,4,3,0,0,0,1,1,0,0,11,1,1,2,3,7,0,0,8,0,7,1,0,16,0,7,1,0,8,1,10,1,25,2,0,0,1,5,0,253,24,3,60,7,5,1,7,2,26,2,0,5,23,2,0,4,3,5,4,12,49,0,0,1,1,1,1,0,3,23,68,23,86,64,15,79,31,0,3,1,6,6,1,0,3,3,0,2,2,4,10,1,2,4,0,3,5,1,0,3,0,3,5,7,5,19,5,4,6,7,1,9,11,3,3,3,7,3,5,3,11,2,1,4,2,4,0,0,16,7,15,7,11,0,0,2,4,1,3,1,1,2,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,4,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,2,0,0,4,1,0,6,0,0,0,0,1,0,0,0,2,0,4,0,12,0,0,0,0,0,0,1,0,0,1,0,0,0,11,3
경상북도 경주시,0,1,0,1,3,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,6,0,2,1,2,2,0,2,0,2,5,10,2,3,1,2,1,1,0,1,3,4,1,1,3,4,3,1,3,2,0,1,1,0,6,0,1,2,0,10,0,4,0,15,0,0,4,0,1,0,20,456,0,17,2,1,1,1,1,13,3,1,1,3,1,6,9,1,2,1,3,48,0,0,0,0,1,0,0,1,9,15,7,12,23,4,11,8,0,3,2,6,2,1,0,1,4,3,8,1,2,16,1,4,4,1,3,7,3,1,6,0,6,1,1,9,19,1,1,2,8,0,2,11,8,8,0,4,7,4,0,4,0,1,2,2,1,0,0,17,7,25,8,14,0,0,1,2,0,2,0,4,4,0,0,0,0,0,0,1,0,1,0,1,1,0,4,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,2,0,0,5,0,0,0,0,0,2,1,0,5,1,1,1,5,0,1,1,0,0,0,0,0,0,0,2,1,1,8,4
경상북도 고령군,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,2,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,3,1,3,2,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,2,2,0,0,0,0,0,0,0,0,3,10,4,2,3,1,1,0,0,0,1,0,0,0,0,1,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
경상북도 구미시,0,7,0,1,1,1,1,0,0,3,0,0,0,4,3,3,0,0,0,0,2,14,0,1,1,2,4,3,4,1,7,12,22,4,5,6,7,3,0,1,1,5,18,0,2,5,9,11,1,3,15,0,8,2,0,20,0,6,1,0,8,0,7,3,24,3,0,0,1,0,0,58,18,2,648,51,7,5,16,0,48,6,0,11,9,6,5,6,7,1,2,65,49,0,0,2,0,3,2,0,3,21,55,17,36,79,15,28,19,0,3,7,22,23,2,0,3,6,4,11,1,3,3,5,2,7,3,1,3,3,2,2,0,5,5,6,9,26,8,6,6,10,3,7,11,8,5,3,7,7,6,2,9,6,4,4,2,2,0,0,12,2,10,4,5,0,0,1,6,0,8,9,5,9,0,5,0,0,0,0,4,0,0,0,0,1,0,3,0,2,0,1,0,1,1,0,0,1,0,0,0,2,1,1,0,0,0,3,4,0,0,4,1,0,13,0,0,3,2,0,4,0,0,3,0,7,1,15,0,0,2,0,1,0,0,1,0,2,5,1,2,29,8
경상북도 김천시,0,0,0,2,0,0,0,0,0,1,0,0,0,2,0,0,0,0,0,0,0,6,0,2,2,0,1,3,3,0,8,3,10,1,2,1,1,1,0,0,1,1,8,0,2,1,4,2,1,0,7,0,2,2,0,2,0,0,0,1,1,0,4,1,9,0,0,1,1,0,0,18,5,1,64,111,3,0,6,0,12,0,0,2,1,3,0,4,0,0,1,6,5,0,2,0,0,1,0,0,0,2,11,2,10,11,2,7,7,0,5,5,9,8,5,0,0,1,0,1,0,0,1,1,1,0,0,1,5,0,0,2,0,2,2,1,0,3,4,2,1,4,4,6,1,2,1,2,3,1,2,3,3,0,2,2,1,1,0,0,3,1,1,2,3,0,0,0,0,0,5,2,2,2,0,4,0,0,0,0,2,0,0,0,0,0,0,0,0,2,0,0,1,0,0,0,0,0,0,0,0,1,0,2,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,4,0,8,0,0,0,0,1,0,1,1,1,0,4,0,0,10,6
경상북도 문경시,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,2,2,1,3,1,6,1,0,0,1,0,1,1,0,0,1,0,0,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,4,1,0,12,5,33,0,7,0,12,0,0,3,1,4,0,0,1,0,0,1,3,0,0,1,0,0,0,0,0,1,6,3,1,9,1,2,2,0,0,2,0,2,0,0,0,1,1,0,0,0,1,0,0,1,0,0,1,0,0,0,0,2,0,1,0,4,3,2,0,3,0,2,2,1,0,0,1,1,1,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,2,0,0,0,0,0,0,0,0,0,1,1,0,1,6,9
경상북도 봉화군,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,1,1,0,5,0,0,5,0,1,4,0,3,0,1,0,0,0,0,3,0,0,0,0,0,0,0,0,0,2,0,2,1,0,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,0,0,0,0,0,2,0,1,0,1,0,0,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0
경상북도 상주시,0,0,0,1,1,0,0,0,0,0,0,0,0,1,1,0,0,0,1,0,0,5,0,0,3,0,1,3,1,0,4,4,5,1,0,0,0,2,0,0,0,0,1,1,2,1,0,2,0,0,1,0,2,0,0,2,0,0,0,0,4,0,1,0,4,1,0,0,0,0,0,11,2,0,19,7,11,0,46,1,13,0,1,2,3,1,0,0,0,0,0,1,11,0,0,0,0,1,0,0,0,6,7,1,6,20,1,4,2,0,0,1,3,6,1,0,1,1,0,1,0,0,1,1,0,1,1,0,0,0,0,1,0,0,1,0,1,5,2,3,2,0,0,1,3,2,1,0,0,0,0,3,1,0,2,0,1,1,0,0,0,0,3,0,1,0,1,0,0,0,4,2,2,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,1,0,0,1,0,8,0,0,0,0,0,0,0,0,0,1,1,0,0,7,2
