전출행정기관명_현재,강원도,강원도 강릉시,강원도 고성군,강원도 동해시,강원도 삼척시,강원도 속초시,강원도 양구군,강원도 양양군,강원도 영월군,강원도 원주시,강원도 인제군,강원도 정선군,강원도 철원군,강원도 춘천시,강원도 태백시,강원도 평창군,강원도 홍천군,강원도 화천군,강원도 횡성군,경기도,경기도 가평군,경기도 고양시,경기도 과천시,경기도 광명시,경기도 광주시,경기도 구리시,경기도 군포시,경기도 김포시,경기도 남양주시,경기도 동두천시,경기도 부천시 소사구,경기도 부천시 오정구,경기도 부천시 원미구,경기도 성남시,경기도 수원시,경기도 시흥시,경기도 안산시,경기도 안성시,경기도 안양시,경기도 양주시,경기도 양평군,경기도 여주시,경기도 연천군,경기도 오산시,경기도 용인시,경기도 의왕시,경기도 의정부시,경기도 이천시,경기도 파주시,경기도 평택시,경기도 포천시,경기도 하남시,경기도 화성시,경상남도,경상남도 거제시,경상남도 거창군,경상남도 고성군,경상남도 김해시,경상남도 남해군,경상남도 밀양시,경상남도 사천시,경상남도 산청군,경상남도 양산시,경상남도 의령군,경상남도 진주시,경상남도 창녕군,경상남도 창원시,경상남도 통영시,경상남도 하동군,경상남도 함안군,경상남도 함양군,경상남도 합천군,경상북도,경상북도 경산시,경상북도 경주시,경상북도 고령군,경상북도 구미시,경상북도 김천시,경상북도 문경시,경상북도 봉화군,경상북도 상주시,경상북도 성주군,경상북도 안동시,경상북도 영덕군,경상북도 영양군,경상북도 영주시,경상북도 영천시,경상북도 예천군,경상북도 울릉군,경상북도 울진군,경상북도 의성군,경상북도 청도군,경상북도 청송군,경상북도 칠곡군,경상북도 포항시,광주광역시,광주광역시 광산구,광주광역시 남구,광주광역시 동구,광주광역시 북구,광주광역시 서구,대구광역시,대구광역시 군위군,대구광역시 남구,대구광역시 달서구,대구광역시 달성군,대구광역시 동구,대구광역시 북구,대구광역시 서구,대구광역시 수성구,대구광역시 중구,대전광역시,대전광역시 대덕구,대전광역시 동구,대전광역시 서구,대전광역시 유성구,대전광역시 중구,부산광역시,부산광역시 강서구,부산광역시 금정구,부산광역시 기장군,부산광역시 남구,부산광역시 동구,부산광역시 동래구,부산광역시 부산진구,부산광역시 북구,부산광역시 사상구,부산광역시 사하구,부산광역시 서구,부산광역시 수영구,부산광역시 연제구,부산광역시 영도구,부산광역시 중구,부산광역시 해운대구,서울특별시,서울특별시 강남구,서울특별시 강동구,서울특별시 강북구,서울특별시 강서구,서울특별시 관악구,서울특별시 광진구,서울특별시 구로구,서울특별시 금천구,서울특별시 노원구,서울특별시 도봉구,서울특별시 동대문구,서울특별시 동작구,서울특별시 마포구,서울특별시 서대문구,서울특별시 서초구,서울특별시 성동구,서울특별시 성북구,서울특별시 송파구,서울특별시 양천구,서울특별시 영등포구,서울특별시 용산구,서울특별시 은평구,서울특별시 종로구,서울특별시 중구,서울특별시 중랑구,세종특별자치시,울산광역시,울산광역시 남구,울산광역시 동구,울산광역시 북구,울산광역시 울주군,울산광역시 중구,인천광역시,인천광역시 강화군,인천광역시 계양구,인천광역시 남동구,인천광역시 동구,인천광역시 미추홀구,인천광역시 부평구,인천광역시 서구,인천광역시 연수구,인천광역시 옹진군,인천광역시 중구,전라남도,전라남도 강진군,전라남도 고흥군,전라남도 곡성군,전라남도 광양시,전라남도 구례군,전라남도 나주시,전라남도 담양군,전라남도 목포시,전라남도 무안군,전라남도 보성군,전라남도 순천시,전라남도 신안군,전라남도 여수시,전라남도 영광군,전라남도 영암군,전라남도 완도군,전라남도 장성군,전라남도 장흥군,전라남도 진도군,전라남도 함평군,전라남도 해남군,전라남도 화순군,전라북도,전라북도 고창군,전라북도 군산시,전라북도 김제시,전라북도 남원시,전라북도 무주군,전라북도 부안군,전라북도 순창군,전라북도 완주군,전라북도 익산시,전라북도 임실군,전라북도 장수군,전라북도 전주시,전라북도 정읍시,전라북도 진안군,제주특별자치도,충청남도,충청남도 계룡시,충청남도 공주시,충청남도 금산군,충청남도 논산시,충청남도 당진시,충청남도 보령시,충청남도 부여군,충청남도 서산시,충청남도 서천군,충청남도 아산시,충청남도 예산군,충청남도 천안시,충청남도 청양군,충청남도 태안군,충청남도 홍성군,충청북도,충청북도 괴산군,충청북도 단양군,충청북도 보은군,충청북도 영동군,충청북도 옥천군,충청북도 음성군,충청북도 제천시,충청북도 증평군,충청북도 진천군,충청북도 청주시,충청북도 충주시
경상북도 봉화군,0,1,0,0,0,0,0,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,2,0,0,0,0,1,4,0,0,1,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,0,3,0,0,4,0,0,3,0,0,8,1,2,0,1,0,0,0,2,2,0,0,0,0,0,0,0,0,0,3,0,0,3,3,3,1,0,0,0,0,3,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,3,0,2,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
경상북도 상주시,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,1,0,0,0,1,3,0,0,0,0,0,0,0,0,1,0,1,2,5,0,0,0,3,0,0,1,0,0,2,1,0,0,0,3,1,0,5,0,0,1,0,2,0,1,0,0,0,0,0,0,2,0,0,0,0,0,0,13,5,2,37,4,12,0,71,0,8,1,0,3,1,2,0,1,3,1,0,1,4,0,0,0,0,0,1,0,1,6,8,2,6,18,3,8,4,0,0,5,3,4,0,0,1,1,0,3,0,1,1,1,2,2,0,1,1,0,0,0,0,2,1,1,4,7,7,1,1,1,0,4,2,1,3,2,2,3,1,2,0,0,1,0,0,0,0,0,4,0,2,3,1,0,0,0,1,0,2,1,2,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0,0,2,0,1,2,0,0,1,0,0,0,0,2,0,5,0,0,0,0,0,0,0,0,0,1,0,0,1,11,1
경상북도 성주군,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,1,0,0,0,0,2,1,0,1,0,0,1,1,0,0,0,0,0,0,0,0,2,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,4,0,2,6,0,0,0,0,7,1,0,0,0,2,0,0,0,1,0,0,3,1,0,0,0,0,0,0,0,0,3,11,8,1,13,4,1,4,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,2,0,3,0,1,0,0,1,0,1,0,0,0,3,2,0,0,1,0,0,0,1,1,0,0,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
경상북도 안동시,0,1,1,0,1,1,0,0,1,4,0,0,0,5,1,0,1,0,0,0,1,5,0,0,3,0,2,4,5,0,0,0,3,6,12,3,5,2,2,2,1,0,0,0,6,0,1,2,2,2,0,1,8,0,1,0,0,7,0,0,0,0,3,0,0,0,2,0,0,0,1,0,0,25,6,0,32,6,4,1,8,2,210,4,0,18,5,33,5,1,5,0,8,6,13,0,0,0,0,2,0,0,0,7,30,7,15,22,3,9,3,0,0,2,9,7,0,0,0,3,1,9,1,2,0,1,1,4,1,4,0,2,0,1,0,4,5,1,4,9,3,1,2,2,1,10,6,3,2,2,2,6,4,0,1,0,0,2,1,3,0,0,4,1,0,1,1,0,0,3,2,0,1,2,3,3,1,1,0,0,0,0,0,0,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,3,0,0,0,0,2,0,0,0,0,0,2,0,1,0,0,5,0,0,0,0,1,1,0,0,0,0,4,0,0,10,5
경상북도 영덕군,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,1,0,1,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,3,2,0,5,2,2,0,0,0,2,8,0,2,2,0,1,2,0,0,0,0,22,0,0,0,0,0,0,0,0,3,0,1,0,4,1,3,2,0,0,0,0,0,1,0,0,0,1,2,0,0,1,0,0,0,1,2,0,0,0,0,0,2,0,1,1,3,0,0,0,1,0,0,2,0,2,0,1,1,0,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,2,2,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1
경상북도 영양군,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,3,0,0,0,0,0,7,0,3,1,0,0,0,2,0,0,0,0,4,0,0,0,0,0,0,0,1,1,2,0,0,0,0,1,1,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,1,1,2,0,0,2,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
경상북도 영주시,0,3,0,2,1,3,0,0,1,11,0,1,0,7,1,0,0,0,0,0,0,2,0,2,1,1,0,0,2,1,0,1,2,3,13,3,3,0,1,1,0,2,0,1,5,0,1,1,1,3,0,1,5,0,0,0,0,4,0,0,0,0,2,0,0,0,4,1,0,0,0,0,0,14,2,0,20,5,3,5,2,0,26,1,0,84,1,11,1,2,0,0,0,1,6,0,0,0,0,0,0,0,1,6,12,4,4,13,0,6,4,0,1,3,5,2,1,0,1,2,0,0,0,0,3,3,0,1,0,1,1,0,0,0,0,1,2,3,3,10,2,2,0,6,1,5,4,4,1,2,3,4,2,0,2,0,0,3,2,2,0,0,5,1,1,2,2,0,1,1,2,0,5,0,4,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,4,0,0,0,0,0,0,0,0,0,2,2,0,0,3,3
경상북도 영천시,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,3,6,0,0,0,1,0,0,0,0,0,1,0,3,0,4,2,1,1,2,0,0,0,0,2,0,1,0,0,0,0,3,0,1,0,0,0,0,0,0,43,8,1,13,3,1,0,1,1,8,1,0,2,76,0,1,0,0,0,2,1,16,0,0,0,0,0,0,0,1,14,15,7,31,25,3,29,7,0,1,2,1,4,2,0,0,1,1,4,0,0,2,3,2,3,2,1,0,0,0,1,0,3,2,0,2,7,1,1,1,8,0,2,4,2,1,1,0,4,1,0,1,0,0,1,0,0,0,0,8,1,3,2,3,0,1,1,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2,0,0,2,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,1,0,6,0
경상북도 예천군,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,3,1,0,0,0,0,0,3,0,0,0,0,0,1,2,0,2,0,1,0,0,0,0,0,3,0,0,0,2,2,0,0,3,0,0,0,0,1,0,0,2,0,0,0,3,0,0,0,0,0,0,0,0,5,6,0,11,3,5,0,0,0,41,0,1,7,2,10,3,0,1,0,1,2,4,0,1,0,0,0,0,0,0,1,6,3,1,8,1,3,2,0,1,0,2,1,0,0,1,3,0,2,1,0,0,0,0,3,1,0,0,0,1,1,0,1,0,1,1,1,3,1,0,2,0,1,1,0,0,0,0,2,3,0,1,0,0,0,0,0,0,0,1,0,2,0,0,0,0,2,0,0,1,1,3,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,3,1
경상북도 울릉군,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,1,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,1,3,0,2,0,0,1,0,0,1,0,0,0,2,2,4,1,0,0,0,1,8,0,0,0,0,0,0,0,0,1,5,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
경상북도 울진군,0,0,0,2,1,0,0,0,0,2,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,1,0,2,0,0,1,1,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,3,0,12,2,0,0,0,0,4,3,0,1,0,1,8,29,0,0,0,0,13,0,0,0,0,0,1,0,0,2,8,0,0,4,0,2,0,0,0,0,2,2,0,0,1,0,8,4,0,1,6,1,2,0,0,0,1,0,1,2,0,1,2,1,0,1,1,0,1,2,2,0,1,2,1,0,0,1,1,0,1,0,0,0,0,2,0,0,0,1,0,3,1,0,0,0,0,0,1,1,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0
경상북도 의성군,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,1,1,0,0,0,1,2,0,1,0,0,0,0,0,0,0,2,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,2,0,11,2,2,1,1,0,15,0,0,0,1,1,0,0,9,0,1,1,3,0,0,0,0,0,0,0,1,2,4,1,4,3,3,9,2,0,0,2,0,0,0,0,1,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,1,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0
경상북도 청도군,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,11,3,0,5,2,0,0,1,1,0,0,0,1,1,0,0,0,0,11,1,0,1,0,0,0,0,0,0,0,0,0,10,2,6,3,3,7,3,0,0,0,1,3,0,0,0,1,0,1,0,0,0,0,0,3,0,2,1,0,0,1,0,1,0,0,0,2,1,0,0,0,0,1,3,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,3,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0
경상북도 청송군,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,7,1,0,5,0,0,0,0,0,14,1,2,0,1,1,0,0,0,0,3,1,3,0,0,0,0,1,0,0,0,1,2,3,0,6,1,2,0,0,0,1,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,1
경상북도 칠곡군,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,3,0,0,0,0,0,0,0,0,1,0,1,2,5,1,1,0,2,0,0,0,0,1,3,0,1,0,1,2,0,0,6,0,1,1,0,2,0,2,1,0,2,0,4,0,10,1,0,0,0,0,0,22,2,0,92,8,0,0,2,3,11,2,2,0,2,2,1,2,0,1,1,17,8,0,0,2,0,1,1,0,0,6,22,10,14,36,3,8,10,0,3,4,4,7,1,0,1,2,0,3,2,1,1,0,5,2,1,0,0,0,0,3,0,1,0,0,3,3,1,0,0,1,1,6,8,1,0,1,1,3,1,0,1,0,1,0,1,1,0,0,2,1,0,2,0,0,0,0,3,0,4,0,3,0,0,1,0,0,0,0,0,0,2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,2,0,3,0,0,0,0,0,0,0,0,0,1,0,0,1,5,2
경상북도 포항시,0,5,0,3,1,0,1,0,1,4,1,1,0,5,0,0,0,0,0,0,0,14,0,2,1,3,3,3,5,1,2,0,6,14,33,4,9,1,2,3,0,0,1,1,25,1,5,4,3,14,0,4,35,0,2,1,1,15,0,3,1,2,10,0,17,1,25,0,0,1,0,3,0,63,50,1,48,7,2,0,2,0,26,9,0,7,26,3,12,10,2,1,3,4,686,0,1,0,2,4,3,0,0,19,46,14,23,57,7,33,8,0,1,5,18,26,10,0,3,33,3,42,2,7,28,5,14,9,10,8,9,1,13,15,0,1,2,2,14,45,5,12,4,13,8,22,16,21,14,5,9,29,7,5,9,9,10,3,7,4,0,0,31,9,18,13,8,0,0,0,9,1,5,0,3,5,19,4,0,0,0,0,7,0,3,1,4,2,0,4,0,0,0,1,0,0,0,0,0,1,0,0,0,1,1,0,0,0,0,0,1,0,0,8,1,0,16,0,2,2,1,1,3,0,0,1,0,6,3,24,0,0,0,0,0,0,1,0,0,1,0,0,1,30,2
광주광역시,43,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,558,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,80,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,58,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3810,0,0,0,0,0,46,0,0,0,0,0,0,0,0,0,148,0,0,0,0,0,118,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,957,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26,21,0,0,0,0,0,136,0,0,0,0,0,0,0,0,0,0,1145,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,362,0,0,0,0,0,0,0,0,0,0,0,0,0,0,35,111,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,69,0,0,0,0,0,0,0,0,0,0,0
광주광역시 광산구,0,0,0,0,0,4,0,0,1,4,0,0,0,3,0,0,1,0,0,0,0,9,0,0,0,1,1,7,1,3,0,0,4,6,22,3,9,2,7,4,0,2,1,7,15,2,2,4,1,10,4,2,9,0,3,0,0,1,0,1,2,0,5,0,8,0,4,0,1,0,0,0,0,4,0,0,3,3,0,0,1,0,1,0,0,1,2,1,0,0,0,0,0,1,1,0,434,61,67,199,175,0,0,1,2,5,3,1,1,1,0,0,9,7,18,13,3,0,0,4,2,3,1,0,8,2,2,0,0,5,0,4,1,1,0,8,9,6,9,35,11,1,5,13,8,24,16,12,11,2,4,25,8,6,10,5,4,3,3,4,0,0,0,0,0,2,0,0,0,1,4,1,3,8,8,3,1,7,0,4,5,5,20,1,45,11,34,26,5,31,3,26,12,8,5,27,5,3,5,9,12,0,6,8,3,6,0,0,3,6,8,1,0,51,5,0,7,0,0,1,1,3,3,1,0,7,2,11,0,7,0,0,0,0,1,0,0,0,0,1,0,1,1,11,2
광주광역시 남구,0,1,0,0,0,0,1,0,0,2,0,0,0,1,0,0,0,0,0,0,0,7,0,0,0,1,1,2,3,0,0,0,1,8,9,1,6,1,6,1,0,1,1,1,11,0,2,1,2,8,1,2,7,0,1,0,0,0,0,1,3,0,0,0,1,0,4,0,0,0,0,0,0,1,1,0,2,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,2,0,58,163,69,88,91,0,0,1,2,0,0,1,0,0,1,0,0,0,5,6,2,0,0,1,1,2,0,1,2,0,0,0,0,0,0,1,1,0,0,3,2,3,6,22,8,4,4,11,4,16,8,8,5,0,6,11,4,2,2,5,4,2,2,7,0,0,3,0,0,0,1,0,0,2,2,0,4,2,0,6,0,2,0,5,1,3,6,1,34,4,20,10,1,20,3,11,0,12,4,3,6,4,4,1,6,0,2,2,0,2,0,0,1,1,2,0,1,28,1,0,3,0,1,2,0,0,1,0,0,2,1,0,0,7,0,0,0,0,0,0,0,1,0,0,0,0,0,9,0
광주광역시 동구,0,0,0,0,0,0,0,0,0,3,0,0,0,3,0,0,0,0,0,0,0,3,1,2,2,0,1,0,0,0,0,0,0,6,7,3,2,1,2,1,1,0,1,1,6,0,1,1,3,5,1,0,2,0,1,0,0,0,0,0,0,1,2,0,1,0,2,0,0,0,0,0,0,1,1,0,2,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,60,60,134,113,70,0,0,1,0,0,1,0,0,2,1,0,1,0,2,9,1,0,0,2,0,2,0,1,3,4,1,1,0,2,0,0,0,1,0,3,3,1,5,7,2,1,2,1,5,8,4,5,1,5,2,12,8,2,5,2,6,5,5,1,0,0,2,0,0,0,1,0,0,2,0,0,3,4,0,0,1,0,0,3,1,5,14,1,12,1,27,4,2,15,3,17,7,2,1,1,3,3,1,1,8,0,2,10,0,1,0,1,0,0,4,1,0,13,4,0,8,0,0,0,0,1,1,0,0,1,0,0,1,5,0,0,0,0,0,0,0,0,0,0,0,0,1,5,0
광주광역시 북구,0,1,0,0,0,0,0,0,0,6,1,0,0,3,0,0,1,0,0,0,1,7,0,1,3,0,0,2,3,0,2,0,6,11,19,8,11,1,6,1,5,3,0,5,13,0,2,4,4,20,2,4,10,0,2,0,0,2,0,0,1,0,1,0,5,0,6,0,0,0,0,2,0,0,0,0,4,0,0,1,1,0,2,1,0,1,1,0,1,0,0,0,0,1,2,0,207,105,116,564,182,0,0,0,2,3,1,9,0,2,0,0,0,9,6,25,0,0,2,3,0,2,0,0,6,4,3,2,3,1,1,3,0,1,0,12,5,8,14,32,7,8,4,18,2,21,18,14,10,4,13,15,13,3,8,2,10,7,5,7,0,0,2,1,1,2,1,0,0,4,3,0,5,8,5,5,1,4,0,6,2,7,13,2,35,31,31,23,3,37,12,39,14,10,11,20,11,3,11,10,12,0,6,7,5,7,1,3,5,7,16,0,0,48,10,0,12,0,1,1,0,5,3,0,0,3,1,6,0,11,0,0,2,0,0,0,0,0,0,4,2,0,0,15,1
광주광역시 서구,0,1,0,1,1,0,0,0,0,2,0,0,0,2,0,0,0,0,0,0,1,5,0,1,0,0,1,4,2,0,1,0,4,13,26,1,7,3,4,1,0,0,0,3,13,1,4,3,4,13,2,1,11,0,1,0,0,5,0,0,2,0,1,0,7,1,2,0,0,0,0,0,0,2,1,0,4,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,3,0,140,102,59,165,328,0,0,0,2,0,1,0,0,1,1,0,4,3,14,9,2,0,0,5,1,6,0,4,3,0,1,0,1,1,4,0,2,0,0,10,4,4,5,28,10,8,4,21,3,15,10,8,9,4,7,14,4,2,12,6,3,4,4,6,0,0,2,0,0,0,3,0,0,1,9,0,5,5,10,4,0,3,0,4,3,5,12,2,42,5,20,17,4,23,7,15,6,7,7,4,2,3,6,6,9,0,1,6,2,8,0,2,1,4,8,1,0,35,6,0,5,0,0,0,0,0,1,0,0,0,0,5,0,12,1,0,0,0,0,0,0,0,0,1,2,1,0,7,3
대구광역시,79,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,846,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,441,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1883,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,44,0,0,0,0,0,6114,0,0,0,0,0,0,0,0,0,193,0,0,0,0,0,519,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1437,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,36,234,0,0,0,0,0,154,0,0,0,0,0,0,0,0,0,0,53,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,70,0,0,0,0,0,0,0,0,0,0,0,0,0,0,49,155,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,113,0,0,0,0,0,0,0,0,0,0,0
