전출행정기관명_현재,강원특별자치도,강원특별자치도 강릉시,강원특별자치도 고성군,강원특별자치도 동해시,강원특별자치도 삼척시,강원특별자치도 속초시,강원특별자치도 양구군,강원특별자치도 양양군,강원특별자치도 영월군,강원특별자치도 원주시,강원특별자치도 인제군,강원특별자치도 정선군,강원특별자치도 철원군,강원특별자치도 춘천시,강원특별자치도 태백시,강원특별자치도 평창군,강원특별자치도 홍천군,강원특별자치도 화천군,강원특별자치도 횡성군,경기도,경기도 가평군,경기도 고양시 덕양구,경기도 고양시 일산동구,경기도 고양시 일산서구,경기도 과천시,경기도 광명시,경기도 광주시,경기도 구리시,경기도 군포시,경기도 김포시,경기도 남양주시,경기도 동두천시,경기도 부천시 소사구,경기도 부천시 오정구,경기도 부천시 원미구,경기도 성남시 분당구,경기도 성남시 수정구,경기도 성남시 중원구,경기도 수원시 권선구,경기도 수원시 영통구,경기도 수원시 장안구,경기도 수원시 팔달구,경기도 시흥시,경기도 안산시 단원구,경기도 안산시 상록구,경기도 안성시,경기도 안양시 동안구,경기도 안양시 만안구,경기도 양주시,경기도 양평군,경기도 여주시,경기도 연천군,경기도 오산시,경기도 용인시 기흥구,경기도 용인시 수지구,경기도 용인시 처인구,경기도 의왕시,경기도 의정부시,경기도 이천시,경기도 파주시,경기도 평택시,경기도 포천시,경기도 하남시,경기도 화성시,경상남도,경상남도 거제시,경상남도 거창군,경상남도 고성군,경상남도 김해시,경상남도 남해군,경상남도 밀양시,경상남도 사천시,경상남도 산청군,경상남도 양산시,경상남도 의령군,경상남도 진주시,경상남도 창녕군,경상남도 창원시 마산합포구,경상남도 창원시 마산회원구,경상남도 창원시 성산구,경상남도 창원시 의창구,경상남도 창원시 진해구,경상남도 통영시,경상남도 하동군,경상남도 함안군,경상남도 함양군,경상남도 합천군,경상북도,경상북도 경산시,경상북도 경주시,경상북도 고령군,경상북도 구미시,경상북도 김천시,경상북도 문경시,경상북도 봉화군,경상북도 상주시,경상북도 성주군,경상북도 안동시,경상북도 영덕군,경상북도 영양군,경상북도 영주시,경상북도 영천시,경상북도 예천군,경상북도 울릉군,경상북도 울진군,경상북도 의성군,경상북도 청도군,경상북도 청송군,경상북도 칠곡군,경상북도 포항시 남구,경상북도 포항시 북구,광주광역시,광주광역시 광산구,광주광역시 남구,광주광역시 동구,광주광역시 북구,광주광역시 서구,대구광역시,대구광역시 군위군,대구광역시 남구,대구광역시 달서구,대구광역시 달성군,대구광역시 동구,대구광역시 북구,대구광역시 서구,대구광역시 수성구,대구광역시 중구,대전광역시,대전광역시 대덕구,대전광역시 동구,대전광역시 서구,대전광역시 유성구,대전광역시 중구,부산광역시,부산광역시 강서구,부산광역시 금정구,부산광역시 기장군,부산광역시 남구,부산광역시 동구,부산광역시 동래구,부산광역시 부산진구,부산광역시 북구,부산광역시 사상구,부산광역시 사하구,부산광역시 서구,부산광역시 수영구,부산광역시 연제구,부산광역시 영도구,부산광역시 중구,부산광역시 해운대구,서울특별시,서울특별시 강남구,서울특별시 강동구,서울특별시 강북구,서울특별시 강서구,서울특별시 관악구,서울특별시 광진구,서울특별시 구로구,서울특별시 금천구,서울특별시 노원구,서울특별시 도봉구,서울특별시 동대문구,서울특별시 동작구,서울특별시 마포구,서울특별시 서대문구,서울특별시 서초구,서울특별시 성동구,서울특별시 성북구,서울특별시 송파구,서울특별시 양천구,서울특별시 영등포구,서울특별시 용산구,서울특별시 은평구,서울특별시 종로구,서울특별시 중구,서울특별시 중랑구,세종특별자치시,울산광역시,울산광역시 남구,울산광역시 동구,울산광역시 북구,울산광역시 울주군,울산광역시 중구,인천광역시,인천광역시 강화군,인천광역시 계양구,인천광역시 남동구,인천광역시 동구,인천광역시 미추홀구,인천광역시 부평구,인천광역시 서구,인천광역시 연수구,인천광역시 옹진군,인천광역시 중구,전라남도,전라남도 강진군,전라남도 고흥군,전라남도 곡성군,전라남도 광양시,전라남도 구례군,전라남도 나주시,전라남도 담양군,전라남도 목포시,전라남도 무안군,전라남도 보성군,전라남도 순천시,전라남도 신안군,전라남도 여수시,전라남도 영광군,전라남도 영암군,전라남도 완도군,전라남도 장성군,전라남도 장흥군,전라남도 진도군,전라남도 함평군,전라남도 해남군,전라남도 화순군,전북특별자치도,전북특별자치도 고창군,전북특별자치도 군산시,전북특별자치도 김제시,전북특별자치도 남원시,전북특별자치도 무주군,전북특별자치도 부안군,전북특별자치도 순창군,전북특별자치도 완주군,전북특별자치도 익산시,전북특별자치도 임실군,전북특별자치도 장수군,전북특별자치도 전주시 덕진구,전북특별자치도 전주시 완산구,전북특별자치도 정읍시,전북특별자치도 진안군,제주특별자치도,제주특별자치도 서귀포시,제주특별자치도 제주시,충청남도,충청남도 계룡시,충청남도 공주시,충청남도 금산군,충청남도 논산시,충청남도 당진시,충청남도 보령시,충청남도 부여군,충청남도 서산시,충청남도 서천군,충청남도 아산시,충청남도 예산군,충청남도 천안시 동남구,충청남도 천안시 서북구,충청남도 청양군,충청남도 태안군,충청남도 홍성군,충청북도,충청북도 괴산군,충청북도 단양군,충청북도 보은군,충청북도 영동군,충청북도 옥천군,충청북도 음성군,충청북도 제천시,충청북도 증평군,충청북도 진천군,충청북도 청주시 상당구,충청북도 청주시 서원구,충청북도 청주시 청원구,충청북도 청주시 흥덕구,충청북도 충주시
경상남도 밀양시,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,2,0,1,0,1,0,0,0,1,1,0,2,0,1,1,2,0,0,2,0,0,0,0,1,1,2,1,1,1,0,3,0,1,5,0,7,2,0,49,0,386,2,0,16,0,7,10,6,8,15,25,7,2,1,1,0,0,0,7,3,0,8,1,4,0,3,0,1,0,0,0,3,0,0,0,0,8,0,1,2,1,0,1,0,0,1,0,0,2,2,6,2,5,4,1,8,1,0,2,3,1,3,0,0,2,8,2,17,11,8,6,14,17,7,5,5,7,3,0,11,0,2,1,2,1,3,2,0,2,1,0,2,3,0,2,0,2,2,0,1,0,2,1,0,0,0,0,0,11,3,1,10,4,0,0,0,0,0,0,2,3,1,0,0,0,0,0,0,2,0,1,0,1,1,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0,2,0,0,0,0,0,3,1,1,1,0,3,1,0,4,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,2,0,0
경상남도 사천시,0,3,1,1,0,0,0,0,0,0,0,0,0,2,0,0,1,7,0,0,2,0,1,1,0,1,2,0,0,2,3,0,0,0,0,1,0,0,0,1,2,1,1,0,0,0,0,1,3,1,1,0,3,4,1,3,0,1,0,2,6,1,2,0,0,9,1,6,24,12,3,438,4,10,0,125,0,20,11,7,10,7,4,2,4,1,1,0,8,1,0,3,0,0,0,1,1,2,0,1,1,2,3,0,0,0,0,0,0,2,4,0,5,3,0,3,0,0,0,3,4,0,0,4,0,5,1,0,1,2,4,1,4,0,3,4,0,13,2,5,16,8,8,4,5,1,3,1,0,4,0,1,1,0,6,6,1,1,0,0,0,1,3,2,3,0,2,1,0,0,2,0,3,0,0,0,0,0,5,2,3,3,2,0,1,0,3,0,4,4,4,0,0,4,0,0,1,1,2,0,0,0,1,4,0,5,0,1,2,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,1,0,0,1,1,0,0,0,3,2,0,1,1,0,0,1,0,0,1,0,4,0,0,2,0,1,2,0,0,0,1,4,0,0,0,0,0,1,1,4,3,1
경상남도 산청군,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,2,5,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,2,0,1,1,0,1,0,0,0,0,13,4,1,4,0,0,6,52,4,1,48,3,5,3,3,2,1,0,0,2,3,1,0,4,1,0,0,0,0,0,1,0,1,0,0,0,1,0,0,1,0,2,0,0,1,0,0,0,0,0,1,1,0,0,1,1,1,0,2,1,0,0,0,0,0,3,0,0,0,1,2,1,2,1,0,1,1,2,1,1,1,5,0,1,0,0,0,0,2,0,4,1,0,0,0,0,2,2,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,2,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
경상남도 양산시,0,0,0,2,0,2,0,0,0,6,1,0,0,1,0,2,1,0,1,0,1,1,8,2,0,5,2,1,0,9,3,1,0,0,2,3,2,0,2,1,4,2,7,4,4,2,1,2,4,1,2,1,5,5,0,9,3,2,1,3,16,1,7,15,0,32,2,5,92,10,21,8,3,1575,2,18,8,21,9,13,21,16,10,5,3,2,3,0,10,21,0,11,5,3,0,1,1,2,0,1,5,6,1,3,2,1,5,0,1,13,19,0,7,1,2,1,1,0,0,0,9,3,9,7,1,6,2,0,2,1,3,7,3,0,31,66,72,50,13,53,80,116,42,34,7,46,52,12,7,68,0,6,3,2,5,16,2,3,8,1,1,3,8,6,3,1,3,10,9,2,9,3,4,5,1,3,0,0,54,13,20,58,24,0,0,0,2,0,10,2,9,0,0,5,0,0,0,0,5,0,0,1,3,0,0,4,0,11,0,0,2,1,0,0,0,0,0,0,0,5,0,0,0,0,0,0,2,0,0,3,5,4,0,0,6,11,0,1,1,0,1,1,1,0,2,0,2,0,3,8,0,0,0,0,0,0,1,1,0,1,3,0,3,1,3,3,5,4
경상남도 의령군,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,2,1,1,2,24,8,1,5,9,8,11,1,0,0,6,1,1,0,0,0,0,1,4,0,0,0,0,1,0,0,0,0,0,2,0,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,1,1,0,3,0,1,0,0,0,0,0,0,0,0,0,2,0,4,0,0,1,2,3,2,1,0,1,1,0,4,0,0,0,1,0,0,1,0,0,1,1,0,3,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,5,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
경상남도 진주시,0,1,0,0,1,0,0,0,0,0,0,1,0,7,0,1,3,1,0,0,1,3,6,0,1,1,4,2,0,3,6,0,1,0,4,9,8,4,2,2,4,0,4,1,3,8,1,2,1,0,2,0,7,8,6,16,0,2,8,6,23,2,2,7,0,49,6,25,62,12,4,169,44,22,11,1532,4,33,21,25,39,22,22,41,12,15,18,0,12,7,0,10,5,0,0,3,0,6,1,0,1,2,4,0,0,0,1,0,5,4,5,0,4,1,1,7,2,0,0,5,22,11,16,10,2,13,9,0,5,2,7,10,5,0,2,21,8,15,3,21,30,14,6,11,4,11,13,0,5,14,0,8,4,3,8,23,2,4,4,2,1,10,26,8,11,7,4,5,8,3,9,7,12,4,4,2,0,0,18,3,3,10,1,0,0,2,3,0,5,6,10,13,3,1,0,0,0,1,12,0,0,0,1,0,0,9,0,12,1,1,1,0,0,1,4,0,0,0,1,2,0,1,0,0,0,1,7,0,1,3,2,0,0,0,5,7,0,3,2,1,0,4,1,0,2,0,8,0,5,4,0,0,0,0,0,0,0,0,0,3,0,2,2,2,5,3,7,1
경상남도 창녕군,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,3,0,0,0,0,0,0,1,0,0,1,0,1,0,0,0,3,0,1,0,0,0,1,0,0,1,0,1,0,1,0,1,4,0,0,3,0,3,1,0,24,1,9,5,1,3,2,6,93,3,26,9,18,9,0,0,10,0,0,0,4,0,0,1,0,0,1,0,0,1,0,0,0,0,1,0,0,1,0,0,1,3,1,0,0,0,0,0,0,0,0,1,29,40,4,4,2,12,1,0,0,1,0,0,0,0,2,2,1,4,0,3,10,5,1,3,1,3,1,0,2,5,0,1,0,0,1,3,1,0,0,0,0,1,2,0,2,1,1,0,1,0,1,1,0,0,0,0,0,0,3,2,1,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,2,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1
경상남도 창원시 마산합포구,0,0,0,1,0,1,0,0,0,2,0,0,0,1,1,0,0,0,3,0,0,1,0,0,0,0,1,1,0,0,0,0,0,1,2,1,3,1,0,4,5,4,0,3,1,1,0,3,1,0,0,0,1,0,2,4,0,3,3,3,7,0,2,5,0,17,4,10,43,4,8,10,3,15,6,39,8,693,200,50,81,38,10,5,37,1,3,0,5,2,0,4,3,0,0,0,0,2,0,0,1,1,0,0,0,1,2,0,2,4,1,0,1,0,0,0,0,0,0,0,6,1,8,5,6,4,5,0,1,0,1,6,1,0,7,7,4,17,6,4,17,7,8,5,1,9,11,1,0,13,0,3,0,0,3,12,3,2,0,0,2,2,6,2,3,0,1,0,1,0,5,0,1,2,2,1,0,0,7,3,2,3,7,0,0,0,6,0,1,1,3,0,0,1,0,0,0,0,5,0,0,0,0,2,4,5,0,1,1,1,1,1,0,1,0,0,1,0,0,6,1,0,0,0,0,0,1,0,0,2,0,1,0,0,1,2,0,1,0,0,0,1,1,0,2,0,5,0,2,3,0,0,1,0,0,0,0,1,0,2,1,0,0,0,2,0,2,2
경상남도 창원시 마산회원구,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,1,0,0,0,1,3,1,1,0,0,3,0,2,1,1,0,1,2,0,1,2,0,1,4,0,0,2,0,0,2,1,1,0,0,1,0,1,2,0,2,0,2,2,1,2,1,0,4,0,9,1,8,69,2,10,7,2,10,15,31,16,235,263,76,133,42,15,4,55,1,3,0,10,1,0,9,3,0,0,2,0,5,0,0,1,3,1,0,0,1,1,1,0,3,2,0,1,1,0,1,3,0,0,1,5,1,1,3,3,2,1,0,0,3,2,5,3,0,6,4,6,5,0,2,13,3,8,11,4,4,7,1,4,9,0,5,0,1,2,10,4,2,1,0,0,5,4,2,2,1,1,3,2,1,5,1,2,2,1,4,0,0,7,4,1,5,1,0,0,3,2,0,2,4,3,0,0,1,0,2,0,1,0,1,0,0,1,1,0,1,1,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,3,0,2,0,0,0,0,0,0,0,0,1,0,2,2,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1,1
경상남도 창원시 성산구,0,1,0,0,1,1,1,1,0,3,0,0,2,1,1,0,1,0,0,0,1,5,0,0,1,0,0,0,0,6,7,0,1,0,2,4,4,0,0,9,0,4,2,1,0,2,0,4,5,0,3,0,4,3,6,9,0,3,1,2,4,1,3,15,0,23,7,14,178,2,19,14,3,17,13,51,14,139,69,579,301,100,10,2,20,5,4,0,6,3,0,15,0,1,0,0,0,4,0,0,1,2,1,0,2,1,2,1,1,8,3,0,4,0,0,0,3,0,1,4,3,7,6,6,1,7,6,0,0,4,4,6,3,0,12,14,7,17,4,4,20,7,10,12,3,4,7,2,6,3,0,7,8,3,10,16,5,5,1,1,2,8,9,6,3,10,3,7,3,3,7,5,5,1,3,0,0,0,19,9,4,4,3,0,2,2,5,1,2,3,3,7,0,5,0,0,1,0,3,0,2,0,2,0,1,5,0,3,0,2,0,0,0,0,0,0,0,0,0,2,0,1,0,0,0,1,5,0,1,1,0,1,0,0,1,4,0,1,4,0,2,2,0,0,0,0,5,0,2,3,0,1,1,0,0,0,0,4,0,0,2,0,0,0,1,2,4,1
경상남도 창원시 의창구,0,0,0,0,1,0,0,0,0,2,0,0,1,2,0,0,0,0,0,0,0,1,1,0,0,1,1,0,1,0,1,1,0,1,1,2,1,1,1,9,0,1,1,1,0,2,0,1,0,1,0,0,1,4,5,4,1,1,1,1,8,2,4,6,0,11,4,3,132,2,23,10,2,23,9,43,16,121,162,246,366,56,4,5,18,1,1,0,11,2,0,8,4,0,0,0,1,4,0,0,0,0,1,0,0,1,1,0,0,6,5,0,1,0,1,1,0,0,0,1,6,8,1,3,1,4,2,0,0,1,1,7,0,0,9,9,5,18,4,6,27,3,10,9,5,14,7,4,1,12,0,5,1,1,4,7,2,1,3,0,0,1,2,4,1,4,0,0,5,2,6,0,2,4,3,1,0,0,6,3,5,4,2,0,0,0,3,1,3,3,3,5,1,1,0,0,0,0,2,0,1,0,0,3,1,5,0,2,0,0,0,4,0,0,1,0,0,0,0,1,0,1,0,0,0,1,0,0,0,1,1,0,0,0,5,5,0,3,0,0,1,2,1,0,1,1,2,1,2,4,0,0,1,0,1,0,0,0,0,3,0,0,1,0,1,6,4,1
경상남도 창원시 진해구,0,2,0,12,0,0,0,0,0,4,0,0,0,1,0,0,5,0,0,0,1,3,1,3,1,2,0,0,2,5,4,1,0,0,1,2,2,1,2,9,1,0,4,1,1,1,1,0,5,1,1,1,1,3,1,10,0,3,6,1,11,3,0,4,0,31,2,8,123,1,6,15,6,13,7,20,6,73,31,100,48,783,7,4,3,2,0,0,9,12,0,7,0,0,0,0,1,1,0,0,0,1,0,1,0,0,0,0,1,10,8,0,2,0,1,2,1,0,0,2,5,3,2,2,2,7,8,0,0,1,2,5,3,0,52,18,6,22,2,10,28,14,13,27,5,17,16,7,3,22,0,5,2,0,4,13,1,3,3,1,0,1,4,5,0,7,1,5,0,1,11,1,2,2,0,4,0,0,10,3,7,10,2,0,2,1,5,0,0,3,5,0,0,3,0,0,0,0,2,0,0,0,6,6,0,0,1,2,0,2,3,0,0,0,0,0,1,0,0,1,2,2,0,0,0,1,4,0,0,0,1,2,0,0,18,4,0,14,0,0,1,4,1,0,6,0,2,3,0,2,0,1,3,0,1,0,0,1,0,1,0,1,0,3,1,1,3,2
경상남도 통영시,0,0,0,0,0,1,0,0,0,2,0,1,1,1,0,1,0,0,0,0,0,0,2,1,0,0,1,0,0,0,1,0,0,1,0,0,0,2,2,1,2,1,0,0,1,1,0,3,0,0,1,0,2,2,1,4,1,1,3,0,6,0,2,4,0,94,3,28,20,2,3,15,0,4,0,26,0,11,7,14,11,10,434,1,1,0,0,0,3,0,0,7,1,0,0,1,1,1,0,0,1,0,0,0,0,1,0,0,1,1,5,0,1,0,0,0,2,0,0,2,8,2,7,0,0,4,0,0,0,4,1,1,0,0,3,2,0,10,4,1,18,2,4,4,5,8,9,4,1,14,0,0,1,0,1,7,4,0,3,2,0,2,3,1,1,5,1,0,6,0,3,1,1,0,0,0,0,0,2,2,3,4,3,0,0,0,1,0,2,1,2,3,1,0,0,2,2,0,3,0,4,0,2,1,0,5,0,2,0,1,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,1,0,0,3,2,1,0,0,4,1,0,0,0,0,0,3,1,0,0,0,2,1,2,7,0,0,0,0,1,0,0,2,0,1,0,0,0,0,0,0,2,4
경상남도 하동군,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0,1,2,0,0,1,0,0,0,0,0,0,2,0,0,2,0,0,0,0,0,0,0,3,0,4,0,2,5,2,2,22,4,2,1,40,0,1,2,3,3,1,2,58,0,0,1,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,3,4,2,2,3,1,1,3,2,1,2,0,0,0,6,0,0,0,1,2,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,1,0,2,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,17,1,0,0,0,0,0,5,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0
경상남도 함안군,0,1,0,0,0,2,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,1,0,1,1,1,1,0,0,1,0,0,2,0,0,0,0,0,0,0,1,0,0,0,0,0,2,0,0,0,4,0,2,0,3,0,5,1,3,22,0,0,2,5,3,5,19,5,40,51,17,41,11,7,1,70,0,2,0,4,2,0,3,0,0,0,0,0,1,0,0,3,1,0,0,0,0,1,0,1,3,3,0,0,0,0,2,1,0,0,2,0,5,1,1,0,0,0,0,0,1,1,8,0,0,1,5,0,1,0,1,4,1,3,3,1,1,3,0,0,0,0,1,0,0,1,3,0,3,1,0,0,0,2,0,0,1,0,0,1,0,0,3,0,1,0,0,0,0,6,1,1,1,0,0,2,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,2,0,0,0,0,0,0,0,0,1,0,0,0,2,3,0,0,0,0,0,0,0,0,0,3,1,0,0,0,0,0,5,1
경상남도 함양군,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,3,1,0,0,1,2,0,1,1,0,0,1,0,0,0,0,0,0,0,3,0,0,0,1,0,0,0,4,0,1,8,3,4,0,1,1,1,2,0,20,0,5,3,4,3,2,3,0,0,48,0,0,3,1,0,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,2,3,0,0,1,0,1,2,0,0,0,1,0,0,0,0,2,0,2,0,0,3,2,1,3,0,0,2,0,0,0,0,2,0,0,3,2,0,1,0,0,1,0,1,0,0,0,1,1,1,1,2,0,0,0,0,1,0,0,1,0,1,0,0,0,0,0,2,0,0,0,2,0,0,1,0,0,0,0,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3
경상남도 합천군,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,3,1,2,1,0,0,0,0,0,0,0,1,0,1,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,1,0,2,1,0,4,0,0,1,2,3,1,14,2,3,3,1,6,2,0,0,0,0,34,0,0,0,6,5,4,0,0,0,0,2,0,0,0,1,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,3,18,4,9,6,7,7,1,0,0,0,0,0,4,0,0,2,0,1,1,2,8,4,1,1,0,0,1,1,0,1,0,2,1,0,1,0,0,0,1,1,0,0,1,0,0,0,0,0,3,0,1,0,1,0,0,0,0,0,2,1,0,1,0,0,0,0,0,0,0,0,2,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,2,0,0,0,0,0,0,0
경상북도,248,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1412,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,637,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15851,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,62,0,0,0,0,0,3295,0,0,0,0,0,0,0,0,0,274,0,0,0,0,0,676,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1096,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,74,573,0,0,0,0,0,291,0,0,0,0,0,0,0,0,0,0,124,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,104,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,92,0,0,290,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,335,0,0,0,0,0,0,0,0,0,0,0,0,0,0
경상북도 경산시,0,7,0,1,0,1,0,0,3,1,2,0,1,1,0,0,2,0,1,0,0,11,1,1,1,1,4,3,1,4,6,0,2,0,2,3,3,2,3,3,2,1,4,2,4,1,3,1,1,0,0,0,5,2,4,5,0,1,1,3,8,3,7,7,0,10,2,2,4,0,7,7,0,15,0,10,7,2,1,5,5,5,2,3,0,0,1,0,1012,39,7,47,10,5,1,7,4,13,2,1,2,104,2,3,6,8,29,7,8,22,28,0,3,0,0,2,4,0,9,37,111,35,222,100,24,342,43,0,0,1,9,15,5,0,3,5,4,6,1,3,5,1,2,2,1,7,1,2,1,9,0,3,8,2,2,21,7,4,5,1,1,3,10,2,3,2,0,2,7,2,4,1,2,4,2,2,0,0,13,7,11,8,13,0,0,5,2,0,0,5,3,3,0,5,0,1,0,0,0,0,0,1,2,0,0,3,0,0,0,1,0,0,0,0,0,2,0,0,0,0,1,0,0,2,0,0,1,0,0,5,2,0,0,0,4,11,0,0,3,2,2,1,0,0,2,0,10,0,5,8,0,0,0,0,0,0,0,0,2,0,1,0,0,1,3,5,3,9
경상북도 경주시,0,1,0,2,1,0,0,1,0,6,2,1,0,1,0,1,0,0,0,0,1,2,4,1,0,1,1,3,1,2,2,0,1,1,3,7,3,1,4,3,2,3,3,1,1,7,2,2,1,0,1,0,3,2,2,3,1,3,3,5,17,0,2,8,0,4,0,1,19,1,5,0,0,20,0,11,2,2,2,3,5,2,1,0,0,1,0,0,46,1040,0,32,3,1,1,3,1,11,7,0,0,26,0,0,19,1,2,0,5,78,173,0,1,2,1,0,1,0,2,4,28,14,38,34,6,19,8,0,3,1,10,9,1,0,5,11,16,15,4,9,20,7,4,10,7,8,2,3,0,24,0,5,3,4,6,11,7,2,1,1,1,6,7,4,3,4,0,2,8,1,2,1,5,3,0,2,0,0,56,23,87,19,33,0,0,0,5,0,7,2,1,5,0,3,0,0,1,0,3,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,1,0,4,0,2,0,0,0,6,5,0,1,1,0,0,3,0,0,3,0,6,0,7,10,0,0,0,0,1,0,0,1,0,2,1,0,1,0,1,2,5,2
