전출행정기관명_현재,강원특별자치도,강원특별자치도 강릉시,강원특별자치도 고성군,강원특별자치도 동해시,강원특별자치도 삼척시,강원특별자치도 속초시,강원특별자치도 양구군,강원특별자치도 양양군,강원특별자치도 영월군,강원특별자치도 원주시,강원특별자치도 인제군,강원특별자치도 정선군,강원특별자치도 철원군,강원특별자치도 춘천시,강원특별자치도 태백시,강원특별자치도 평창군,강원특별자치도 홍천군,강원특별자치도 화천군,강원특별자치도 횡성군,경기도,경기도 가평군,경기도 고양시 덕양구,경기도 고양시 일산동구,경기도 고양시 일산서구,경기도 과천시,경기도 광명시,경기도 광주시,경기도 구리시,경기도 군포시,경기도 김포시,경기도 남양주시,경기도 동두천시,경기도 부천시 소사구,경기도 부천시 오정구,경기도 부천시 원미구,경기도 성남시 분당구,경기도 성남시 수정구,경기도 성남시 중원구,경기도 수원시 권선구,경기도 수원시 영통구,경기도 수원시 장안구,경기도 수원시 팔달구,경기도 시흥시,경기도 안산시 단원구,경기도 안산시 상록구,경기도 안성시,경기도 안양시 동안구,경기도 안양시 만안구,경기도 양주시,경기도 양평군,경기도 여주시,경기도 연천군,경기도 오산시,경기도 용인시 기흥구,경기도 용인시 수지구,경기도 용인시 처인구,경기도 의왕시,경기도 의정부시,경기도 이천시,경기도 파주시,경기도 평택시,경기도 포천시,경기도 하남시,경기도 화성시,경상남도,경상남도 거제시,경상남도 거창군,경상남도 고성군,경상남도 김해시,경상남도 남해군,경상남도 밀양시,경상남도 사천시,경상남도 산청군,경상남도 양산시,경상남도 의령군,경상남도 진주시,경상남도 창녕군,경상남도 창원시 마산합포구,경상남도 창원시 마산회원구,경상남도 창원시 성산구,경상남도 창원시 의창구,경상남도 창원시 진해구,경상남도 통영시,경상남도 하동군,경상남도 함안군,경상남도 함양군,경상남도 합천군,경상북도,경상북도 경산시,경상북도 경주시,경상북도 고령군,경상북도 구미시,경상북도 김천시,경상북도 문경시,경상북도 봉화군,경상북도 상주시,경상북도 성주군,경상북도 안동시,경상북도 영덕군,경상북도 영양군,경상북도 영주시,경상북도 영천시,경상북도 예천군,경상북도 울릉군,경상북도 울진군,경상북도 의성군,경상북도 청도군,경상북도 청송군,경상북도 칠곡군,경상북도 포항시 남구,경상북도 포항시 북구,광주광역시,광주광역시 광산구,광주광역시 남구,광주광역시 동구,광주광역시 북구,광주광역시 서구,대구광역시,대구광역시 군위군,대구광역시 남구,대구광역시 달서구,대구광역시 달성군,대구광역시 동구,대구광역시 북구,대구광역시 서구,대구광역시 수성구,대구광역시 중구,대전광역시,대전광역시 대덕구,대전광역시 동구,대전광역시 서구,대전광역시 유성구,대전광역시 중구,부산광역시,부산광역시 강서구,부산광역시 금정구,부산광역시 기장군,부산광역시 남구,부산광역시 동구,부산광역시 동래구,부산광역시 부산진구,부산광역시 북구,부산광역시 사상구,부산광역시 사하구,부산광역시 서구,부산광역시 수영구,부산광역시 연제구,부산광역시 영도구,부산광역시 중구,부산광역시 해운대구,서울특별시,서울특별시 강남구,서울특별시 강동구,서울특별시 강북구,서울특별시 강서구,서울특별시 관악구,서울특별시 광진구,서울특별시 구로구,서울특별시 금천구,서울특별시 노원구,서울특별시 도봉구,서울특별시 동대문구,서울특별시 동작구,서울특별시 마포구,서울특별시 서대문구,서울특별시 서초구,서울특별시 성동구,서울특별시 성북구,서울특별시 송파구,서울특별시 양천구,서울특별시 영등포구,서울특별시 용산구,서울특별시 은평구,서울특별시 종로구,서울특별시 중구,서울특별시 중랑구,세종특별자치시,울산광역시,울산광역시 남구,울산광역시 동구,울산광역시 북구,울산광역시 울주군,울산광역시 중구,인천광역시,인천광역시 강화군,인천광역시 계양구,인천광역시 남동구,인천광역시 동구,인천광역시 미추홀구,인천광역시 부평구,인천광역시 서구,인천광역시 연수구,인천광역시 옹진군,인천광역시 중구,전라남도,전라남도 강진군,전라남도 고흥군,전라남도 곡성군,전라남도 광양시,전라남도 구례군,전라남도 나주시,전라남도 담양군,전라남도 목포시,전라남도 무안군,전라남도 보성군,전라남도 순천시,전라남도 신안군,전라남도 여수시,전라남도 영광군,전라남도 영암군,전라남도 완도군,전라남도 장성군,전라남도 장흥군,전라남도 진도군,전라남도 함평군,전라남도 해남군,전라남도 화순군,전북특별자치도,전북특별자치도 군산시,전북특별자치도 김제시,전북특별자치도 남원시,전북특별자치도 무주군,전북특별자치도 완주군,전북특별자치도 익산시,전북특별자치도 임실군,전북특별자치도 장수군,전북특별자치도 전주시 덕진구,전북특별자치도 전주시 완산구,전북특별자치도 정읍시,전북특별자치도 진안군,제주특별자치도,제주특별자치도 서귀포시,제주특별자치도 제주시,충청남도,충청남도 계룡시,충청남도 공주시,충청남도 금산군,충청남도 논산시,충청남도 당진시,충청남도 보령시,충청남도 부여군,충청남도 서산시,충청남도 서천군,충청남도 아산시,충청남도 예산군,충청남도 천안시 동남구,충청남도 천안시 서북구,충청남도 청양군,충청남도 태안군,충청남도 홍성군,충청북도,충청북도 괴산군,충청북도 단양군,충청북도 보은군,충청북도 영동군,충청북도 옥천군,충청북도 음성군,충청북도 제천시,충청북도 증평군,충청북도 진천군,충청북도 청주시 상당구,충청북도 청주시 서원구,충청북도 청주시 청원구,충청북도 청주시 흥덕구,충청북도 충주시
경상남도 양산시,0,0,0,0,1,0,0,0,0,0,1,0,2,3,0,1,2,0,0,0,0,8,1,0,0,0,2,0,0,3,1,0,1,1,1,0,1,1,3,2,4,4,3,0,1,6,0,1,1,1,0,0,6,4,1,3,0,4,7,7,16,2,0,9,0,10,4,3,62,5,13,8,0,1170,2,23,4,9,3,16,20,24,5,2,4,2,1,0,11,17,0,28,2,2,0,1,0,7,1,1,1,10,0,1,6,4,2,0,0,5,16,0,1,0,1,3,0,0,1,3,2,10,17,12,1,0,2,0,4,4,6,5,1,0,20,110,60,40,13,54,63,102,25,52,9,37,34,6,7,69,0,6,3,1,4,14,4,5,1,2,0,3,3,1,3,3,1,1,7,4,4,1,2,0,1,1,0,0,46,12,18,47,20,0,0,2,1,0,2,2,12,0,0,4,0,0,0,0,4,0,2,0,1,3,0,2,0,5,0,0,0,1,0,0,0,0,0,0,7,0,0,0,3,1,0,0,4,1,1,0,0,3,11,0,0,0,0,6,0,1,1,4,0,12,0,7,8,0,2,1,0,2,0,3,0,0,2,2,1,1,0,1,3,3,7
경상남도 의령군,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,9,0,1,0,1,1,38,14,1,5,9,9,3,3,0,0,7,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,2,0,3,1,0,0,0,0,0,0,1,1,0,0,0,1,0,0,0,3,2,3,2,4,0,1,2,1,0,1,0,0,0,0,0,2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,3,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
경상남도 진주시,0,5,1,1,1,1,0,0,0,1,0,0,0,0,0,0,1,1,0,0,0,8,4,3,0,0,2,2,0,2,5,0,3,1,3,1,0,3,5,13,0,1,8,1,1,10,0,1,3,0,1,0,5,2,1,10,1,1,6,6,11,0,2,19,0,30,13,16,49,15,5,124,64,22,8,1630,8,33,13,39,19,10,19,39,12,11,12,0,7,5,1,10,2,0,0,1,1,7,1,0,4,1,0,1,0,0,1,0,1,3,5,0,4,4,1,1,2,0,0,6,12,7,16,7,0,11,2,0,5,3,5,8,2,0,16,6,5,14,2,13,20,8,6,7,0,11,12,6,4,10,0,11,4,1,10,19,9,6,4,2,4,4,7,5,3,6,2,2,7,4,3,2,2,1,1,4,0,0,11,6,3,3,2,0,0,1,2,0,5,3,9,1,1,5,0,0,0,0,8,2,0,0,3,4,2,5,0,8,1,0,3,0,0,0,0,0,1,0,2,1,2,0,0,2,0,0,1,3,0,1,0,1,8,0,2,4,1,3,3,1,1,2,0,6,1,6,4,0,1,0,0,0,0,1,0,0,0,1,2,0,10,3,2,8,3
경상남도 창녕군,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,1,1,0,0,1,0,0,0,0,0,2,0,2,0,1,1,0,8,2,2,16,0,6,2,1,4,0,7,68,14,17,9,11,6,1,1,14,1,1,0,4,1,0,4,3,0,0,0,0,0,0,0,4,2,0,0,1,0,5,0,0,2,3,0,0,0,0,0,0,0,0,7,27,60,5,4,2,5,0,0,0,2,0,1,0,0,4,1,1,3,3,3,8,3,1,1,2,1,5,1,0,4,0,0,0,0,0,5,1,0,0,0,1,0,0,0,0,0,0,1,1,1,0,1,0,0,0,1,0,0,1,2,1,2,0,0,0,0,2,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,1,0,0,0
경상남도 창원시 마산합포구,0,4,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,3,3,0,0,0,1,2,3,2,0,4,4,2,1,2,3,1,0,0,2,0,1,0,3,4,1,3,0,0,2,2,1,0,0,5,0,12,1,14,46,3,10,7,1,10,7,26,7,555,177,110,66,30,6,3,26,1,2,0,3,4,0,4,0,1,0,2,0,4,0,0,1,0,0,0,0,0,2,0,3,2,4,0,1,0,0,0,0,0,0,1,2,3,1,1,0,5,1,0,1,0,5,2,0,0,6,5,5,9,1,10,16,9,6,2,0,2,7,3,3,10,0,4,2,0,3,4,3,2,1,2,3,5,4,2,0,3,1,0,3,1,2,0,6,0,0,2,0,0,4,3,4,0,1,0,0,0,1,0,4,0,1,1,0,2,0,0,0,0,5,0,0,1,0,0,0,3,0,1,0,0,1,0,0,0,0,0,1,0,0,1,1,0,1,0,0,0,1,1,1,0,0,3,2,0,1,1,0,0,0,0,0,2,0,1,0,0,8,1,0,2,0,0,0,0,2,0,0,0,0,2,0,1,1,5,3
경상남도 창원시 마산회원구,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,2,0,1,4,0,0,1,0,1,1,0,1,3,3,1,0,2,0,1,1,0,2,2,1,1,1,0,2,0,4,0,1,0,3,10,0,1,2,0,15,1,4,36,0,6,10,3,7,13,24,8,266,274,120,110,25,6,3,41,0,0,0,9,5,0,7,1,0,0,4,0,1,0,0,1,3,0,0,1,0,0,1,0,7,5,0,0,0,0,2,1,0,0,2,6,4,3,3,0,2,1,0,0,1,1,0,1,0,6,5,7,11,3,10,15,5,6,2,5,5,1,0,0,5,0,5,0,0,3,7,2,2,3,2,2,3,2,2,2,1,3,2,3,0,3,0,1,1,0,0,0,0,3,3,0,3,2,0,0,0,2,0,3,0,2,0,2,2,0,0,0,0,2,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,2,7,0,1,1,0,0,2,0,0,0,0,4,0,0,2,0,0,0,0,0,1,1,0,0,0,1,0,0,0,0,1,1,0
경상남도 창원시 성산구,0,0,0,0,3,3,0,0,0,3,0,0,0,0,0,0,1,0,0,0,1,5,3,3,0,1,1,1,3,4,2,0,3,1,2,3,1,3,1,8,3,0,1,4,1,0,3,1,3,0,0,0,1,0,6,6,0,2,1,2,9,1,1,9,0,24,7,8,155,4,25,9,5,18,3,37,14,110,81,834,314,102,5,0,7,2,1,0,14,13,0,6,0,1,1,0,0,2,0,0,0,3,0,0,2,2,0,0,3,5,5,0,1,1,0,2,5,0,0,3,10,1,6,8,0,7,1,0,1,2,5,4,0,0,12,10,3,13,2,7,18,7,16,8,4,7,15,3,3,23,0,9,4,3,4,7,4,1,5,5,0,4,5,2,3,2,3,13,10,2,3,0,2,3,6,3,0,0,10,4,4,6,8,0,0,1,3,0,1,1,3,3,1,2,0,0,0,0,13,0,1,0,1,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,1,0,0,0,1,0,0,0,0,3,9,0,0,2,0,3,2,0,1,0,0,3,1,6,4,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,3,5,3
경상남도 창원시 의창구,0,0,0,1,0,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,1,1,1,2,0,1,0,1,1,0,1,0,0,1,1,0,1,1,0,6,3,2,0,1,1,2,3,2,2,0,0,0,0,1,0,4,3,2,1,6,6,0,4,8,0,9,2,9,162,2,16,8,1,26,5,33,6,123,111,467,348,51,4,4,18,1,3,0,11,3,0,5,1,0,0,1,0,3,0,0,1,1,1,0,0,0,1,0,2,3,3,0,2,0,0,0,4,0,0,0,7,3,1,5,0,2,4,0,1,1,3,6,1,0,5,5,3,16,4,3,14,5,6,10,3,8,5,2,2,5,0,4,0,0,1,15,2,0,4,1,0,0,6,1,0,2,2,0,2,2,8,1,3,0,1,2,0,0,6,5,7,2,5,0,0,0,2,0,2,1,1,1,0,3,0,0,0,0,2,0,0,0,1,0,1,4,0,1,0,0,0,0,0,1,0,0,0,0,1,1,0,0,0,0,0,0,2,3,0,0,0,2,2,0,0,0,1,0,0,1,0,0,0,4,0,3,3,0,0,0,0,0,0,0,0,0,2,2,0,0,1,3,0,2,4
경상남도 창원시 진해구,0,0,0,25,0,0,1,1,0,3,0,1,0,1,0,0,2,0,0,0,1,5,1,0,0,1,1,1,0,2,1,0,3,0,2,3,1,0,3,2,2,1,3,1,0,2,1,0,1,0,1,0,2,2,2,2,0,0,2,4,12,0,1,6,0,24,3,1,88,3,3,11,1,21,3,12,4,48,35,112,35,613,6,5,11,1,2,0,9,9,0,6,3,1,0,1,0,2,0,0,0,2,0,0,1,0,0,0,1,5,10,0,0,1,0,2,0,0,0,2,3,0,6,4,0,2,2,0,0,1,3,3,2,0,56,10,3,32,7,6,26,13,18,25,8,14,7,4,0,10,0,1,2,0,5,7,3,1,1,1,1,1,3,4,4,0,3,4,6,1,9,0,1,0,0,0,0,0,6,6,7,8,5,0,0,1,0,0,4,0,8,3,2,1,0,0,0,0,3,0,0,0,4,1,0,3,0,1,0,3,0,0,0,0,1,0,0,0,1,1,1,0,1,0,1,0,2,0,0,0,0,4,2,0,7,0,0,0,2,0,0,1,1,4,0,6,5,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,5,1,2
경상남도 통영시,0,0,0,3,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,2,1,1,0,0,0,1,0,2,0,0,2,0,2,0,0,1,2,0,0,2,0,0,0,1,0,0,4,0,0,3,0,8,0,4,5,0,87,0,25,17,0,2,24,2,4,0,18,0,11,5,11,9,4,398,0,0,1,4,0,5,3,0,6,1,0,0,1,0,1,1,0,1,0,0,1,1,0,0,1,1,3,2,0,1,0,0,1,0,0,0,0,8,1,5,4,2,1,1,0,0,2,3,0,3,0,2,4,1,8,4,3,13,6,7,4,0,8,8,3,1,2,0,3,4,1,1,6,0,0,1,0,0,0,0,3,0,5,2,1,1,0,1,0,1,1,0,0,0,0,1,4,3,3,1,0,0,0,1,0,0,1,2,1,0,1,0,0,1,0,2,0,0,0,0,0,0,3,0,1,0,1,1,0,0,0,0,3,0,0,4,0,0,0,0,0,0,0,0,1,0,0,0,1,1,0,0,0,0,0,2,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,2,0,2,0,0,0,1,0,0,0,2
경상남도 하동군,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,2,0,0,0,0,1,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,3,0,4,0,4,1,2,9,6,0,9,1,1,0,43,0,4,2,4,3,4,0,55,3,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,3,0,0,0,0,4,0,1,0,0,0,1,0,0,0,0,0,1,5,0,0,0,0,0,0,0,0,0,0,0,1,6,3,0,3,5,0,2,4,0,2,1,0,0,0,0,1,0,0,2,0,0,0,0,0,1,0,0,0,0,0,1,2,1,0,0,0,0,1,0,0,0,0,1,1,1,0,2,0,0,0,1,0,0,0,3,0,0,1,0,0,0,0,17,0,0,0,0,0,0,5,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1
경상남도 함안군,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,2,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,4,0,0,1,0,5,0,1,5,0,3,1,1,20,3,1,4,0,6,7,16,6,22,48,23,35,1,3,0,62,0,0,0,3,1,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,2,0,0,0,0,1,1,0,0,0,1,1,0,2,3,1,1,2,0,0,0,1,2,0,0,6,2,2,3,1,2,3,2,2,1,0,2,0,1,1,0,0,2,0,0,0,2,0,0,1,1,0,1,2,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,5,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,0,1,1,0,2,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
경상남도 함양군,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,2,0,0,0,1,1,0,1,1,0,1,1,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,1,1,1,0,0,0,0,1,15,1,2,0,0,2,1,2,0,15,0,0,3,3,0,1,0,0,0,48,0,0,5,1,0,2,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,2,0,1,0,3,1,1,0,2,2,2,0,1,1,4,0,1,0,0,2,2,1,0,5,0,3,0,0,2,1,0,0,0,0,1,3,0,1,0,0,0,0,1,0,2,1,0,0,1,1,0,0,1,0,0,0,1,0,0,0,1,0,0,3,1,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,5,0,0
경상남도 합천군,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,4,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,1,0,0,0,2,0,1,6,1,2,1,0,3,3,1,0,13,0,2,2,5,0,2,1,0,0,0,22,0,3,1,7,1,2,0,0,1,1,2,0,0,1,1,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,2,24,10,7,7,3,3,1,0,0,1,0,0,0,0,2,3,0,2,1,1,3,1,1,3,1,0,1,1,0,3,0,0,0,0,1,2,0,0,0,0,0,0,3,1,0,0,0,1,1,0,0,0,0,3,0,0,0,0,1,3,2,3,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,2,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0
경상북도,238,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1294,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,534,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15170,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,52,0,0,0,0,0,3221,0,0,0,0,0,0,0,0,0,228,0,0,0,0,0,570,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,889,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,54,463,0,0,0,0,0,263,0,0,0,0,0,0,0,0,0,0,96,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,91,0,0,0,0,0,0,0,0,0,0,0,0,92,0,0,265,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,297,0,0,0,0,0,0,0,0,0,0,0,0,0,0
경상북도 경산시,0,0,0,1,0,2,4,0,0,3,0,1,1,1,2,1,1,0,0,0,2,2,6,0,0,0,2,1,3,3,3,0,0,1,2,3,3,2,6,2,0,2,3,2,3,0,7,2,2,1,0,0,4,2,2,2,3,0,0,2,10,2,3,10,0,8,3,0,9,0,2,2,0,8,1,3,2,4,3,4,4,2,0,0,2,1,0,0,1424,29,4,53,14,9,0,8,2,7,1,3,3,100,4,4,6,9,22,3,15,11,17,0,1,1,1,3,1,0,4,33,81,38,217,147,26,308,60,0,1,4,6,9,0,0,0,2,2,3,0,2,4,2,4,1,1,4,4,2,1,5,0,3,3,4,1,10,5,4,4,3,1,5,3,4,2,3,3,5,6,1,5,2,0,1,3,1,0,0,2,5,4,5,6,0,0,1,3,0,5,3,2,3,1,4,0,0,0,0,1,0,1,0,0,3,0,1,0,1,0,0,0,0,0,0,0,0,0,0,2,0,0,0,1,1,0,0,6,0,0,0,0,2,3,0,2,0,0,0,4,0,3,0,0,2,0,6,6,0,1,1,0,0,0,1,0,0,2,1,0,1,2,0,1,2,4
경상북도 경주시,0,5,0,2,1,4,0,0,0,4,1,0,0,4,2,0,1,0,0,0,4,0,4,4,0,2,2,2,3,2,6,0,0,0,3,3,5,3,2,2,3,2,3,2,0,3,2,0,1,0,4,0,2,1,1,6,0,2,1,5,9,3,1,7,0,6,1,2,15,0,4,1,0,30,0,6,1,1,1,5,3,5,0,0,0,0,0,0,46,1117,3,32,3,1,1,5,0,21,12,0,1,30,2,2,7,1,1,1,4,66,113,0,0,0,0,0,0,0,1,8,27,9,30,25,7,16,17,0,3,3,4,9,5,0,5,8,5,11,1,4,14,6,6,6,1,5,10,3,3,11,0,7,1,1,8,6,2,4,1,0,3,0,2,3,4,5,0,3,8,2,2,1,2,1,3,1,0,0,41,16,80,27,30,0,0,0,3,0,1,3,4,3,0,3,0,0,0,0,0,0,0,0,1,0,0,0,1,1,0,0,0,0,1,0,0,0,0,0,3,0,0,0,0,4,0,0,1,0,1,1,0,3,2,0,1,0,0,2,0,1,0,1,0,4,1,4,3,1,2,1,0,0,0,0,0,1,0,0,0,2,1,1,2,1,7
경상북도 고령군,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,1,0,0,1,0,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,1,0,1,0,0,0,0,1,0,1,0,1,1,30,9,0,0,0,0,2,0,1,0,1,0,0,0,0,0,1,1,2,0,1,0,0,0,0,1,0,0,0,6,44,32,7,9,6,9,3,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,0,0,0,0,1,0,0,0,0,3,0,1,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
경상북도 구미시,0,1,1,7,4,2,1,0,1,4,0,0,0,2,1,1,1,1,1,0,1,1,4,2,1,2,10,0,0,8,5,1,2,0,9,7,10,5,7,10,9,4,6,4,6,5,1,4,0,1,0,0,2,8,9,16,0,3,8,7,28,3,1,26,0,7,1,0,14,8,5,2,1,14,0,6,4,5,4,8,4,7,3,1,5,1,1,0,91,11,10,2386,93,11,1,41,9,72,2,0,8,20,7,3,4,15,6,3,169,21,22,0,3,0,0,2,2,0,8,20,98,51,67,129,30,50,61,0,3,8,13,16,5,0,1,4,5,5,0,3,12,4,6,8,4,8,4,1,0,5,0,5,4,1,7,25,7,7,3,2,2,6,8,3,6,5,3,5,5,2,12,8,4,9,2,5,0,0,15,6,12,2,3,0,2,1,2,0,4,6,12,4,2,10,0,0,3,0,4,2,0,0,3,0,0,2,0,6,0,0,0,1,0,0,0,0,0,0,6,0,1,0,1,2,0,0,1,2,0,0,0,12,10,0,0,3,1,4,4,1,1,4,0,10,1,18,21,1,3,1,0,0,0,0,5,9,7,4,0,2,4,4,7,9,12
경상북도 김천시,0,0,0,0,0,1,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,1,1,0,2,0,1,0,2,4,1,0,1,1,3,6,2,0,3,4,1,2,6,1,0,0,0,1,0,0,3,0,1,8,4,8,0,1,0,1,3,0,1,2,0,8,1,0,2,0,1,2,0,5,0,3,0,2,3,1,3,2,0,0,0,0,0,0,28,5,0,165,410,2,1,17,6,13,0,0,8,1,6,0,0,1,0,1,10,8,13,0,5,1,0,2,1,0,1,4,23,10,24,22,2,22,10,0,4,4,12,9,8,0,1,0,0,1,0,4,2,1,2,2,0,1,0,0,0,2,0,7,3,0,2,7,2,3,0,2,1,2,1,6,4,4,1,7,2,1,3,3,2,0,2,1,0,0,3,0,4,0,1,0,0,0,2,1,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,3,0,0,0,2,1,0,0,2,0,0,0,0,0,1,0,2,0,2,7,0,2,0,0,0,0,0,6,0,3,0,0,0,2,2,1,5,1
경상북도 문경시,0,0,0,0,1,0,0,0,0,3,1,0,0,0,0,0,2,0,0,0,1,0,0,0,1,0,2,2,0,4,2,0,0,1,1,0,2,0,4,3,4,1,1,1,0,1,1,0,0,1,0,0,0,0,2,4,1,3,3,0,2,1,4,3,0,0,1,0,0,1,0,0,1,1,0,1,0,1,0,0,1,1,0,0,0,0,0,0,9,3,0,27,5,153,2,30,0,25,0,2,4,3,13,0,0,1,0,0,1,1,5,0,1,0,0,0,1,0,0,1,11,1,8,9,3,9,6,0,1,2,3,1,0,0,1,0,2,0,0,0,0,0,4,0,0,0,0,0,0,1,0,2,4,4,0,1,5,0,2,1,0,0,3,0,1,0,1,0,2,2,2,1,1,1,0,2,0,0,2,2,0,0,1,0,0,0,0,0,5,3,4,1,0,0,0,0,1,0,0,0,0,3,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,1,4,0,1,0,0,0,3,0,1,1,0,1,1,1,2,1,3,3,4,7
