전출행정기관명_현재,강원특별자치도,강원특별자치도 강릉시,강원특별자치도 고성군,강원특별자치도 동해시,강원특별자치도 삼척시,강원특별자치도 속초시,강원특별자치도 양구군,강원특별자치도 양양군,강원특별자치도 영월군,강원특별자치도 원주시,강원특별자치도 인제군,강원특별자치도 정선군,강원특별자치도 철원군,강원특별자치도 춘천시,강원특별자치도 태백시,강원특별자치도 평창군,강원특별자치도 홍천군,강원특별자치도 화천군,강원특별자치도 횡성군,경기도,경기도 가평군,경기도 고양시,경기도 과천시,경기도 광명시,경기도 광주시,경기도 구리시,경기도 군포시,경기도 김포시,경기도 남양주시,경기도 동두천시,경기도 부천시,경기도 성남시,경기도 수원시,경기도 시흥시,경기도 안산시,경기도 안성시,경기도 안양시,경기도 양주시,경기도 양평군,경기도 여주시,경기도 연천군,경기도 오산시,경기도 용인시,경기도 의왕시,경기도 의정부시,경기도 이천시,경기도 파주시,경기도 평택시,경기도 포천시,경기도 하남시,경기도 화성시,경상남도,경상남도 거제시,경상남도 거창군,경상남도 고성군,경상남도 김해시,경상남도 남해군,경상남도 밀양시,경상남도 사천시,경상남도 산청군,경상남도 양산시,경상남도 의령군,경상남도 진주시,경상남도 창녕군,경상남도 창원시,경상남도 통영시,경상남도 하동군,경상남도 함안군,경상남도 함양군,경상남도 합천군,경상북도,경상북도 경산시,경상북도 경주시,경상북도 고령군,경상북도 구미시,경상북도 김천시,경상북도 문경시,경상북도 봉화군,경상북도 상주시,경상북도 성주군,경상북도 안동시,경상북도 영덕군,경상북도 영양군,경상북도 영주시,경상북도 영천시,경상북도 예천군,경상북도 울릉군,경상북도 울진군,경상북도 의성군,경상북도 청도군,경상북도 청송군,경상북도 칠곡군,경상북도 포항시,광주광역시,광주광역시 광산구,광주광역시 남구,광주광역시 동구,광주광역시 북구,광주광역시 서구,대구광역시,대구광역시 군위군,대구광역시 남구,대구광역시 달서구,대구광역시 달성군,대구광역시 동구,대구광역시 북구,대구광역시 서구,대구광역시 수성구,대구광역시 중구,대전광역시,대전광역시 대덕구,대전광역시 동구,대전광역시 서구,대전광역시 유성구,대전광역시 중구,부산광역시,부산광역시 강서구,부산광역시 금정구,부산광역시 기장군,부산광역시 남구,부산광역시 동구,부산광역시 동래구,부산광역시 부산진구,부산광역시 북구,부산광역시 사상구,부산광역시 사하구,부산광역시 서구,부산광역시 수영구,부산광역시 연제구,부산광역시 영도구,부산광역시 중구,부산광역시 해운대구,서울특별시,서울특별시 강남구,서울특별시 강동구,서울특별시 강북구,서울특별시 강서구,서울특별시 관악구,서울특별시 광진구,서울특별시 구로구,서울특별시 금천구,서울특별시 노원구,서울특별시 도봉구,서울특별시 동대문구,서울특별시 동작구,서울특별시 마포구,서울특별시 서대문구,서울특별시 서초구,서울특별시 성동구,서울특별시 성북구,서울특별시 송파구,서울특별시 양천구,서울특별시 영등포구,서울특별시 용산구,서울특별시 은평구,서울특별시 종로구,서울특별시 중구,서울특별시 중랑구,세종특별자치시,울산광역시,울산광역시 남구,울산광역시 동구,울산광역시 북구,울산광역시 울주군,울산광역시 중구,인천광역시,인천광역시 강화군,인천광역시 계양구,인천광역시 남동구,인천광역시 동구,인천광역시 미추홀구,인천광역시 부평구,인천광역시 서구,인천광역시 연수구,인천광역시 옹진군,인천광역시 중구,전라남도,전라남도 강진군,전라남도 고흥군,전라남도 곡성군,전라남도 광양시,전라남도 구례군,전라남도 나주시,전라남도 담양군,전라남도 목포시,전라남도 무안군,전라남도 보성군,전라남도 순천시,전라남도 신안군,전라남도 여수시,전라남도 영광군,전라남도 영암군,전라남도 완도군,전라남도 장성군,전라남도 장흥군,전라남도 진도군,전라남도 함평군,전라남도 해남군,전라남도 화순군,전북특별자치도,전북특별자치도 고창군,전북특별자치도 군산시,전북특별자치도 김제시,전북특별자치도 남원시,전북특별자치도 무주군,전북특별자치도 부안군,전북특별자치도 순창군,전북특별자치도 완주군,전북특별자치도 익산시,전북특별자치도 임실군,전북특별자치도 장수군,전북특별자치도 전주시,전북특별자치도 정읍시,전북특별자치도 진안군,제주특별자치도,제주특별자치도 서귀포시,제주특별자치도 제주시,충청남도,충청남도 계룡시,충청남도 공주시,충청남도 금산군,충청남도 논산시,충청남도 당진시,충청남도 보령시,충청남도 부여군,충청남도 서산시,충청남도 서천군,충청남도 아산시,충청남도 예산군,충청남도 천안시,충청남도 청양군,충청남도 태안군,충청남도 홍성군,충청북도,충청북도 괴산군,충청북도 단양군,충청북도 보은군,충청북도 영동군,충청북도 옥천군,충청북도 음성군,충청북도 제천시,충청북도 증평군,충청북도 진천군,충청북도 청주시,충청북도 충주시
경상남도 남해군,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0,0,0,2,1,1,0,2,4,2,2,0,0,12,0,0,0,0,2,0,0,1,0,3,0,1,9,39,1,19,1,3,2,10,0,15,0,3,0,0,0,0,3,1,0,1,0,0,0,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,4,0,1,0,0,0,0,0,0,0,0,0,1,0,2,2,4,2,1,1,7,2,2,8,3,2,1,1,1,5,0,0,0,0,0,1,2,0,1,2,0,1,1,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,1,0,3,0,1,0,0,0,0,0,2,0,0,1,0,0,0,0,0,0,2,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,2,0,2,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
경상남도 밀양시,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,2,0,3,0,1,1,5,3,0,0,0,0,0,0,0,0,6,0,1,1,0,0,0,0,2,0,2,1,0,49,1,330,1,3,15,1,9,3,47,0,0,1,1,2,0,9,1,0,3,0,0,0,0,0,1,0,0,0,0,1,1,0,0,3,0,1,2,0,0,0,0,1,0,0,0,3,6,1,3,10,2,5,1,0,0,0,2,2,0,0,2,8,3,8,5,12,19,17,8,4,2,4,2,0,0,11,0,0,0,0,1,2,1,0,0,1,0,0,2,1,1,2,0,0,0,0,1,0,1,3,1,0,0,0,13,3,3,3,5,0,0,1,3,0,2,0,1,1,0,0,0,0,0,0,2,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,2,1,0,0,0,0,0,0,0,1,0,0,0,0,1,1,0,0,2,0,2,0,3,0,0,0,0,0,0,1,0,0,0,1,0,1,7,0
경상남도 사천시,0,0,0,1,1,0,0,1,0,0,0,1,0,1,0,0,0,0,0,0,0,5,0,0,4,0,0,1,1,0,1,8,6,4,2,0,0,0,0,0,0,0,2,1,0,0,1,6,0,2,3,0,17,0,15,14,9,1,314,4,8,0,114,1,31,10,4,1,2,0,0,4,1,0,5,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,4,0,1,0,1,0,0,0,0,0,1,1,2,2,4,0,0,0,0,0,1,7,4,0,4,3,1,1,1,2,10,5,3,5,6,0,2,0,0,4,0,2,2,1,1,4,0,0,0,2,0,1,1,0,2,6,0,0,2,0,1,0,0,1,0,0,0,0,2,1,1,0,0,0,0,0,2,2,2,5,0,4,0,1,0,0,5,0,6,0,0,0,1,1,0,2,0,3,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,2,0,0,0,0,3,0,0,1,0,1,1,1,0,0,0,3,0,7,0,0,0,0,0,0,0,3,0,0,1,0,0,6,2
경상남도 산청군,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,0,0,0,0,1,2,0,0,0,0,0,0,0,0,0,1,1,2,5,0,0,3,31,1,0,49,1,10,4,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,4,0,0,3,0,0,0,0,2,0,0,0,1,0,3,0,1,3,2,1,2,0,0,1,0,1,3,0,2,0,0,0,0,1,0,0,0,0,1,1,1,0,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0
경상남도 양산시,0,1,0,0,0,0,0,0,0,6,1,1,0,3,0,0,0,0,0,0,0,4,0,2,1,0,2,3,2,0,2,4,12,6,4,1,4,0,0,1,0,2,13,0,0,3,8,5,1,2,5,0,31,2,5,65,2,13,7,0,2264,4,13,2,47,6,2,1,1,3,0,6,10,1,7,0,52,0,1,1,1,0,0,0,3,0,1,0,0,1,0,5,14,0,4,1,2,1,0,0,0,0,8,1,7,8,0,7,2,0,2,3,2,7,1,0,30,78,55,37,11,89,64,73,37,30,16,27,63,13,5,60,0,5,2,3,2,13,4,10,5,4,2,4,7,6,3,4,2,5,2,4,3,4,0,2,1,4,0,0,27,16,26,43,13,0,0,0,2,1,8,0,3,6,0,6,0,0,2,0,7,0,1,0,3,0,1,0,0,3,1,1,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,2,0,1,4,0,0,0,3,6,0,1,0,1,0,2,1,0,4,0,11,1,16,0,1,0,0,1,0,1,2,0,0,1,0,2,6,1
경상남도 의령군,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,4,0,2,6,0,1,0,1,3,18,12,2,28,0,0,5,0,2,0,1,0,0,3,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,3,2,2,1,0,2,1,1,2,3,2,1,0,0,3,0,0,0,0,0,2,1,0,1,0,0,1,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,3,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
경상남도 진주시,0,1,0,2,0,1,0,0,0,4,1,0,0,1,0,0,0,3,0,0,0,9,0,1,11,1,2,1,2,1,6,7,20,3,3,1,5,3,0,1,0,4,17,0,2,3,1,15,0,3,12,0,23,9,15,40,11,4,114,38,19,5,1515,5,106,23,16,3,7,8,0,4,2,3,16,7,0,0,0,1,1,0,0,1,0,1,1,0,6,0,0,4,9,0,4,1,1,8,2,0,0,3,15,5,8,5,8,6,4,0,5,8,11,8,5,0,17,7,8,15,2,11,24,12,7,8,2,13,7,1,5,12,0,10,2,3,9,12,9,3,4,6,6,5,8,4,5,4,3,8,13,4,4,3,1,2,2,5,0,0,2,1,4,6,4,0,0,2,5,1,8,3,8,7,1,7,0,0,1,0,14,0,0,1,0,1,0,11,0,7,0,1,0,0,0,1,0,1,0,0,0,2,2,0,0,0,0,0,1,0,0,4,0,0,0,3,5,0,5,0,0,0,2,1,0,1,0,6,1,4,0,0,1,0,0,0,0,2,0,1,1,0,0,13,2
경상남도 창녕군,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,1,0,4,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,1,0,0,16,1,5,0,0,1,3,7,71,50,2,0,5,0,4,0,1,0,0,6,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,1,4,0,0,0,0,0,0,0,0,1,15,31,2,3,1,4,1,0,0,0,0,0,0,0,4,0,2,2,0,5,1,1,3,2,7,1,2,0,0,1,0,1,0,0,0,2,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,5,0
경상남도 창원시,0,2,1,31,4,2,0,0,3,14,1,0,0,7,1,0,2,0,0,0,0,14,0,2,7,1,4,6,11,0,9,20,46,9,9,3,4,3,6,2,0,11,25,1,11,1,4,48,1,7,23,0,69,12,34,417,12,46,28,12,63,29,133,45,4218,23,9,85,3,10,0,28,15,0,38,7,2,1,4,1,2,0,0,4,2,2,2,3,2,7,6,5,29,0,3,1,1,5,5,0,0,6,34,15,23,22,3,10,8,0,0,10,13,23,7,0,59,37,25,69,16,38,70,31,35,69,17,38,25,16,12,62,0,23,20,6,15,36,8,6,5,8,4,10,24,17,13,16,6,11,20,7,16,6,14,9,3,2,0,0,31,12,25,18,10,0,0,2,6,0,19,4,8,10,4,12,0,0,1,0,15,1,3,1,13,2,0,8,1,9,1,4,0,2,0,1,1,0,0,0,3,9,2,2,0,1,1,1,3,0,0,12,2,0,0,31,24,0,4,4,1,2,5,2,0,5,0,11,1,13,0,2,3,0,1,0,1,1,0,10,3,1,0,41,8
경상남도 통영시,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0,1,2,1,1,3,4,0,1,4,4,1,3,3,6,0,0,0,0,1,7,0,0,0,3,5,0,2,3,0,72,1,12,18,0,1,6,2,11,0,20,2,44,324,0,1,7,2,0,0,1,0,4,0,0,0,1,1,2,3,0,1,0,0,0,0,0,0,0,2,5,0,1,5,2,0,0,0,0,0,1,2,0,2,3,2,0,0,0,1,1,4,0,0,2,2,1,3,0,2,12,7,4,0,4,2,4,2,1,3,0,0,1,1,4,4,3,1,0,1,0,1,1,1,0,4,1,3,1,1,3,0,0,0,1,2,0,0,6,4,1,2,3,0,0,0,0,0,2,0,5,3,0,1,0,0,0,1,5,0,0,0,1,0,0,0,8,1,0,0,0,1,0,0,0,1,0,0,0,2,0,1,3,0,0,0,0,0,0,3,0,0,0,1,2,0,0,2,0,0,1,0,0,0,0,0,2,3,0,0,0,0,0,0,0,0,0,0,0,1,0,3,1
경상남도 하동군,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,1,3,0,0,0,1,0,0,0,0,1,1,0,0,0,1,0,0,0,4,0,4,0,1,12,3,0,9,1,6,0,31,0,7,0,25,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,2,0,0,0,0,0,1,0,2,1,0,2,0,0,1,1,1,1,0,0,2,0,6,0,4,8,0,1,2,1,0,0,0,0,1,0,1,0,0,2,0,0,0,0,0,0,1,2,0,0,0,0,2,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,20,0,0,0,0,0,0,4,0,2,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
경상남도 함안군,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,1,0,0,0,2,1,0,1,0,2,0,0,0,1,4,0,0,0,0,0,0,0,3,0,6,0,0,21,0,3,1,0,2,6,9,4,113,2,1,71,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,6,0,0,1,0,2,0,0,0,1,2,0,2,1,0,0,0,0,0,1,0,0,0,0,3,1,2,3,0,3,6,2,2,0,0,2,2,5,0,0,0,0,0,0,0,2,2,1,0,0,0,2,2,0,0,2,0,2,0,0,1,0,0,1,1,1,0,0,3,0,4,2,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
경상남도 함양군,0,1,0,1,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,3,0,0,0,0,2,0,0,0,0,0,8,0,3,0,0,1,6,2,0,12,1,6,1,0,1,33,0,0,1,3,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,3,1,0,1,1,1,0,0,0,2,2,1,1,0,2,1,0,0,0,0,2,1,0,2,0,2,0,0,0,2,0,1,1,1,0,2,1,1,1,0,0,2,0,1,0,1,0,2,0,0,0,0,0,0,0,0,0,0,3,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0
경상남도 합천군,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,1,0,1,1,0,1,3,0,2,0,1,4,1,4,0,11,3,16,1,1,0,0,29,0,2,1,4,2,1,0,1,0,0,2,0,0,0,1,0,0,0,0,0,0,0,5,0,1,0,0,0,0,0,0,4,21,8,7,6,4,6,4,0,0,0,1,0,0,0,0,2,0,2,0,2,1,3,2,0,1,1,4,0,0,4,0,0,0,0,0,0,0,2,0,0,0,0,2,0,1,1,1,0,1,0,0,0,1,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0
경상북도,214,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1187,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,553,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10772,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,49,0,0,0,0,0,2693,0,0,0,0,0,0,0,0,0,244,0,0,0,0,0,552,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,893,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,58,439,0,0,0,0,0,298,0,0,0,0,0,0,0,0,0,0,139,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,79,0,0,0,0,0,0,0,0,0,0,0,0,0,0,60,0,0,277,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,274,0,0,0,0,0,0,0,0,0,0,0
경상북도 경산시,0,4,0,0,1,0,0,0,2,3,0,0,0,0,1,1,0,0,0,0,0,9,0,3,4,1,0,5,2,0,5,8,19,2,2,0,3,1,2,3,1,1,6,1,4,0,7,7,6,4,14,0,4,1,1,2,0,4,2,0,5,1,3,1,16,2,0,1,1,0,0,796,25,4,69,15,6,0,2,3,15,3,0,7,62,6,0,3,2,17,4,6,20,0,3,0,0,2,4,0,2,20,82,30,145,77,40,240,47,0,0,1,5,9,3,0,4,7,5,4,0,2,5,0,5,1,3,3,3,1,2,2,0,4,4,4,5,12,2,5,4,3,1,4,6,1,2,2,3,0,4,4,9,0,2,2,2,4,0,0,7,5,12,2,13,0,0,1,5,2,6,3,3,3,0,3,0,0,0,0,0,0,1,0,0,0,0,1,0,2,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,3,2,0,0,3,0,0,0,2,11,0,2,1,1,0,2,0,0,0,0,7,2,8,0,1,0,0,0,0,0,0,0,0,0,0,2,12,4
경상북도 경주시,0,0,0,1,2,0,0,0,0,3,0,2,2,1,0,0,0,0,0,0,0,5,0,1,3,1,1,1,4,0,1,4,6,4,2,2,3,2,1,0,0,3,11,2,0,1,4,10,5,0,12,0,7,0,0,14,0,2,2,0,23,0,4,0,12,4,1,2,2,0,0,23,939,0,14,4,0,0,3,1,11,2,2,4,13,1,2,3,1,0,2,4,166,0,2,0,0,0,0,0,3,7,20,12,14,16,4,17,11,0,1,1,9,7,1,0,1,6,11,6,1,6,15,8,5,8,3,8,8,1,1,7,0,4,1,1,6,7,3,3,2,7,1,1,1,2,2,2,4,1,9,3,2,1,1,0,3,2,0,0,24,20,74,18,22,0,0,2,2,0,5,0,2,4,0,1,0,0,0,0,2,0,2,1,0,0,1,5,0,3,3,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,3,0,0,2,2,0,0,0,2,0,0,1,0,0,3,1,1,2,1,2,1,6,0,0,0,0,0,0,0,0,0,1,0,1,0,10,2
경상북도 고령군,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2,0,0,0,0,3,0,2,0,14,7,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,3,45,27,3,7,2,7,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,0,0,0,1,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,0,0,1,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,1
경상북도 구미시,0,4,1,1,2,0,0,0,0,8,0,2,0,5,0,0,1,1,0,0,0,16,0,0,8,0,0,7,7,1,5,14,21,9,5,4,6,1,1,0,0,7,21,1,2,10,44,20,3,1,20,0,6,2,1,10,0,3,1,0,10,1,7,1,32,0,0,3,0,9,0,76,13,2,1483,99,11,5,25,7,26,1,1,5,7,7,4,2,10,4,0,95,35,0,2,1,0,4,2,0,14,16,111,16,54,70,37,60,58,0,4,12,15,17,8,0,2,8,4,8,1,8,2,5,5,6,4,4,7,0,1,5,0,6,5,1,8,16,5,2,8,7,3,4,9,7,7,6,2,6,11,6,8,0,2,2,2,5,0,0,10,6,9,4,4,0,0,3,6,0,24,7,10,7,0,4,0,0,0,0,1,0,3,0,5,1,0,2,0,3,2,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,6,0,0,6,1,0,0,3,7,0,0,1,1,0,8,1,1,5,1,13,2,20,0,5,3,0,3,0,0,3,0,1,0,0,3,38,20
경상북도 김천시,0,0,0,0,0,1,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,9,0,1,1,1,4,1,1,0,3,9,5,1,2,1,1,0,0,0,0,0,7,1,0,1,4,5,1,1,7,0,0,0,0,2,0,0,0,0,3,0,7,0,11,1,0,0,0,1,0,22,4,0,83,446,1,0,11,4,2,1,0,1,1,0,0,0,3,0,1,25,10,0,2,0,1,1,0,0,0,9,10,14,23,11,4,14,5,0,2,5,11,7,4,0,0,0,1,1,0,2,1,0,1,1,0,0,4,7,1,5,0,2,1,2,3,5,3,2,2,7,1,0,10,2,0,5,0,3,3,1,2,2,1,2,2,2,0,0,3,2,3,2,4,0,0,2,0,0,5,0,3,5,0,0,0,0,0,0,0,0,0,0,1,1,0,2,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,2,0,0,0,2,6,0,0,2,0,1,3,1,0,0,0,1,0,7,0,0,0,0,0,0,0,5,1,1,0,1,2,6,6
경상북도 문경시,0,1,0,0,1,1,0,0,2,2,0,1,0,1,1,0,0,0,0,0,0,1,0,1,6,0,0,2,1,0,3,4,3,3,1,0,2,0,0,0,1,1,1,1,2,10,1,4,0,2,6,0,0,0,0,0,0,0,0,0,53,0,4,0,3,0,0,0,0,0,0,5,1,1,10,2,177,0,39,0,11,0,0,0,1,28,0,0,0,2,0,3,7,0,2,0,0,1,1,0,0,1,4,0,9,9,6,4,1,0,0,3,6,1,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,1,4,1,6,1,0,0,1,1,0,2,0,1,1,1,2,0,0,1,0,0,0,1,1,0,0,1,0,3,0,1,0,0,0,2,0,7,0,2,1,0,4,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,3,0,7,0,0,0,0,1,0,0,0,0,1,1,2,1,9,6
경상북도 봉화군,0,2,0,0,0,1,0,0,0,0,0,0,0,1,4,0,0,0,0,0,0,1,0,4,0,0,0,0,0,0,1,4,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,1,0,0,0,0,1,0,0,0,0,1,0,0,0,2,0,0,0,0,0,0,3,2,0,1,1,3,27,0,0,8,0,0,25,1,2,0,0,2,0,3,0,7,0,0,0,0,0,0,0,0,0,2,2,1,2,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,2,0,0,0,0,2,0,1,1,0,1,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,2,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
경상북도 상주시,0,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0,2,0,0,0,0,1,0,0,0,2,2,5,2,2,1,5,2,0,0,0,2,3,0,0,0,5,3,0,3,11,0,1,0,0,1,0,2,0,5,2,0,3,0,4,0,2,0,0,0,0,5,3,1,39,17,19,1,205,0,8,1,0,4,3,4,1,1,9,0,0,1,11,0,0,0,0,0,0,0,0,4,9,1,7,16,2,4,2,0,0,3,5,5,2,0,0,1,1,0,0,1,3,1,1,3,2,1,0,1,0,1,0,0,0,1,2,3,0,1,1,2,0,0,2,0,2,0,1,5,3,2,3,0,3,1,0,0,0,0,0,0,1,6,2,0,0,3,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,5,0,1,1,0,0,0,0,3,0,20,0,0,0,0,0,0,0,1,1,2,1,0,0,11,1
