전출행정기관명_현재,강원도,강원도 강릉시,강원도 고성군,강원도 동해시,강원도 삼척시,강원도 속초시,강원도 양구군,강원도 양양군,강원도 영월군,강원도 원주시,강원도 인제군,강원도 정선군,강원도 철원군,강원도 춘천시,강원도 태백시,강원도 평창군,강원도 홍천군,강원도 화천군,강원도 횡성군,경기도,경기도 가평군,경기도 고양시 덕양구,경기도 고양시 일산동구,경기도 고양시 일산서구,경기도 과천시,경기도 광명시,경기도 광주시,경기도 구리시,경기도 군포시,경기도 김포시,경기도 남양주시,경기도 동두천시,경기도 부천시,경기도 성남시 분당구,경기도 성남시 수정구,경기도 성남시 중원구,경기도 수원시 권선구,경기도 수원시 영통구,경기도 수원시 장안구,경기도 수원시 팔달구,경기도 시흥시,경기도 안산시 단원구,경기도 안산시 상록구,경기도 안성시,경기도 안양시 동안구,경기도 안양시 만안구,경기도 양주시,경기도 양평군,경기도 여주시,경기도 연천군,경기도 오산시,경기도 용인시 기흥구,경기도 용인시 수지구,경기도 용인시 처인구,경기도 의왕시,경기도 의정부시,경기도 이천시,경기도 파주시,경기도 평택시,경기도 포천시,경기도 하남시,경기도 화성시,경상남도,경상남도 거제시,경상남도 거창군,경상남도 고성군,경상남도 김해시,경상남도 남해군,경상남도 밀양시,경상남도 사천시,경상남도 산청군,경상남도 양산시,경상남도 의령군,경상남도 진주시,경상남도 창녕군,경상남도 창원시 마산합포구,경상남도 창원시 마산회원구,경상남도 창원시 성산구,경상남도 창원시 의창구,경상남도 창원시 진해구,경상남도 통영시,경상남도 하동군,경상남도 함안군,경상남도 함양군,경상남도 합천군,경상북도,경상북도 경산시,경상북도 경주시,경상북도 고령군,경상북도 구미시,경상북도 군위군,경상북도 김천시,경상북도 문경시,경상북도 봉화군,경상북도 상주시,경상북도 성주군,경상북도 안동시,경상북도 영덕군,경상북도 영양군,경상북도 영주시,경상북도 영천시,경상북도 예천군,경상북도 울릉군,경상북도 울진군,경상북도 의성군,경상북도 청도군,경상북도 청송군,경상북도 칠곡군,경상북도 포항시 남구,경상북도 포항시 북구,광주광역시,광주광역시 광산구,광주광역시 남구,광주광역시 동구,광주광역시 북구,광주광역시 서구,대구광역시,대구광역시 남구,대구광역시 달서구,대구광역시 달성군,대구광역시 동구,대구광역시 북구,대구광역시 서구,대구광역시 수성구,대구광역시 중구,대전광역시,대전광역시 대덕구,대전광역시 동구,대전광역시 서구,대전광역시 유성구,대전광역시 중구,부산광역시,부산광역시 강서구,부산광역시 금정구,부산광역시 기장군,부산광역시 남구,부산광역시 동구,부산광역시 동래구,부산광역시 부산진구,부산광역시 북구,부산광역시 사상구,부산광역시 사하구,부산광역시 서구,부산광역시 수영구,부산광역시 연제구,부산광역시 영도구,부산광역시 중구,부산광역시 해운대구,서울특별시,서울특별시 강남구,서울특별시 강동구,서울특별시 강북구,서울특별시 강서구,서울특별시 관악구,서울특별시 광진구,서울특별시 구로구,서울특별시 금천구,서울특별시 노원구,서울특별시 도봉구,서울특별시 동대문구,서울특별시 동작구,서울특별시 마포구,서울특별시 서대문구,서울특별시 서초구,서울특별시 성동구,서울특별시 성북구,서울특별시 송파구,서울특별시 양천구,서울특별시 영등포구,서울특별시 용산구,서울특별시 은평구,서울특별시 종로구,서울특별시 중구,서울특별시 중랑구,세종특별자치시,울산광역시,울산광역시 남구,울산광역시 동구,울산광역시 북구,울산광역시 울주군,울산광역시 중구,인천광역시,인천광역시 강화군,인천광역시 계양구,인천광역시 남동구,인천광역시 동구,인천광역시 미추홀구,인천광역시 부평구,인천광역시 서구,인천광역시 연수구,인천광역시 옹진군,인천광역시 중구,전라남도,전라남도 강진군,전라남도 고흥군,전라남도 곡성군,전라남도 광양시,전라남도 구례군,전라남도 나주시,전라남도 담양군,전라남도 목포시,전라남도 무안군,전라남도 보성군,전라남도 순천시,전라남도 신안군,전라남도 여수시,전라남도 영광군,전라남도 영암군,전라남도 완도군,전라남도 장성군,전라남도 장흥군,전라남도 진도군,전라남도 함평군,전라남도 해남군,전라남도 화순군,전라북도,전라북도 고창군,전라북도 군산시,전라북도 김제시,전라북도 남원시,전라북도 무주군,전라북도 부안군,전라북도 순창군,전라북도 완주군,전라북도 익산시,전라북도 임실군,전라북도 장수군,전라북도 전주시 덕진구,전라북도 전주시 완산구,전라북도 정읍시,전라북도 진안군,제주특별자치도,제주특별자치도 서귀포시,제주특별자치도 제주시,충청남도,충청남도 계룡시,충청남도 공주시,충청남도 금산군,충청남도 논산시,충청남도 당진시,충청남도 보령시,충청남도 부여군,충청남도 서산시,충청남도 서천군,충청남도 아산시,충청남도 예산군,충청남도 천안시 동남구,충청남도 천안시 서북구,충청남도 청양군,충청남도 태안군,충청남도 홍성군,충청북도,충청북도 괴산군,충청북도 단양군,충청북도 보은군,충청북도 영동군,충청북도 옥천군,충청북도 음성군,충청북도 제천시,충청북도 증평군,충청북도 진천군,충청북도 청주시 상당구,충청북도 청주시 서원구,충청북도 청주시 청원구,충청북도 청주시 흥덕구,충청북도 충주시
경상남도 진주시,0,1,3,0,1,1,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,4,4,0,1,0,1,2,1,7,5,0,4,6,1,3,3,6,1,7,6,6,3,0,1,0,1,0,0,0,3,7,2,2,0,1,5,4,19,1,1,7,0,30,14,7,35,8,13,117,50,19,6,1377,0,16,17,23,26,15,22,25,8,7,14,0,10,6,1,6,1,4,3,0,1,0,1,0,0,0,0,2,0,0,1,0,0,4,4,3,0,3,0,0,6,3,0,2,11,5,4,6,1,3,6,0,2,4,15,14,5,0,7,9,5,14,3,14,23,9,11,11,3,6,4,2,4,9,0,15,3,2,6,17,8,4,0,3,1,4,8,7,5,17,1,0,3,5,6,7,3,1,1,1,0,0,5,3,8,4,3,0,0,1,4,0,5,3,5,6,0,8,0,0,0,0,15,0,0,3,3,0,2,5,0,7,0,1,0,0,0,0,0,2,0,0,0,2,3,0,1,0,1,3,4,0,1,4,4,0,0,0,2,12,0,1,1,1,0,4,1,1,4,1,3,0,3,7,0,3,1,0,0,0,0,0,0,1,1,0,3,5,10,3,4,3
경상남도 창녕군,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,2,1,1,1,1,0,1,0,0,0,2,1,0,0,1,0,1,0,1,0,0,2,0,0,0,1,1,1,0,0,1,0,5,0,1,19,0,13,0,0,2,1,5,74,12,27,16,17,9,1,0,9,0,0,0,5,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,2,1,0,1,0,0,0,0,0,0,0,0,1,15,44,5,4,2,3,0,0,0,0,0,0,0,0,6,2,0,2,0,1,7,3,5,2,0,1,1,0,0,0,0,1,1,0,1,1,0,0,0,0,0,0,1,1,0,1,0,1,2,0,0,0,0,0,0,0,0,0,0,0,2,3,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,2,0,0,0,0,0,1,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,4,1,1,0,1
경상남도 창원시 마산합포구,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,3,2,0,0,4,0,2,3,5,0,5,1,0,1,1,4,0,2,2,4,2,0,1,1,0,0,0,0,0,1,3,1,0,0,1,0,8,0,4,6,0,17,1,19,38,2,8,7,2,2,3,23,3,397,166,58,67,41,7,1,29,2,0,0,2,1,1,5,0,0,0,0,0,1,1,2,0,1,0,3,0,0,0,1,0,2,3,2,0,0,0,0,1,0,0,2,2,1,1,0,4,2,0,0,0,3,0,9,0,0,7,4,1,7,2,2,6,6,3,5,2,3,2,1,3,4,0,5,2,0,1,5,3,5,2,3,0,0,3,1,0,0,1,3,4,2,1,1,1,0,2,0,0,0,6,3,0,6,1,0,0,0,0,0,1,0,2,1,0,2,0,2,0,0,3,1,1,0,4,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,2,0,0,0,0,1,1,1,0,0,0,0,1,0,0,2,2,0,0,1,0,0,1,0,0,0,0,1,0,2,8,0,0,0,0,0,1,0,0,1,2,0,0,0,0,1,0,0,0
경상남도 창원시 마산회원구,0,0,1,3,0,0,0,0,0,3,0,0,0,2,0,0,0,0,0,0,1,2,0,1,0,2,0,0,0,1,2,0,0,2,1,0,1,0,1,1,1,0,0,2,0,1,0,0,0,0,3,4,1,0,0,0,1,0,10,0,0,9,0,3,0,12,35,2,5,2,1,3,20,15,12,154,245,49,104,40,9,3,65,2,1,0,4,3,0,4,0,2,0,1,0,0,2,0,1,1,1,0,1,2,1,1,0,1,3,0,0,0,0,0,2,2,0,2,2,1,1,3,0,1,0,0,0,0,3,1,4,0,4,3,3,8,0,2,19,5,6,2,0,5,4,1,1,12,0,4,1,1,2,12,1,3,0,0,0,4,1,3,1,0,1,1,2,0,2,2,0,0,1,1,0,0,3,3,0,2,0,0,0,0,0,0,2,2,2,2,0,2,0,0,0,1,4,0,0,0,2,1,0,3,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,1,1,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,4,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,2,0,3
경상남도 창원시 성산구,0,1,0,3,0,1,0,0,0,3,0,1,0,1,0,0,0,0,1,0,0,3,2,0,0,2,3,1,1,0,1,0,3,1,1,3,3,2,3,3,3,1,1,0,3,1,2,2,0,0,2,4,3,1,1,0,1,0,12,0,6,8,0,15,1,16,123,4,9,2,1,4,20,28,12,67,74,694,307,107,7,3,14,0,0,0,7,3,0,8,0,1,0,1,0,2,2,0,0,3,1,1,1,0,1,0,1,1,10,4,0,0,1,1,6,8,0,1,9,0,5,8,1,4,1,0,0,4,6,7,4,0,16,5,8,13,1,5,19,16,2,9,4,8,7,0,0,11,0,11,3,3,4,16,4,5,2,2,1,2,3,4,3,3,2,5,6,4,4,4,6,0,1,1,0,0,12,0,7,5,4,0,0,0,0,0,1,3,2,4,0,0,0,0,1,0,2,1,1,0,2,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,3,0,0,0,0,0,0,3,0,0,0,1,1,0,0,0,12,0,1,0,0,5,0,1,0,0,2,1,0,2,9,0,0,2,0,0,0,0,0,0,1,0,0,1,1,1,1,2,2
경상남도 창원시 의창구,0,0,1,3,0,0,0,0,0,3,1,0,1,1,0,0,0,0,0,0,0,2,0,0,0,0,1,1,1,2,1,0,1,1,0,4,2,1,3,3,2,1,1,0,1,0,0,1,1,0,2,5,2,3,0,1,2,1,14,0,0,1,0,11,4,10,104,3,14,6,5,4,3,18,19,86,100,173,307,39,6,4,28,7,0,0,5,1,1,4,0,3,0,1,0,0,1,0,0,0,5,0,0,1,1,1,1,3,5,3,0,2,1,0,3,0,0,2,2,7,5,6,1,2,5,0,1,1,4,3,0,0,9,10,3,8,1,7,17,6,2,10,5,6,5,1,2,9,0,4,0,1,0,10,0,2,4,3,0,1,5,2,0,0,0,0,1,1,2,0,1,3,1,0,0,0,5,1,3,0,0,0,1,2,2,0,5,1,1,6,0,1,0,0,0,0,6,0,1,0,1,2,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,4,0,1,1,0,0,0,1,0,0,0,1,0,0,0,1,8,0,1,0,0,0,1,0,0,0,0,1,0,1,6,0,0,0,0,0,0,0,0,0,1,0,0,1,0,2,1,3,4
경상남도 창원시 진해구,0,0,1,14,0,0,0,1,0,9,0,0,0,2,0,0,2,1,0,0,4,4,1,0,0,0,2,0,2,1,6,0,0,3,0,0,0,5,1,2,4,3,2,5,1,5,0,0,0,1,0,1,0,6,0,3,0,0,24,0,1,4,0,14,0,5,46,2,8,4,4,15,5,11,3,34,31,67,46,522,8,3,1,1,1,0,1,3,0,7,0,1,0,0,0,1,1,0,0,0,1,0,2,0,0,0,0,0,13,6,0,0,1,0,2,0,0,2,2,6,2,3,4,1,1,0,1,1,2,6,1,0,43,3,5,21,4,14,38,12,11,31,6,10,11,4,1,11,0,3,2,0,4,6,3,1,1,0,1,2,7,2,2,0,0,3,0,2,5,1,2,2,1,1,0,0,3,14,3,13,0,0,0,0,5,0,2,0,2,3,2,7,0,0,0,0,1,0,0,0,8,4,0,0,0,4,0,6,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,1,0,0,0,5,6,0,14,0,0,2,2,0,0,2,1,2,0,0,5,0,0,1,0,0,0,1,0,0,0,0,1,0,1,0,1,2,1
경상남도 통영시,0,1,0,0,0,0,0,0,0,0,0,2,0,0,0,3,2,0,0,0,0,0,3,0,0,1,0,0,0,2,1,0,0,0,0,0,2,1,0,4,0,1,1,0,1,0,0,0,0,0,1,2,1,1,1,3,0,3,9,0,2,8,0,73,0,24,14,4,1,10,3,2,0,34,1,12,8,7,9,8,365,6,1,2,0,0,1,0,0,6,0,0,0,0,0,0,2,0,0,1,0,0,0,1,2,1,0,0,3,0,0,4,0,0,4,4,0,0,3,1,2,1,0,1,0,0,1,7,0,2,0,0,3,4,1,4,0,6,7,2,2,4,3,2,3,0,1,3,0,0,2,0,0,10,2,3,2,1,0,0,3,3,0,2,0,0,5,0,2,0,2,0,0,2,0,0,2,1,0,2,6,0,0,0,2,0,3,0,4,0,0,1,0,0,0,0,6,0,1,0,1,0,0,3,0,2,0,1,1,0,0,0,0,0,0,0,0,1,1,1,4,8,0,0,0,0,2,1,3,0,0,0,1,7,0,0,3,0,1,6,2,0,2,0,0,1,0,6,0,3,0,0,0,0,0,0,2,0,0,0,0,1,1,1,1,2
경상남도 하동군,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,1,0,0,1,0,0,1,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,2,0,1,1,0,3,0,0,5,0,1,13,0,2,0,41,0,0,1,1,0,1,1,50,1,4,1,0,0,0,0,4,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,1,0,2,0,0,0,0,0,0,2,0,0,0,2,3,2,2,0,1,1,5,0,5,0,1,0,0,1,3,0,0,0,0,0,2,0,3,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,0,0,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,2,0,0,1,0,0,0,0,9,2,0,1,1,0,0,5,0,0,0,0,1,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1
경상남도 함안군,0,0,0,0,0,1,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,1,0,0,1,1,1,0,0,0,0,0,1,0,0,0,1,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,3,0,0,4,0,1,0,5,16,3,0,7,0,4,14,14,7,21,56,23,21,4,1,1,65,0,0,0,3,2,2,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,2,2,0,0,0,0,3,0,0,2,1,3,1,2,0,2,0,0,0,0,5,10,0,0,5,2,4,3,1,1,1,5,2,2,1,4,0,0,3,2,0,0,0,0,0,4,0,0,2,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,1,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,5,0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,4,0,0,2,0,0,0,0,0,1,0,0,0,0,0,2,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,2
경상남도 함양군,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,2,0,0,1,0,0,0,1,3,0,0,0,1,1,2,1,3,0,0,0,0,3,0,0,0,0,0,1,2,1,0,0,0,0,15,0,4,1,2,6,4,2,0,12,0,0,2,2,0,1,0,0,0,57,1,0,1,1,0,2,0,1,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,3,1,1,0,0,0,0,2,0,1,0,0,0,0,2,0,2,3,1,1,0,0,1,1,0,0,6,0,4,1,0,0,5,1,0,0,0,0,0,3,0,1,0,0,0,0,0,0,0,0,0,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,2,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,3,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1
경상남도 합천군,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,3,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,5,1,1,0,1,4,1,1,1,20,2,5,1,2,3,2,0,1,2,0,44,0,2,1,5,3,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,1,0,3,1,8,0,1,0,0,1,0,0,7,22,9,6,13,0,4,2,0,0,2,0,0,0,0,3,3,0,3,0,2,1,7,0,4,0,2,1,0,0,1,0,0,0,0,4,0,0,1,2,0,1,0,0,0,0,0,0,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,3,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1,2,0,0,0
경상북도,246,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1258,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10409,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,42,0,0,0,0,0,2589,0,0,0,0,0,0,0,0,249,0,0,0,0,0,492,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,839,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,48,395,0,0,0,0,0,228,0,0,0,0,0,0,0,0,0,0,131,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,94,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,96,0,0,256,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,339,0,0,0,0,0,0,0,0,0,0,0,0,0,0
경상북도 경산시,0,1,1,1,0,0,1,1,0,24,1,1,0,3,0,0,2,1,0,0,1,0,0,2,0,2,3,0,0,5,1,0,2,3,1,3,4,8,4,0,1,4,3,6,1,0,7,1,1,0,3,4,3,9,0,2,8,5,13,3,3,10,0,4,1,3,6,1,9,0,2,7,2,5,4,0,3,5,3,4,0,0,3,0,4,0,724,16,1,49,4,11,3,2,3,3,13,4,1,2,102,2,2,0,7,39,6,7,7,13,0,1,0,0,1,1,0,36,109,46,151,73,21,246,41,0,1,5,3,7,6,0,2,3,5,3,1,5,9,2,2,1,0,1,1,3,1,7,0,5,4,1,4,11,1,5,2,4,1,2,3,4,3,5,0,4,6,7,3,6,4,2,0,2,0,0,4,6,6,11,3,0,0,1,1,0,2,2,2,3,0,2,0,0,0,0,4,0,0,0,3,1,0,1,0,2,0,0,0,0,0,1,0,1,0,0,0,3,0,0,0,1,0,0,1,0,0,2,0,4,0,0,4,5,0,0,0,0,1,4,3,0,1,0,8,0,11,4,0,0,0,0,0,0,0,1,0,1,1,0,0,1,2,1,7,2
경상북도 경주시,0,2,0,4,1,1,0,0,0,1,0,0,0,6,1,2,0,0,1,0,0,1,0,1,0,0,3,0,5,2,1,0,5,4,1,0,1,2,0,3,6,3,1,0,2,2,0,1,1,0,2,10,2,3,1,2,2,13,12,0,2,4,0,2,4,1,7,2,1,2,0,14,2,1,1,0,4,2,2,4,1,0,1,1,0,0,29,621,0,15,3,2,1,0,4,0,10,4,0,3,19,1,2,5,1,3,1,5,67,46,0,0,0,0,0,0,0,5,20,10,15,16,3,39,4,0,4,4,2,3,2,0,8,8,7,10,0,4,10,5,4,5,3,10,2,1,1,6,0,3,3,2,7,7,5,3,0,1,0,1,6,3,2,0,3,1,4,0,5,0,2,4,0,3,0,0,26,28,61,20,29,0,0,3,0,0,2,2,3,0,2,1,0,0,0,0,6,0,1,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,1,0,2,1,3,1,0,0,3,8,0,1,1,0,0,0,0,0,1,0,1,2,2,6,0,0,0,0,0,1,0,0,1,0,0,1,1,1,0,2,2,5
경상북도 고령군,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,3,0,4,2,1,0,5,0,2,0,33,3,0,1,0,0,0,6,0,0,0,0,6,0,0,0,0,0,0,6,2,2,0,0,0,0,1,0,0,7,27,47,3,6,4,12,1,0,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,2,1,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,1,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,2,0
경상북도 구미시,0,1,0,2,1,0,0,0,0,2,1,0,0,4,3,1,0,0,1,0,2,7,2,3,2,0,1,1,1,6,8,0,7,5,4,3,6,12,7,3,6,6,4,3,1,1,0,0,5,0,15,9,1,5,0,3,3,70,18,1,5,14,0,12,0,1,17,2,1,0,1,4,1,7,3,10,2,4,5,4,3,1,5,0,6,0,61,14,4,1414,8,118,9,2,29,12,14,0,0,10,10,17,2,2,13,4,6,175,15,20,0,1,0,0,5,0,0,36,83,47,45,73,17,46,27,0,11,6,9,12,7,0,5,3,5,9,2,2,13,1,4,7,2,3,1,1,1,5,0,10,5,5,2,24,10,5,1,1,3,6,6,5,1,4,2,6,3,5,11,0,3,4,1,4,0,0,5,5,7,7,7,0,0,1,1,0,4,3,12,2,2,8,0,0,0,0,1,0,0,0,3,2,0,4,0,8,0,0,0,1,1,1,1,0,0,0,0,3,1,0,0,0,0,0,2,1,0,1,1,0,0,0,11,6,0,0,2,0,1,1,0,1,2,0,13,3,5,9,0,1,1,0,0,1,2,5,0,0,5,0,8,19,7,7,10,5
경상북도 군위군,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,3,1,9,12,0,0,0,1,1,3,0,0,0,2,0,0,0,6,1,0,5,0,0,0,0,0,0,0,0,0,2,9,1,6,18,6,5,1,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
경상북도 김천시,0,2,1,2,0,0,0,0,0,9,0,0,0,1,1,1,0,0,0,0,0,3,2,0,4,2,0,0,0,1,0,0,2,2,1,0,2,1,5,2,3,2,2,0,1,2,0,6,4,0,0,1,3,3,3,0,1,2,6,1,1,8,0,0,5,0,1,1,2,0,0,1,0,5,2,0,0,0,1,1,1,0,1,2,1,0,9,1,2,103,0,427,1,1,9,8,5,1,2,2,6,1,1,0,0,0,1,13,3,2,0,0,0,0,0,2,0,4,22,3,12,16,3,9,1,0,2,5,10,8,3,0,0,0,2,0,0,1,4,2,0,1,1,0,0,0,0,3,0,2,2,1,8,8,4,0,1,3,0,3,0,1,2,6,6,1,4,1,2,0,5,0,1,2,0,0,4,1,5,5,1,0,0,0,0,0,1,1,3,1,0,2,0,2,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,2,0,0,0,0,0,0,1,0,0,1,3,0,0,0,1,8,0,0,0,0,0,2,0,0,0,0,4,0,2,5,1,0,0,0,0,0,0,13,2,0,1,0,1,3,7,1,5,2
경상북도 문경시,0,1,0,0,0,0,2,0,0,3,0,0,0,0,0,0,2,0,4,0,0,0,0,3,0,0,0,1,2,2,3,2,1,1,1,0,0,0,0,1,0,0,2,1,0,1,1,0,2,0,2,7,0,1,0,1,1,1,4,0,0,1,0,1,0,0,1,4,3,2,2,0,0,2,0,0,2,0,0,2,0,0,0,0,1,0,7,1,1,18,0,7,195,0,41,0,7,0,0,1,3,19,0,2,3,0,0,2,2,0,0,2,0,0,0,0,0,2,11,2,3,13,0,9,2,0,0,1,1,7,0,0,1,1,1,1,0,0,1,1,1,1,1,1,0,0,0,0,0,1,1,1,1,3,4,1,2,1,0,1,0,0,0,2,1,1,3,2,1,0,1,1,1,3,0,0,0,2,0,0,2,0,0,0,0,0,1,1,2,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,1,0,0,0,1,0,0,0,2,0,1,0,0,0,0,0,2,0,0,1,0,0,0,0,2,0,0,1,0,2,3,0,3,1,2,1,4,10
경상북도 봉화군,0,0,0,2,0,0,0,0,0,3,0,2,0,1,2,0,0,0,0,0,0,0,1,0,0,0,0,0,2,0,1,0,0,0,0,0,1,1,2,1,3,1,0,0,0,0,0,0,0,0,0,1,4,0,0,0,2,0,5,0,0,0,0,2,0,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,25,2,0,3,0,5,31,0,8,0,2,1,1,0,0,1,1,0,0,0,0,0,0,0,1,1,0,4,3,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,2,0,0,1,2,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,1,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,2,0,2,0,0,0,0,0,1,1,0,0,0,0,2,0,0,0,0,0,0,0
