전출행정기관명_현재,강원도,강원도 강릉시,강원도 고성군,강원도 동해시,강원도 삼척시,강원도 속초시,강원도 양구군,강원도 양양군,강원도 영월군,강원도 원주시,강원도 인제군,강원도 정선군,강원도 철원군,강원도 춘천시,강원도 태백시,강원도 평창군,강원도 홍천군,강원도 화천군,강원도 횡성군,경기도,경기도 가평군,경기도 고양시 덕양구,경기도 고양시 일산동구,경기도 고양시 일산서구,경기도 과천시,경기도 광명시,경기도 광주시,경기도 구리시,경기도 군포시,경기도 김포시,경기도 남양주시,경기도 동두천시,경기도 부천시,경기도 성남시 분당구,경기도 성남시 수정구,경기도 성남시 중원구,경기도 수원시 권선구,경기도 수원시 영통구,경기도 수원시 장안구,경기도 수원시 팔달구,경기도 시흥시,경기도 안산시 단원구,경기도 안산시 상록구,경기도 안성시,경기도 안양시 동안구,경기도 안양시 만안구,경기도 양주시,경기도 양평군,경기도 여주시,경기도 연천군,경기도 오산시,경기도 용인시 기흥구,경기도 용인시 수지구,경기도 용인시 처인구,경기도 의왕시,경기도 의정부시,경기도 이천시,경기도 파주시,경기도 평택시,경기도 포천시,경기도 하남시,경기도 화성시,경상남도,경상남도 거제시,경상남도 거창군,경상남도 고성군,경상남도 김해시,경상남도 남해군,경상남도 밀양시,경상남도 사천시,경상남도 산청군,경상남도 양산시,경상남도 의령군,경상남도 진주시,경상남도 창녕군,경상남도 창원시 마산합포구,경상남도 창원시 마산회원구,경상남도 창원시 성산구,경상남도 창원시 의창구,경상남도 창원시 진해구,경상남도 통영시,경상남도 하동군,경상남도 함안군,경상남도 함양군,경상남도 합천군,경상북도,경상북도 경산시,경상북도 경주시,경상북도 고령군,경상북도 구미시,경상북도 군위군,경상북도 김천시,경상북도 문경시,경상북도 봉화군,경상북도 상주시,경상북도 성주군,경상북도 안동시,경상북도 영덕군,경상북도 영양군,경상북도 영주시,경상북도 영천시,경상북도 예천군,경상북도 울릉군,경상북도 울진군,경상북도 의성군,경상북도 청도군,경상북도 청송군,경상북도 칠곡군,경상북도 포항시 남구,경상북도 포항시 북구,광주광역시,광주광역시 광산구,광주광역시 남구,광주광역시 동구,광주광역시 북구,광주광역시 서구,대구광역시,대구광역시 남구,대구광역시 달서구,대구광역시 달성군,대구광역시 동구,대구광역시 북구,대구광역시 서구,대구광역시 수성구,대구광역시 중구,대전광역시,대전광역시 대덕구,대전광역시 동구,대전광역시 서구,대전광역시 유성구,대전광역시 중구,부산광역시,부산광역시 강서구,부산광역시 금정구,부산광역시 기장군,부산광역시 남구,부산광역시 동구,부산광역시 동래구,부산광역시 부산진구,부산광역시 북구,부산광역시 사상구,부산광역시 사하구,부산광역시 서구,부산광역시 수영구,부산광역시 연제구,부산광역시 영도구,부산광역시 중구,부산광역시 해운대구,서울특별시,서울특별시 강남구,서울특별시 강동구,서울특별시 강북구,서울특별시 강서구,서울특별시 관악구,서울특별시 광진구,서울특별시 구로구,서울특별시 금천구,서울특별시 노원구,서울특별시 도봉구,서울특별시 동대문구,서울특별시 동작구,서울특별시 마포구,서울특별시 서대문구,서울특별시 서초구,서울특별시 성동구,서울특별시 성북구,서울특별시 송파구,서울특별시 양천구,서울특별시 영등포구,서울특별시 용산구,서울특별시 은평구,서울특별시 종로구,서울특별시 중구,서울특별시 중랑구,세종특별자치시,울산광역시,울산광역시 남구,울산광역시 동구,울산광역시 북구,울산광역시 울주군,울산광역시 중구,인천광역시,인천광역시 강화군,인천광역시 계양구,인천광역시 남동구,인천광역시 동구,인천광역시 미추홀구,인천광역시 부평구,인천광역시 서구,인천광역시 연수구,인천광역시 옹진군,인천광역시 중구,전라남도,전라남도 강진군,전라남도 고흥군,전라남도 곡성군,전라남도 광양시,전라남도 구례군,전라남도 나주시,전라남도 담양군,전라남도 목포시,전라남도 무안군,전라남도 보성군,전라남도 순천시,전라남도 신안군,전라남도 여수시,전라남도 영광군,전라남도 영암군,전라남도 완도군,전라남도 장성군,전라남도 장흥군,전라남도 진도군,전라남도 함평군,전라남도 해남군,전라남도 화순군,전라북도,전라북도 고창군,전라북도 군산시,전라북도 김제시,전라북도 남원시,전라북도 무주군,전라북도 부안군,전라북도 순창군,전라북도 완주군,전라북도 익산시,전라북도 임실군,전라북도 장수군,전라북도 전주시 덕진구,전라북도 전주시 완산구,전라북도 정읍시,전라북도 진안군,제주특별자치도,제주특별자치도 서귀포시,제주특별자치도 제주시,충청남도,충청남도 계룡시,충청남도 공주시,충청남도 금산군,충청남도 논산시,충청남도 당진시,충청남도 보령시,충청남도 부여군,충청남도 서산시,충청남도 서천군,충청남도 아산시,충청남도 예산군,충청남도 천안시 동남구,충청남도 천안시 서북구,충청남도 청양군,충청남도 태안군,충청남도 홍성군,충청북도,충청북도 괴산군,충청북도 단양군,충청북도 보은군,충청북도 영동군,충청북도 옥천군,충청북도 음성군,충청북도 제천시,충청북도 증평군,충청북도 진천군,충청북도 청주시 상당구,충청북도 청주시 서원구,충청북도 청주시 청원구,충청북도 청주시 흥덕구,충청북도 충주시
경상남도 진주시,0,6,1,2,0,1,0,0,0,5,0,1,0,0,2,0,0,3,0,0,2,7,2,3,0,1,2,0,1,2,0,0,1,10,6,1,5,4,2,4,3,0,1,7,2,2,4,5,2,0,0,3,3,6,1,4,2,6,8,2,4,9,0,25,15,20,30,17,4,116,62,23,4,1481,2,25,18,32,28,4,21,33,11,8,10,0,7,8,1,11,0,1,3,0,2,2,3,0,0,2,3,2,0,0,2,0,0,2,3,3,0,1,0,3,3,4,0,4,8,12,8,8,1,12,4,0,3,2,11,11,2,0,12,13,4,12,7,10,26,12,8,11,6,8,9,3,0,22,0,11,4,3,4,16,3,6,2,5,1,4,4,9,8,8,6,3,11,3,11,3,5,7,3,4,0,0,6,7,2,3,5,0,0,1,4,0,2,8,11,5,0,2,0,0,1,0,17,1,2,0,3,1,0,10,0,9,0,1,1,1,1,1,0,0,0,0,1,1,1,0,0,0,0,1,2,0,0,3,2,0,0,0,5,11,0,0,0,5,0,1,0,1,6,0,4,4,0,7,0,1,0,0,0,0,0,0,0,2,0,0,6,3,2,3,6,4
경상남도 창녕군,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,1,0,0,1,0,1,0,1,0,1,0,0,0,0,0,0,0,1,1,0,1,0,1,0,0,0,0,1,0,0,2,0,0,0,2,1,0,0,3,0,1,0,2,20,0,8,5,3,1,6,6,81,5,15,15,12,4,0,0,1,1,4,0,4,0,1,7,0,1,0,0,0,0,1,0,1,1,0,0,0,0,0,0,2,1,1,1,0,2,0,0,0,0,0,2,9,45,3,5,1,4,0,0,0,0,1,0,0,0,3,3,1,4,0,5,11,3,5,1,0,3,0,4,0,3,0,1,0,0,0,1,1,0,0,0,0,0,3,2,0,0,0,0,1,3,1,0,1,0,1,1,0,0,0,0,3,1,0,0,0,0,1,0,0,1,2,0,0,1,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,2,0,0,0
경상남도 창원시 마산합포구,0,3,0,6,0,0,0,0,0,1,1,0,0,2,0,0,0,0,0,0,0,1,1,4,0,3,1,0,0,2,1,0,0,0,1,2,5,4,1,0,2,2,0,2,0,1,1,0,0,0,1,1,0,3,0,1,1,2,7,0,2,6,0,13,1,15,53,1,10,12,1,7,3,27,7,444,200,93,73,30,6,1,30,3,1,0,4,2,0,7,0,1,0,1,1,0,2,0,0,0,1,1,0,0,1,0,1,1,15,7,0,1,0,0,1,1,0,5,4,2,5,4,2,4,3,0,1,0,2,4,1,0,5,3,2,7,2,3,14,10,5,5,2,3,3,3,0,8,0,1,1,2,2,10,7,3,1,2,1,2,5,4,5,3,2,4,4,0,3,5,0,0,2,3,0,0,4,2,1,4,2,0,1,0,1,1,2,1,1,2,0,2,0,0,1,0,5,0,0,1,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,2,0,0,0,1,0,0,0,0,0,3,3,0,0,1,0,1,0,0,0,1,0,2,0,4,3,0,0,1,0,0,0,0,0,0,0,1,0,0,2,1,3,2,1
경상남도 창원시 마산회원구,0,0,0,0,0,1,0,1,0,2,0,0,0,1,0,0,1,2,0,0,0,1,0,0,0,0,0,2,1,2,2,0,0,6,0,0,0,3,0,1,2,1,2,1,0,2,0,0,1,0,4,1,0,2,0,0,3,0,5,0,1,2,0,12,1,11,39,1,8,9,1,17,13,20,16,239,282,73,110,17,12,5,67,2,2,0,8,1,1,6,0,2,0,0,0,1,1,0,1,1,0,1,0,1,1,0,0,0,4,2,0,3,0,0,1,3,0,4,6,5,6,2,5,4,1,0,0,3,5,5,1,0,4,10,5,6,2,7,10,3,10,13,1,5,1,1,2,5,0,8,1,1,2,8,3,1,2,2,1,4,5,1,3,6,2,6,4,1,1,3,4,0,0,3,0,0,6,5,1,3,4,0,0,1,1,0,0,3,3,0,0,1,0,0,1,0,1,0,1,0,0,0,1,5,2,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,1,0,0,0,1,5,0,1,0,0,0,0,2,0,1,0,1,0,4,1,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,2,6,2
경상남도 창원시 성산구,0,1,0,1,0,0,0,0,0,5,2,0,0,1,1,0,3,0,0,0,0,1,4,0,0,5,0,0,0,3,1,0,6,7,2,0,1,5,2,1,0,2,1,3,7,0,5,4,0,0,2,9,0,1,0,0,4,4,17,1,4,7,0,6,8,4,160,3,19,14,3,20,10,35,14,77,66,649,273,107,8,0,16,1,4,0,7,7,1,16,0,2,0,2,2,0,2,1,0,1,0,0,0,1,0,0,0,1,4,5,0,4,0,0,2,3,0,5,8,11,9,7,1,3,1,0,1,0,5,5,1,0,22,9,3,14,7,10,24,9,10,6,4,7,9,3,7,19,0,3,5,1,8,20,6,3,3,4,0,3,4,11,7,4,2,0,12,0,5,4,1,4,5,3,0,0,13,5,4,2,3,0,0,1,1,0,2,3,1,2,1,5,0,0,0,0,6,0,2,1,2,0,0,5,0,0,0,0,0,1,0,0,0,0,0,0,0,4,0,1,0,0,0,0,2,0,1,2,2,0,0,0,3,3,0,1,2,0,2,1,0,0,4,0,3,1,1,4,1,0,0,0,0,0,0,0,3,1,0,0,0,3,1,1,0,3
경상남도 창원시 의창구,0,2,0,3,0,3,0,0,0,2,1,0,0,1,1,0,0,2,0,0,0,4,3,0,0,2,0,0,2,3,3,0,3,1,1,1,2,1,1,2,2,0,3,5,2,0,0,0,1,0,1,4,3,2,2,0,2,0,6,0,3,6,0,10,5,5,138,6,23,11,1,14,12,48,7,101,143,271,358,45,10,3,21,2,5,0,10,7,0,7,0,3,1,0,1,0,0,0,0,1,2,0,0,0,0,0,0,1,5,4,0,1,0,0,3,0,0,6,2,4,5,3,1,8,2,0,1,3,3,6,2,0,6,10,10,12,6,10,23,7,15,8,1,6,7,4,3,9,0,5,1,1,6,19,3,1,6,2,1,2,9,9,4,3,2,5,0,5,4,1,1,1,1,2,0,0,7,0,4,8,2,0,3,0,2,0,3,2,3,1,0,1,0,0,0,0,1,0,0,0,2,0,0,2,0,3,0,2,0,1,0,0,0,0,0,0,0,1,0,1,0,0,1,3,0,0,0,0,0,2,1,0,3,6,0,3,0,1,0,0,1,0,1,0,5,0,3,4,0,0,1,0,0,0,0,1,0,1,0,2,1,0,1,3,4,4
경상남도 창원시 진해구,0,1,0,27,1,0,0,3,0,4,1,0,0,2,2,0,0,0,2,0,1,0,0,1,0,1,0,1,1,2,2,0,1,1,2,0,2,3,0,1,6,1,5,5,0,1,1,0,0,0,1,0,0,0,1,1,3,1,14,0,1,5,0,16,1,7,95,3,8,6,1,19,11,10,8,30,33,82,56,550,4,2,11,1,2,0,8,4,0,12,0,1,0,1,2,0,2,0,0,2,2,1,0,0,0,0,1,1,10,7,0,1,0,0,4,1,0,6,4,4,5,5,4,3,4,0,0,2,5,7,0,0,73,9,2,20,4,15,18,13,5,23,6,14,6,5,2,12,0,6,3,0,1,10,2,7,3,0,1,4,2,5,3,5,1,0,5,1,9,1,2,0,3,2,0,0,4,5,0,3,3,0,0,2,4,0,5,1,1,1,5,3,0,0,2,0,5,1,0,0,11,6,0,2,0,4,0,6,1,0,0,1,0,2,0,0,0,3,0,0,0,0,0,0,0,0,0,1,4,0,0,0,14,5,0,16,3,0,2,3,1,0,1,0,4,1,1,4,0,0,2,0,0,0,0,0,0,0,0,1,0,1,0,2,1,4
경상남도 통영시,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,3,1,0,1,2,1,0,1,6,0,2,1,0,1,2,2,0,1,0,1,1,1,2,0,1,0,2,0,3,3,1,1,1,1,1,0,13,1,2,4,0,76,2,14,22,1,2,9,1,6,0,16,2,4,8,15,12,7,470,1,2,1,3,0,3,1,0,2,0,1,0,0,2,0,1,0,0,0,0,0,0,0,0,0,0,1,6,3,0,1,0,0,2,1,0,2,2,3,0,9,1,5,2,0,1,2,6,1,2,0,5,3,1,12,5,3,19,1,5,8,1,4,5,0,0,5,0,1,3,0,3,11,3,2,1,1,0,1,5,4,0,2,1,2,1,0,0,3,3,0,1,2,0,0,2,5,0,1,2,0,0,1,1,0,2,2,2,0,0,5,0,0,2,0,4,0,0,0,2,2,0,1,0,10,0,0,1,0,0,0,0,0,0,0,1,3,0,0,0,0,0,0,0,0,0,6,1,0,0,0,2,2,0,2,0,0,0,0,1,0,2,1,3,1,5,1,0,2,2,0,0,0,0,0,0,0,3,0,0,0,1,3,0,1
경상남도 하동군,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2,0,1,0,4,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,1,0,0,0,1,0,0,0,0,0,2,2,0,3,0,2,0,0,7,1,2,4,2,2,0,27,0,0,1,5,4,1,0,47,1,0,0,0,0,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,1,0,0,0,1,0,0,1,1,0,1,1,1,1,0,0,0,0,0,0,0,0,5,0,0,0,1,3,0,6,1,1,0,0,0,1,2,0,1,0,0,0,5,1,0,0,0,0,1,1,2,0,0,0,0,0,1,2,0,0,0,0,1,0,0,0,0,0,0,1,0,0,3,1,0,0,0,2,2,0,2,0,0,0,0,13,0,0,0,1,0,0,2,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,1,0,1,1,0,0,1,0,0,1,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2,0
경상남도 함안군,0,0,0,1,0,0,0,0,0,2,0,0,0,1,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,2,1,0,0,0,0,1,0,0,1,0,3,0,1,0,1,2,1,1,3,0,6,1,3,8,3,4,2,2,6,5,19,3,28,70,14,46,1,2,0,86,3,1,0,1,3,0,1,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,3,0,0,0,0,1,1,0,0,1,2,0,1,0,2,0,0,0,0,0,2,0,0,3,3,0,3,0,2,2,1,2,1,3,3,1,0,0,4,0,1,0,0,2,3,0,0,0,0,1,2,1,3,0,1,0,1,0,0,1,1,1,0,0,0,0,0,0,2,0,6,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,5,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1
경상남도 함양군,0,1,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,1,0,0,0,0,0,0,0,3,0,1,0,0,1,0,1,1,0,0,0,1,2,0,1,11,0,3,1,0,0,2,0,0,13,0,2,4,0,5,2,0,0,0,37,0,0,2,2,0,4,0,0,1,0,0,2,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,3,2,0,0,0,0,2,2,0,0,1,2,2,1,0,0,3,1,3,0,1,1,0,2,3,0,0,0,0,0,2,0,0,0,2,0,0,0,0,0,0,1,0,0,0,2,1,0,0,1,0,2,2,0,0,0,0,0,0,3,0,0,0,0,0,0,0,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,4,0,0,0,0,2,0,0,0,0,3,0,0,0,1,0,0,0,0,0,0,0,2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0
경상남도 합천군,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,1,0,1,1,0,0,0,0,0,0,0,0,3,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,1,0,1,0,0,1,3,1,2,2,0,2,0,3,3,22,2,2,4,5,4,4,0,0,1,0,36,0,4,0,2,0,0,1,0,0,0,3,0,0,0,0,1,1,0,0,0,0,0,2,0,0,0,0,4,0,1,0,0,3,13,7,3,5,2,4,4,0,0,0,2,0,0,0,0,3,1,0,0,2,5,1,2,1,1,2,2,0,0,2,0,0,0,0,0,2,0,0,0,1,0,1,1,0,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,2,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,1,0,1,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
경상북도,238,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1245,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,565,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11727,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,58,0,0,0,0,0,3131,0,0,0,0,0,0,0,0,267,0,0,0,0,0,564,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1079,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,45,457,0,0,0,0,0,242,0,0,0,0,0,0,0,0,0,0,106,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,97,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,0,0,312,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,288,0,0,0,0,0,0,0,0,0,0,0,0,0,0
경상북도 경산시,0,1,0,0,0,0,0,0,0,2,1,0,2,0,0,0,4,1,1,0,1,3,3,5,0,0,6,0,2,5,5,2,5,5,1,2,3,4,4,3,1,1,7,2,1,0,2,2,0,0,3,3,2,2,2,3,1,5,7,2,2,17,0,9,5,1,16,0,3,2,0,10,0,3,1,1,1,4,1,2,1,0,0,1,2,0,850,20,7,56,3,15,3,1,9,3,13,7,1,8,85,1,1,4,7,21,1,14,17,18,0,2,0,1,1,1,0,42,89,50,246,107,45,302,41,0,5,5,5,8,3,0,2,3,5,5,2,5,11,3,0,9,3,2,6,1,0,2,0,5,7,3,5,20,8,2,4,2,1,3,11,3,4,5,4,2,6,5,4,2,1,0,2,3,0,0,15,8,15,6,3,0,0,0,0,0,5,1,4,6,1,1,0,0,0,0,2,0,0,0,2,0,0,3,0,2,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,1,4,0,1,2,0,0,0,2,7,0,7,1,0,4,3,0,0,1,0,4,0,4,8,0,0,2,0,0,0,0,0,0,4,2,0,2,0,0,11,5,4
경상북도 경주시,0,2,0,1,1,0,0,0,1,4,1,0,2,2,1,1,0,0,0,0,1,0,1,1,0,0,3,0,0,7,6,0,3,0,2,0,3,2,2,0,2,1,2,1,3,0,0,1,0,1,4,1,4,1,1,0,5,2,6,0,1,10,0,5,3,0,10,0,1,1,2,20,0,10,1,1,2,5,1,7,2,0,1,3,0,0,29,767,1,21,1,2,2,1,8,1,2,9,0,0,18,4,1,9,0,4,1,2,102,42,0,0,0,0,2,1,0,9,29,17,17,20,7,18,3,0,2,1,2,9,2,0,7,5,9,4,5,2,13,5,4,5,5,6,7,0,2,18,0,9,2,6,7,10,3,5,4,6,2,3,13,3,4,5,2,3,12,1,5,1,2,1,1,0,0,0,38,15,85,22,35,0,0,0,1,0,3,1,5,0,0,5,0,0,0,0,2,0,1,0,0,0,0,1,1,7,0,0,1,0,0,0,0,0,0,0,5,2,0,0,0,0,0,0,1,0,1,0,0,1,0,0,1,3,0,0,1,1,0,6,0,0,2,0,2,1,4,4,0,2,0,0,0,0,0,0,0,2,1,0,0,0,3,0,3,4
경상북도 고령군,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,3,0,0,0,0,0,0,0,0,0,1,0,4,1,21,3,2,0,1,0,0,0,1,1,0,1,2,1,0,0,0,0,0,5,1,1,0,1,0,0,0,0,0,6,43,43,8,13,3,9,8,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,2,0,0,1,0,0,0,2,0,0,1,0,0,1,0,0,1,0,0,0,4,0,0,0,0,0,0,0,0,0,1,0,0,0,2,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,1,0,0,1,0,0,0
경상북도 구미시,0,4,0,0,1,1,0,1,1,5,0,1,0,5,0,2,1,0,1,0,0,3,4,4,0,0,8,0,3,3,4,0,9,4,1,1,3,17,6,5,11,6,1,7,1,2,5,2,2,1,5,8,3,3,0,4,5,40,24,1,4,20,0,4,3,2,9,1,4,2,2,12,0,12,2,7,2,14,5,3,2,1,1,5,2,0,76,21,3,1506,15,102,12,2,28,18,35,1,2,10,14,13,0,4,17,3,3,161,25,17,0,4,2,5,2,3,0,32,69,58,70,98,55,47,39,0,11,12,12,18,4,0,6,6,4,6,1,6,15,6,8,2,3,5,3,8,2,12,0,8,3,9,5,26,12,8,3,6,3,8,12,6,4,6,2,12,5,2,15,3,5,1,1,2,0,0,9,7,13,15,7,0,0,0,5,0,7,3,13,2,0,3,0,1,1,0,1,0,0,0,1,0,0,1,1,8,0,2,0,0,1,0,0,0,2,0,4,1,1,0,2,0,0,1,2,0,0,3,3,0,0,0,7,4,0,1,3,3,1,1,2,0,0,0,6,8,8,19,0,1,2,0,2,0,0,8,1,1,1,2,3,4,7,11,12,14
경상북도 군위군,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,6,11,1,0,0,0,4,2,0,0,0,2,0,0,0,13,0,0,2,0,1,0,0,0,0,0,0,0,2,11,1,5,28,4,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,3,0,0,0,4,0,0,0,1,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
경상북도 김천시,0,0,1,0,0,0,0,0,0,1,0,0,0,2,0,0,0,0,0,0,1,1,2,0,3,0,1,0,3,4,2,0,3,3,1,1,1,0,0,1,1,1,6,1,3,0,0,0,0,0,0,7,0,4,0,2,1,4,5,1,2,5,0,1,0,2,5,0,1,0,0,7,0,2,1,1,1,3,4,1,1,0,1,0,1,0,15,2,0,135,1,445,0,2,7,8,3,0,0,1,3,7,1,1,2,4,0,10,8,4,0,0,0,0,1,0,0,2,16,8,23,33,7,12,4,0,4,5,14,7,2,0,3,3,3,1,5,1,1,0,1,5,3,3,0,1,0,1,0,3,1,2,1,8,1,2,1,3,0,3,3,6,4,8,2,2,6,1,4,2,4,0,1,3,0,0,5,2,3,3,2,0,0,0,2,0,0,4,1,0,0,1,0,0,0,0,0,0,0,0,2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,1,0,0,1,1,0,0,0,1,3,0,2,2,0,1,0,0,0,6,0,6,0,2,5,0,0,3,0,0,0,1,6,1,1,0,1,0,4,1,0,5,5
경상북도 문경시,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,1,1,1,0,0,0,3,0,0,0,0,1,1,1,4,1,0,2,0,1,0,3,2,0,1,6,0,2,2,2,0,0,0,0,0,0,2,4,2,0,0,0,1,3,1,0,2,0,0,1,0,3,0,0,1,0,1,0,1,0,0,0,0,2,0,0,0,0,1,1,0,8,0,1,21,1,5,205,0,45,1,11,2,0,8,1,16,0,0,0,1,2,3,0,1,0,0,0,0,0,0,0,4,7,2,2,6,6,10,2,0,0,3,2,4,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2,3,3,3,7,1,5,1,1,0,1,1,2,1,2,1,4,2,0,4,0,3,0,0,0,0,0,1,0,0,1,0,0,0,1,0,0,3,2,3,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,0,0,1,0,1,1,1,1,0,0,0,0,1,3,0,0,0,0,0,0,2,0,0,1,1,1,0,0,1,0,5,3
경상북도 봉화군,0,2,1,0,0,0,0,0,0,1,0,0,1,0,6,0,1,0,1,0,0,0,0,0,0,1,0,0,1,0,6,0,1,0,2,0,1,0,0,0,4,1,0,0,0,0,0,0,0,0,0,2,0,1,0,0,0,0,4,1,0,5,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,2,2,1,0,1,0,36,2,0,8,0,0,19,0,3,0,3,0,0,1,0,0,0,0,0,0,0,0,1,0,1,1,0,2,1,1,2,2,0,0,0,2,5,1,0,0,1,0,0,0,2,0,0,0,0,0,1,0,0,0,0,0,1,1,0,0,1,1,0,1,0,0,0,0,1,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0,0,1,2,0,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,2,1,0,2,0,0,0,0,0,0,2,0,0,0,0,0,0,1,0,0,0,0
