전출행정기관명_현재,강원특별자치도,강원특별자치도 강릉시,강원특별자치도 고성군,강원특별자치도 동해시,강원특별자치도 삼척시,강원특별자치도 속초시,강원특별자치도 양구군,강원특별자치도 양양군,강원특별자치도 영월군,강원특별자치도 원주시,강원특별자치도 인제군,강원특별자치도 정선군,강원특별자치도 철원군,강원특별자치도 춘천시,강원특별자치도 태백시,강원특별자치도 평창군,강원특별자치도 홍천군,강원특별자치도 화천군,강원특별자치도 횡성군,경기도,경기도 가평군,경기도 고양시 덕양구,경기도 고양시 일산동구,경기도 고양시 일산서구,경기도 과천시,경기도 광명시,경기도 광주시,경기도 구리시,경기도 군포시,경기도 김포시,경기도 남양주시,경기도 동두천시,경기도 부천시 소사구,경기도 부천시 오정구,경기도 부천시 원미구,경기도 성남시 분당구,경기도 성남시 수정구,경기도 성남시 중원구,경기도 수원시 권선구,경기도 수원시 영통구,경기도 수원시 장안구,경기도 수원시 팔달구,경기도 시흥시,경기도 안산시 단원구,경기도 안산시 상록구,경기도 안성시,경기도 안양시 동안구,경기도 안양시 만안구,경기도 양주시,경기도 양평군,경기도 여주시,경기도 연천군,경기도 오산시,경기도 용인시 기흥구,경기도 용인시 수지구,경기도 용인시 처인구,경기도 의왕시,경기도 의정부시,경기도 이천시,경기도 파주시,경기도 평택시,경기도 포천시,경기도 하남시,경기도 화성시,경상남도,경상남도 거제시,경상남도 거창군,경상남도 고성군,경상남도 김해시,경상남도 남해군,경상남도 밀양시,경상남도 사천시,경상남도 산청군,경상남도 양산시,경상남도 의령군,경상남도 진주시,경상남도 창녕군,경상남도 창원시 마산합포구,경상남도 창원시 마산회원구,경상남도 창원시 성산구,경상남도 창원시 의창구,경상남도 창원시 진해구,경상남도 통영시,경상남도 하동군,경상남도 함안군,경상남도 함양군,경상남도 합천군,경상북도,경상북도 경산시,경상북도 경주시,경상북도 고령군,경상북도 구미시,경상북도 김천시,경상북도 문경시,경상북도 봉화군,경상북도 상주시,경상북도 성주군,경상북도 안동시,경상북도 영덕군,경상북도 영양군,경상북도 영주시,경상북도 영천시,경상북도 예천군,경상북도 울릉군,경상북도 울진군,경상북도 의성군,경상북도 청도군,경상북도 청송군,경상북도 칠곡군,경상북도 포항시 남구,경상북도 포항시 북구,광주광역시,광주광역시 광산구,광주광역시 남구,광주광역시 동구,광주광역시 북구,광주광역시 서구,대구광역시,대구광역시 군위군,대구광역시 남구,대구광역시 달서구,대구광역시 달성군,대구광역시 동구,대구광역시 북구,대구광역시 서구,대구광역시 수성구,대구광역시 중구,대전광역시,대전광역시 대덕구,대전광역시 동구,대전광역시 서구,대전광역시 유성구,대전광역시 중구,부산광역시,부산광역시 강서구,부산광역시 금정구,부산광역시 기장군,부산광역시 남구,부산광역시 동구,부산광역시 동래구,부산광역시 부산진구,부산광역시 북구,부산광역시 사상구,부산광역시 사하구,부산광역시 서구,부산광역시 수영구,부산광역시 연제구,부산광역시 영도구,부산광역시 중구,부산광역시 해운대구,서울특별시,서울특별시 강남구,서울특별시 강동구,서울특별시 강북구,서울특별시 강서구,서울특별시 관악구,서울특별시 광진구,서울특별시 구로구,서울특별시 금천구,서울특별시 노원구,서울특별시 도봉구,서울특별시 동대문구,서울특별시 동작구,서울특별시 마포구,서울특별시 서대문구,서울특별시 서초구,서울특별시 성동구,서울특별시 성북구,서울특별시 송파구,서울특별시 양천구,서울특별시 영등포구,서울특별시 용산구,서울특별시 은평구,서울특별시 종로구,서울특별시 중구,서울특별시 중랑구,세종특별자치시,울산광역시,울산광역시 남구,울산광역시 동구,울산광역시 북구,울산광역시 울주군,울산광역시 중구,인천광역시,인천광역시 강화군,인천광역시 계양구,인천광역시 남동구,인천광역시 동구,인천광역시 미추홀구,인천광역시 부평구,인천광역시 서구,인천광역시 연수구,인천광역시 옹진군,인천광역시 중구,전라남도,전라남도 강진군,전라남도 고흥군,전라남도 곡성군,전라남도 광양시,전라남도 구례군,전라남도 나주시,전라남도 담양군,전라남도 목포시,전라남도 무안군,전라남도 보성군,전라남도 순천시,전라남도 신안군,전라남도 여수시,전라남도 영광군,전라남도 영암군,전라남도 완도군,전라남도 장성군,전라남도 장흥군,전라남도 진도군,전라남도 함평군,전라남도 해남군,전라남도 화순군,전북특별자치도,전북특별자치도 고창군,전북특별자치도 군산시,전북특별자치도 김제시,전북특별자치도 남원시,전북특별자치도 무주군,전북특별자치도 부안군,전북특별자치도 순창군,전북특별자치도 완주군,전북특별자치도 익산시,전북특별자치도 임실군,전북특별자치도 장수군,전북특별자치도 전주시 덕진구,전북특별자치도 전주시 완산구,전북특별자치도 정읍시,전북특별자치도 진안군,제주특별자치도,제주특별자치도 서귀포시,제주특별자치도 제주시,충청남도,충청남도 계룡시,충청남도 공주시,충청남도 금산군,충청남도 논산시,충청남도 당진시,충청남도 보령시,충청남도 부여군,충청남도 서산시,충청남도 서천군,충청남도 아산시,충청남도 예산군,충청남도 천안시 동남구,충청남도 천안시 서북구,충청남도 청양군,충청남도 태안군,충청남도 홍성군,충청북도,충청북도 괴산군,충청북도 단양군,충청북도 보은군,충청북도 영동군,충청북도 옥천군,충청북도 음성군,충청북도 제천시,충청북도 증평군,충청북도 진천군,충청북도 청주시 상당구,충청북도 청주시 서원구,충청북도 청주시 청원구,충청북도 청주시 흥덕구,충청북도 충주시
강원특별자치도 인제군,0,4,0,0,1,2,3,1,0,4,29,0,0,4,0,0,7,0,0,0,0,3,3,0,0,1,0,0,0,1,1,0,2,0,0,0,0,1,0,0,0,0,3,2,0,0,2,1,3,1,1,2,0,0,0,0,0,2,2,2,4,2,0,2,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,2,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,2,3,0,0,0,0,0,1,2,0,2,0,0,0,1,0,3,2,0,0,0,0,1,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,2,0,2,1,0,1,1,0,1,0,1,0,0,0,2,1,0,1,3,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,1,0,0,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
강원특별자치도 정선군,0,4,0,0,1,0,0,0,1,4,0,7,0,2,3,0,0,0,1,0,0,0,0,0,0,0,2,0,0,0,0,0,1,0,0,0,1,0,1,3,0,1,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,2,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,2,1,1,3,1,0,1,0,0,0,3,1,1,0,2,0,0,0,1,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,2,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,1,1
강원특별자치도 철원군,0,1,0,0,0,2,0,0,1,1,0,0,35,5,1,0,0,3,0,0,3,1,1,0,0,1,2,0,0,0,4,0,0,0,1,0,0,0,1,0,0,1,2,2,0,1,0,4,4,2,0,3,0,0,0,2,0,6,1,2,2,12,0,0,0,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,2,0,0,0,0,0,0,0,0,3,0,0,0,0,0,1,0,0,1,0,0,0,1,0,0,0,0,0,0,3,6,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,3,1,3,1,3,0,2,2,2,0,1,5,0,2,0,2,2,0,0,1,2,1,1,0,2,0,0,0,0,0,0,0,0,1,0,0,1,4,1,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,1,0,0,0,0,0,2,0,0,0,0,0,0,0,1,0,0,0,1,0
강원특별자치도 춘천시,0,37,7,9,3,10,11,1,0,79,12,1,5,686,5,3,26,11,3,0,15,13,2,4,4,2,6,8,1,10,35,2,0,0,2,12,6,8,3,7,5,3,3,6,2,3,6,3,7,9,1,2,7,5,4,2,1,9,4,8,8,4,10,10,0,0,0,0,3,0,0,0,0,2,0,3,0,0,0,0,0,2,0,0,1,0,0,0,1,2,0,2,1,0,1,0,0,2,0,0,2,3,0,0,0,0,0,0,1,3,0,0,0,0,0,2,2,0,0,1,2,1,1,2,1,3,0,0,1,3,3,9,0,0,2,1,0,2,0,1,1,0,1,1,0,0,0,0,1,2,0,5,16,4,13,29,7,10,2,15,4,11,9,8,7,3,6,23,15,4,24,8,6,9,3,12,0,0,2,2,2,2,2,0,0,1,4,0,5,3,5,2,1,5,0,0,0,0,1,0,0,0,2,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,1,0,1,0,0,3,3,0,0,0,1,7,0,0,0,0,0,0,0,6,6,0,1,0,0,0,0,0,2,0,3,5,0,1,3,1,2,2,6
강원특별자치도 태백시,0,2,0,1,0,1,0,1,3,13,1,1,0,10,42,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2,0,0,0,0,0,0,0,2,1,1,1,2,0,2,0,0,1,0,0,0,0,0,0,1,2,0,1,0,0,5,1,0,4,0,1,0,0,3,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,3,0,1,1,2,1,3,1,0,4,0,1,2,4,1,0,3,1,0,0,4,0,0,0,0,0,0,0,0,0,0,4,0,1,0,3,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1
강원특별자치도 평창군,0,8,0,1,1,2,0,0,1,13,0,0,0,6,0,11,2,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,2,0,0,1,1,0,0,0,0,0,0,0,1,0,0,0,1,0,4,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2,0,0,3,3,2,0,2,0,0,1,2,1,1,2,1,1,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,1
강원특별자치도 홍천군,0,1,0,0,1,1,0,0,0,7,4,0,1,13,0,0,34,1,1,0,0,0,0,1,0,1,0,3,0,2,1,0,0,0,0,0,4,1,0,0,1,0,2,2,0,1,1,0,1,3,2,0,1,1,1,1,1,1,1,0,3,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,2,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,1,0,0,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,4,2,0,0,1,1,0,1,2,0,0,1,0,0,1,1,1,2,0,1,2,0,0,0,0,1,0,0,0,1,1,0,0,1,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,2,1,0,0,0,0,0,0,0,0,0,0,1,0,2,0,0,0,0,0,0,0,0,0,1,2,0,0,1,1,0,1,0,1
강원특별자치도 화천군,0,2,0,0,0,0,0,0,0,1,0,0,0,27,0,0,1,15,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,1,0,1,0,0,1,1,0,0,0,0,2,0,0,0,0,0,4,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,2,0,0,0,0,1,0,3,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2,0,0,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,3,1,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2,2,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,2,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0
강원특별자치도 횡성군,0,0,0,1,0,1,0,0,0,32,0,0,0,3,0,1,0,1,12,0,0,0,0,1,1,0,0,0,0,0,2,0,0,0,0,1,1,1,2,2,1,0,1,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,5,1,0,2,2,1,0,3,1,1,0,1,1,2,1,0,1,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2
경기도,916,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,32191,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,558,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,621,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,301,0,0,0,0,0,408,0,0,0,0,0,0,0,0,0,756,0,0,0,0,0,537,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9673,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,208,205,0,0,0,0,0,2400,0,0,0,0,0,0,0,0,0,0,380,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,462,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,238,0,0,1327,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,731,0,0,0,0,0,0,0,0,0,0,0,0,0,0
경기도 가평군,0,0,0,0,0,1,3,0,0,1,1,0,0,5,0,0,1,0,4,0,23,0,2,0,0,0,1,2,0,2,19,0,0,1,3,0,0,2,0,3,0,0,2,0,0,2,1,0,5,1,1,1,3,1,0,2,0,3,1,5,0,5,5,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,2,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,10,5,1,1,1,1,2,1,3,1,1,6,2,2,0,0,3,0,0,4,1,0,1,1,1,0,0,0,0,0,0,0,0,1,1,1,0,1,2,3,2,0,0,0,0,0,0,0,0,2,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,2,0,1,0,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1
경기도 고양시 덕양구,0,5,1,0,1,2,1,2,0,6,1,0,0,8,0,1,1,0,0,0,1,431,114,60,4,4,6,4,5,36,21,2,2,3,12,16,12,6,9,15,4,6,12,2,5,5,7,2,13,3,1,0,4,11,11,9,6,14,8,130,19,2,13,25,0,3,0,0,3,0,0,2,0,0,1,3,0,3,0,3,1,1,0,0,0,1,0,0,3,2,0,3,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,2,5,0,0,1,1,8,2,0,0,1,6,2,2,1,1,3,1,0,1,2,5,7,3,0,4,3,2,5,0,0,3,3,2,0,0,1,2,1,1,1,0,19,14,1,30,26,12,12,9,5,17,8,17,35,20,9,9,18,13,7,12,10,72,10,9,15,0,0,4,0,2,0,0,0,1,4,7,0,13,7,27,5,0,6,0,0,0,0,2,0,1,0,6,3,0,1,0,1,0,0,1,1,0,0,0,0,1,0,1,5,1,0,0,0,0,0,4,1,0,3,3,0,0,0,6,5,0,1,1,0,2,3,0,0,0,0,5,0,8,8,0,0,2,0,2,0,0,0,0,3,1,0,0,0,1,4,5,1
경기도 고양시 일산동구,0,0,0,0,1,3,0,0,1,8,0,0,0,6,1,0,0,2,0,0,0,101,170,127,0,2,6,2,2,20,6,0,4,1,4,16,2,4,1,8,4,2,4,3,2,3,4,3,7,1,0,0,2,3,7,4,1,8,4,122,9,2,5,9,0,1,0,0,0,0,0,1,0,1,0,2,0,0,0,0,0,2,0,0,0,0,1,0,2,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,3,2,0,3,0,2,0,2,0,0,2,2,0,2,2,1,2,0,0,1,2,4,5,1,0,0,0,0,0,0,3,2,1,1,1,2,2,1,1,0,2,0,15,8,8,19,22,9,10,8,6,6,11,7,20,7,6,7,12,15,13,11,7,20,3,10,4,0,0,0,0,0,0,0,0,0,5,3,0,5,6,14,6,0,3,0,0,0,0,2,0,1,0,4,1,0,1,0,1,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,1,0,1,0,0,1,1,0,0,0,2,3,0,1,2,0,0,2,0,0,0,0,2,0,2,7,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2,2,3,2
경기도 고양시 일산서구,0,1,0,0,0,1,0,1,0,3,0,0,1,4,0,0,0,1,0,0,0,51,94,152,0,0,0,2,2,20,5,1,2,1,4,4,5,1,5,10,5,2,6,1,4,3,3,5,6,0,1,0,1,3,6,3,2,2,2,156,14,3,4,21,0,0,0,1,2,0,1,0,0,1,0,1,0,1,0,4,1,0,1,0,0,0,1,0,4,0,0,1,0,1,0,1,0,1,0,0,2,2,1,0,1,1,1,0,0,2,1,0,0,0,0,1,0,0,0,1,0,0,2,1,0,2,0,0,1,1,3,7,1,0,0,1,2,0,0,2,1,1,2,1,0,1,0,0,0,2,0,5,10,3,8,22,9,13,2,7,1,11,9,15,16,4,5,6,7,7,15,4,20,5,4,4,0,0,1,0,0,0,0,0,0,6,6,0,8,7,11,4,0,5,0,0,0,0,2,0,1,0,1,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,2,0,1,2,0,0,1,3,0,0,0,4,4,0,0,0,0,2,2,1,1,1,0,2,1,0,4,0,0,0,0,0,0,0,0,0,0,1,0,0,0,4,3,2,1
경기도 과천시,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,2,0,0,62,1,0,0,1,2,3,0,2,0,1,7,0,0,3,1,0,1,3,4,0,4,31,2,0,0,0,0,1,4,0,0,4,2,0,0,2,2,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,3,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,12,2,0,3,7,6,1,1,0,0,7,3,6,6,6,2,1,3,0,3,4,2,1,1,2,0,0,0,0,1,1,0,0,0,0,0,0,1,0,0,2,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,2,0,0,0,0,0,0,0,1,1,0,1,0,1,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
경기도 광명시,0,0,0,1,0,0,0,0,0,3,0,0,0,0,0,0,1,1,0,0,1,4,5,3,3,210,3,1,6,6,2,0,10,4,11,13,6,0,3,7,6,3,33,6,5,1,14,22,2,1,0,0,1,5,5,2,3,4,2,9,15,0,3,17,0,0,0,0,1,0,0,0,0,4,0,0,0,0,0,1,1,2,0,0,0,0,0,0,0,1,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,2,0,1,0,0,0,1,0,0,0,0,0,1,0,1,1,1,0,1,2,2,6,1,0,1,1,1,0,1,0,1,0,1,0,0,1,0,0,0,1,0,7,2,2,10,29,4,29,28,6,3,5,16,7,6,8,4,4,6,7,14,1,3,1,5,4,0,0,0,1,0,0,1,0,0,5,4,0,7,12,11,9,0,7,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,1,0,0,0,0,0,1,0,0,1,0,0,0,0,1,3,0,0,1,0,1,2,0,2,2,0,7,0,2,7,0,0,3,0,0,0,0,0,1,0,0,0,0,0,2,0,3,2
경기도 광주시,0,2,0,0,3,2,1,0,0,6,0,1,0,2,0,1,0,0,0,0,3,6,5,0,0,0,466,2,5,11,10,1,0,0,4,39,48,39,6,15,3,8,5,5,7,5,10,5,3,6,7,1,8,16,11,30,7,5,20,8,6,2,18,12,0,1,1,0,4,0,0,3,0,3,0,1,0,0,0,3,0,0,0,0,1,0,0,0,1,1,0,3,0,0,0,0,1,2,0,0,1,1,1,0,1,1,0,0,2,1,0,0,3,2,0,1,0,0,0,2,1,0,1,0,0,3,0,0,0,2,2,6,2,0,0,1,1,0,0,0,3,0,1,3,0,1,0,0,1,2,0,15,13,3,11,26,11,2,6,4,3,10,15,4,6,10,6,5,21,3,9,4,7,1,3,9,0,0,3,1,1,1,2,0,0,0,3,0,9,6,5,4,1,5,0,0,0,0,3,0,0,0,1,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,1,1,1,1,0,1,0,3,0,0,0,1,3,0,0,0,1,5,0,0,0,0,1,0,0,0,3,1,4,0,2,5,0,0,2,0,2,0,0,0,0,0,2,1,1,1,1,3,1,3
경기도 구리시,0,3,1,0,0,1,0,0,0,3,1,0,0,15,0,1,1,2,0,0,0,9,2,0,0,0,7,89,1,0,94,0,1,1,1,3,3,0,2,1,2,3,1,2,1,2,2,3,10,3,0,0,4,2,4,3,1,7,3,5,6,2,10,3,0,0,0,0,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,3,1,1,0,0,2,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,6,7,3,4,7,6,1,0,8,2,13,7,2,5,3,5,7,12,1,4,2,4,3,2,25,0,0,1,0,1,0,0,0,0,0,1,0,1,1,4,3,0,7,0,0,0,0,0,0,0,0,1,0,0,2,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,2,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,1,0,1,4,0,1,0,0,0,0,0,1,0,1,0,1,0,0,0,0,4,0
경기도 군포시,0,0,0,0,0,2,1,0,0,4,0,0,0,2,0,0,0,0,0,0,2,2,2,2,4,3,7,2,184,3,2,1,2,1,6,8,3,4,16,13,12,7,15,16,10,2,88,34,0,2,1,0,13,5,7,1,26,4,1,8,13,3,4,33,0,1,0,1,2,0,1,0,0,0,0,0,0,0,0,2,0,1,0,0,0,0,0,0,1,1,0,2,0,0,0,1,0,0,0,0,1,2,0,1,0,1,0,0,0,1,1,0,1,1,0,1,2,0,0,0,2,0,0,0,0,1,1,0,0,1,5,7,2,0,0,1,0,2,0,1,3,0,0,1,0,0,0,1,0,1,0,12,5,2,7,9,2,9,6,6,0,8,12,4,4,6,9,7,5,2,9,3,3,2,3,1,0,0,0,0,0,0,0,0,0,3,8,0,4,8,2,2,0,8,0,0,0,0,1,0,0,0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,1,0,0,1,3,1,0,0,0,4,0,0,0,0,0,2,0,1,0,0,1,0,4,9,1,0,0,0,0,0,0,0,0,0,1,0,0,2,0,5,2,3
경기도 김포시,0,2,1,0,0,0,0,0,1,5,0,0,0,2,0,3,0,0,0,0,2,25,15,15,2,6,8,3,6,425,7,0,2,6,14,10,6,6,3,17,5,5,13,12,1,2,4,2,5,2,1,2,4,5,7,1,1,8,4,34,16,1,1,26,0,0,0,0,3,1,3,1,0,2,0,7,0,0,0,0,1,2,2,0,0,0,0,0,0,1,1,1,0,0,0,0,0,2,0,0,0,1,1,0,0,1,0,0,1,3,1,0,2,1,0,1,5,0,0,1,2,1,2,0,0,2,0,0,2,0,4,6,3,0,2,1,0,2,0,0,0,0,0,2,0,2,1,0,0,3,0,10,8,3,50,20,10,15,9,6,5,13,10,18,12,7,11,12,10,14,18,3,11,8,2,6,0,0,6,1,2,0,0,0,11,23,13,0,14,23,80,19,9,7,0,0,0,0,0,1,0,0,0,1,0,3,0,1,0,1,0,1,0,0,0,0,0,0,0,3,1,1,0,0,0,0,2,0,0,2,1,1,0,0,2,4,0,0,1,0,0,0,0,0,1,0,5,3,5,5,0,1,1,0,1,0,0,0,1,1,1,0,5,0,1,0,5,2
