전출행정기관명_현재,강원특별자치도,강원특별자치도 강릉시,강원특별자치도 고성군,강원특별자치도 동해시,강원특별자치도 삼척시,강원특별자치도 속초시,강원특별자치도 양구군,강원특별자치도 양양군,강원특별자치도 영월군,강원특별자치도 원주시,강원특별자치도 인제군,강원특별자치도 정선군,강원특별자치도 철원군,강원특별자치도 춘천시,강원특별자치도 태백시,강원특별자치도 평창군,강원특별자치도 홍천군,강원특별자치도 화천군,강원특별자치도 횡성군,경기도,경기도 가평군,경기도 고양시,경기도 과천시,경기도 광명시,경기도 광주시,경기도 구리시,경기도 군포시,경기도 김포시,경기도 남양주시,경기도 동두천시,경기도 부천시,경기도 성남시,경기도 수원시,경기도 시흥시,경기도 안산시,경기도 안성시,경기도 안양시,경기도 양주시,경기도 양평군,경기도 여주시,경기도 연천군,경기도 오산시,경기도 용인시,경기도 의왕시,경기도 의정부시,경기도 이천시,경기도 파주시,경기도 평택시,경기도 포천시,경기도 하남시,경기도 화성시,경상남도,경상남도 거제시,경상남도 거창군,경상남도 고성군,경상남도 김해시,경상남도 남해군,경상남도 밀양시,경상남도 사천시,경상남도 산청군,경상남도 양산시,경상남도 의령군,경상남도 진주시,경상남도 창녕군,경상남도 창원시,경상남도 통영시,경상남도 하동군,경상남도 함안군,경상남도 함양군,경상남도 합천군,경상북도,경상북도 경산시,경상북도 경주시,경상북도 고령군,경상북도 구미시,경상북도 김천시,경상북도 문경시,경상북도 봉화군,경상북도 상주시,경상북도 성주군,경상북도 안동시,경상북도 영덕군,경상북도 영양군,경상북도 영주시,경상북도 영천시,경상북도 예천군,경상북도 울릉군,경상북도 울진군,경상북도 의성군,경상북도 청도군,경상북도 청송군,경상북도 칠곡군,경상북도 포항시,광주광역시,광주광역시 광산구,광주광역시 남구,광주광역시 동구,광주광역시 북구,광주광역시 서구,대구광역시,대구광역시 군위군,대구광역시 남구,대구광역시 달서구,대구광역시 달성군,대구광역시 동구,대구광역시 북구,대구광역시 서구,대구광역시 수성구,대구광역시 중구,대전광역시,대전광역시 대덕구,대전광역시 동구,대전광역시 서구,대전광역시 유성구,대전광역시 중구,부산광역시,부산광역시 강서구,부산광역시 금정구,부산광역시 기장군,부산광역시 남구,부산광역시 동구,부산광역시 동래구,부산광역시 부산진구,부산광역시 북구,부산광역시 사상구,부산광역시 사하구,부산광역시 서구,부산광역시 수영구,부산광역시 연제구,부산광역시 영도구,부산광역시 중구,부산광역시 해운대구,서울특별시,서울특별시 강남구,서울특별시 강동구,서울특별시 강북구,서울특별시 강서구,서울특별시 관악구,서울특별시 광진구,서울특별시 구로구,서울특별시 금천구,서울특별시 노원구,서울특별시 도봉구,서울특별시 동대문구,서울특별시 동작구,서울특별시 마포구,서울특별시 서대문구,서울특별시 서초구,서울특별시 성동구,서울특별시 성북구,서울특별시 송파구,서울특별시 양천구,서울특별시 영등포구,서울특별시 용산구,서울특별시 은평구,서울특별시 종로구,서울특별시 중구,서울특별시 중랑구,세종특별자치시,울산광역시,울산광역시 남구,울산광역시 동구,울산광역시 북구,울산광역시 울주군,울산광역시 중구,인천광역시,인천광역시 강화군,인천광역시 계양구,인천광역시 남동구,인천광역시 동구,인천광역시 미추홀구,인천광역시 부평구,인천광역시 서구,인천광역시 연수구,인천광역시 옹진군,인천광역시 중구,전라남도,전라남도 강진군,전라남도 고흥군,전라남도 곡성군,전라남도 광양시,전라남도 구례군,전라남도 나주시,전라남도 담양군,전라남도 목포시,전라남도 무안군,전라남도 보성군,전라남도 순천시,전라남도 신안군,전라남도 여수시,전라남도 영광군,전라남도 영암군,전라남도 완도군,전라남도 장성군,전라남도 장흥군,전라남도 진도군,전라남도 함평군,전라남도 해남군,전라남도 화순군,전북특별자치도,전북특별자치도 고창군,전북특별자치도 군산시,전북특별자치도 김제시,전북특별자치도 남원시,전북특별자치도 무주군,전북특별자치도 부안군,전북특별자치도 순창군,전북특별자치도 완주군,전북특별자치도 익산시,전북특별자치도 임실군,전북특별자치도 장수군,전북특별자치도 전주시,전북특별자치도 정읍시,전북특별자치도 진안군,제주특별자치도,제주특별자치도 서귀포시,제주특별자치도 제주시,충청남도,충청남도 계룡시,충청남도 공주시,충청남도 금산군,충청남도 논산시,충청남도 당진시,충청남도 보령시,충청남도 부여군,충청남도 서산시,충청남도 서천군,충청남도 아산시,충청남도 예산군,충청남도 천안시,충청남도 청양군,충청남도 태안군,충청남도 홍성군,충청북도,충청북도 괴산군,충청북도 단양군,충청북도 보은군,충청북도 영동군,충청북도 옥천군,충청북도 음성군,충청북도 제천시,충청북도 증평군,충청북도 진천군,충청북도 청주시,충청북도 충주시
강원특별자치도 인제군,0,1,0,0,0,4,6,0,0,3,17,0,0,5,1,0,2,1,0,0,0,4,0,0,0,0,0,1,1,1,1,0,1,1,0,1,2,0,0,1,0,0,1,0,1,3,3,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,1,2,2,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,2,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0
강원특별자치도 정선군,0,3,0,1,1,0,0,0,1,4,0,1,0,2,2,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0
강원특별자치도 철원군,0,0,0,1,0,1,1,0,0,3,0,0,14,4,0,0,5,0,1,0,0,0,0,0,1,0,0,0,1,0,0,3,1,0,2,1,0,4,0,0,4,0,1,0,3,0,1,1,2,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2,0,0,0,0,0,0,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,2,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0
강원특별자치도 춘천시,0,11,1,0,1,2,3,1,0,23,5,2,1,354,2,2,3,3,4,0,4,7,0,1,0,1,0,5,14,0,3,3,8,3,2,2,3,6,2,1,1,4,8,0,4,3,5,9,2,3,14,0,0,1,0,2,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,2,0,0,0,0,0,0,1,0,0,0,0,0,0,3,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,1,3,0,0,0,0,0,1,0,0,1,1,0,2,0,1,0,0,0,0,0,3,6,6,4,10,6,2,0,6,3,5,1,4,5,2,3,6,8,3,3,0,5,1,1,4,0,0,1,0,1,0,0,0,0,1,2,1,2,1,3,3,0,0,0,0,0,0,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,1,0,0,0,0,0,1,0,3,1,1,0,0,1,0,0,0,0,0,3,0,0,4,2
강원특별자치도 태백시,0,1,0,0,0,0,1,0,1,8,0,0,0,0,14,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,1,0,1,0,0,1,0,0,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
강원특별자치도 평창군,0,6,0,0,1,0,0,0,0,5,0,0,0,1,0,3,1,0,0,0,0,1,0,0,0,0,0,0,2,0,1,1,2,0,1,1,0,0,0,0,0,0,1,0,0,1,1,2,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2,0,2,1,1,0,0,0,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
강원특별자치도 홍천군,0,1,0,0,0,3,0,2,0,9,3,0,2,8,0,0,12,2,1,0,0,0,0,0,0,1,0,0,1,0,0,3,3,0,0,1,1,1,2,0,2,0,2,0,0,0,2,3,3,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,1,3,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,2,1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
강원특별자치도 화천군,0,0,0,0,2,0,0,0,0,0,1,0,1,14,0,0,2,13,0,0,2,2,0,1,0,0,0,1,0,0,0,1,1,0,2,0,0,2,0,0,1,0,1,0,0,0,3,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,1,0,0,0,0,1,0,1,0,2,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0
강원특별자치도 횡성군,0,0,0,0,0,0,0,0,0,11,0,0,0,1,0,0,0,0,3,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0,0,0,0,1,0,0,0,1,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
경기도,457,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15649,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,283,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,249,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,158,0,0,0,0,0,205,0,0,0,0,0,0,0,0,0,313,0,0,0,0,0,235,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3985,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,84,131,0,0,0,0,0,1173,0,0,0,0,0,0,0,0,0,0,162,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,218,0,0,0,0,0,0,0,0,0,0,0,0,0,0,103,0,0,598,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,421,0,0,0,0,0,0,0,0,0,0,0
경기도 가평군,0,0,1,0,0,0,1,0,0,3,1,0,0,4,1,0,0,0,0,0,6,0,0,0,1,5,0,0,6,0,1,2,2,0,1,0,2,3,1,0,0,0,1,0,0,1,1,3,2,2,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2,0,1,1,0,0,1,1,0,0,1,1,3,0,2,0,1,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
경기도 고양시,0,2,0,2,0,2,1,0,0,6,6,3,1,6,0,0,1,1,0,0,2,623,0,6,5,2,3,32,17,1,14,19,20,10,7,1,12,15,5,1,4,5,27,0,17,3,159,14,3,4,22,0,0,0,1,4,0,0,2,0,1,0,2,0,6,1,0,0,0,0,0,2,0,0,3,2,2,0,2,0,2,0,0,0,0,0,1,1,1,0,0,0,4,0,3,0,1,0,2,0,0,0,5,0,1,4,0,0,2,0,1,3,3,14,2,0,1,1,2,3,1,1,2,1,1,1,0,1,0,0,0,0,0,7,19,3,24,37,8,9,6,9,6,8,17,33,26,7,6,8,7,6,19,7,42,5,4,6,0,0,3,0,3,2,4,0,4,7,9,0,7,13,21,4,1,14,0,0,0,0,0,0,1,0,3,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0,1,0,0,0,1,2,0,0,4,1,1,0,4,2,0,1,1,1,0,3,0,0,4,0,4,2,12,0,1,0,0,3,1,0,0,0,2,1,0,1,12,4
경기도 과천시,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,48,0,0,0,1,0,1,0,0,1,5,0,0,0,21,0,0,0,0,0,1,2,0,0,2,0,1,1,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,1,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,3,8,0,1,2,0,0,0,0,1,2,3,1,0,3,0,3,3,0,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
경기도 광명시,0,0,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,4,0,113,2,0,4,3,2,0,12,6,6,17,10,0,17,1,0,0,1,1,7,0,0,1,1,5,1,1,7,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,1,0,1,0,0,0,1,1,1,0,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,4,2,2,4,10,0,11,12,2,1,3,2,4,1,1,3,1,1,2,5,2,2,2,1,1,0,0,1,0,1,1,0,0,0,0,4,0,3,4,7,3,0,2,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,2,0,0,0,1,1,0,1,0,0,0,1,0,0,1,0,2,0,3,0,1,0,0,0,0,0,0,0,0,0,0,0,4,0
경기도 광주시,0,0,0,0,0,1,0,0,0,3,0,1,0,6,1,0,0,1,1,0,1,5,0,3,129,1,2,4,7,1,4,64,26,3,2,5,5,1,3,3,1,2,88,0,3,16,3,5,1,10,8,0,0,0,0,1,0,0,0,0,0,0,1,0,3,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,4,0,1,0,0,3,2,0,0,0,2,1,0,1,0,1,0,0,0,3,3,2,0,0,1,1,0,3,0,0,0,0,0,0,0,0,0,0,0,1,0,5,7,3,6,9,7,2,5,3,0,3,4,1,2,3,6,3,12,3,3,0,4,1,0,2,0,0,1,0,2,1,1,0,1,2,4,0,5,1,7,2,1,2,0,0,0,0,1,0,0,0,1,0,0,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,5,2,1,0,2,4,0,1,0,0,1,0,1,0,0,0,1,0,11,0,1,1,0,0,0,0,0,0,1,1,1,3,6,1
경기도 구리시,0,1,0,0,1,0,0,0,0,1,1,0,1,4,0,0,0,1,0,0,0,2,0,0,2,65,0,1,46,1,1,2,3,0,0,0,3,3,3,0,0,1,6,0,5,1,3,5,2,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,1,8,2,4,6,4,1,2,1,2,4,9,1,3,1,2,3,2,1,0,2,0,0,0,6,0,0,0,0,0,0,0,0,0,2,0,0,1,1,0,1,0,2,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0
경기도 군포시,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,7,1,4,2,0,90,0,0,0,3,8,23,8,21,0,65,1,1,1,0,3,9,15,1,1,3,3,0,1,11,0,0,0,0,0,1,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,2,3,0,5,7,0,3,7,0,2,1,7,5,1,3,5,1,4,1,5,1,1,1,0,0,0,0,0,1,0,0,1,0,0,1,4,1,1,2,4,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,1,0,0,4,0,0,0,1,0,0,0,0,0,0,1,1,0,0,0,3,0,3,0,1,1,0,0,0,0,0,0,1,0,0,1,3,0
경기도 김포시,0,3,0,1,3,0,0,0,0,2,1,0,0,2,0,2,0,2,1,0,0,22,1,2,3,0,4,203,6,0,10,9,9,8,2,4,4,3,0,0,0,4,11,2,2,2,26,3,2,2,8,0,0,0,0,2,0,1,0,1,2,0,2,0,4,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,2,0,2,1,0,1,0,0,0,0,1,0,0,2,0,1,0,0,0,1,2,4,3,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,6,4,2,26,8,6,4,11,0,3,3,7,8,3,2,4,2,7,6,11,3,5,2,0,6,0,0,0,0,1,0,0,0,7,9,2,0,8,8,67,2,7,5,0,1,0,0,0,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,1,2,0,0,0,0,0,0,0,0,2,0,4,0,3,0,0,1,0,2,0,0,0,0,0,0,0,0,6,0
경기도 남양주시,0,4,0,1,0,1,0,0,0,7,1,0,0,14,1,0,1,1,0,0,5,18,0,2,6,31,1,2,220,0,2,12,16,2,8,3,5,15,2,2,0,8,11,0,17,2,15,6,9,19,15,0,1,0,0,1,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,1,2,0,3,2,0,0,0,0,2,0,0,0,0,0,0,1,0,0,0,0,6,0,1,1,0,1,0,0,0,0,0,1,0,2,0,2,0,0,2,2,4,8,0,0,0,1,0,0,0,0,1,1,1,0,0,0,0,0,0,3,0,6,14,9,10,18,15,7,3,23,4,11,5,7,4,6,7,11,8,1,9,4,2,4,2,19,0,0,1,0,1,1,2,0,0,0,3,0,6,4,5,2,1,2,0,0,0,0,1,0,1,0,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,0,0,1,1,0,0,1,3,0,1,0,0,0,0,0,0,3,0,2,0,10,0,1,1,0,0,0,0,0,2,3,0,0,1,12,2
경기도 동두천시,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0,1,33,0,1,2,1,0,0,0,26,0,0,4,0,1,0,11,1,1,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,1,0,3,2,1,2,2,1,0,0,1,0,0,0,1,1,0,3,1,0,0,2,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
경기도 부천시,0,3,0,1,2,1,0,0,0,0,1,1,2,1,1,0,1,0,0,0,1,13,1,13,1,1,7,15,3,1,443,14,20,24,15,4,15,0,2,1,3,6,15,1,6,10,9,10,3,4,18,0,0,0,0,2,1,1,0,0,1,0,1,0,4,0,0,0,0,0,0,0,1,0,0,1,0,0,0,1,0,0,0,2,1,0,0,0,1,0,0,0,0,0,2,1,0,4,1,0,0,0,2,0,1,1,0,1,1,0,0,1,6,5,0,0,1,1,0,0,1,0,0,1,1,0,0,0,1,0,0,1,0,6,6,2,23,18,6,30,5,5,1,4,12,5,7,5,1,8,6,11,21,5,8,1,2,4,0,0,0,2,4,0,0,0,0,21,28,0,14,93,47,7,1,15,0,0,0,0,1,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0,0,1,0,0,0,0,0,0,0,0,0,4,3,0,0,1,0,0,3,2,0,4,0,2,1,8,0,1,0,0,0,0,0,2,0,1,2,0,0,8,2
경기도 성남시,0,3,0,1,0,2,0,0,1,10,1,1,0,3,0,1,0,0,1,0,1,16,7,9,86,2,7,10,14,2,14,599,47,10,13,7,26,5,2,6,0,8,144,6,6,9,9,17,4,20,37,0,3,0,0,2,0,0,0,0,1,0,3,1,2,1,1,0,1,0,0,0,0,0,1,0,1,0,0,0,2,0,0,2,2,2,0,1,0,0,0,0,2,0,3,1,1,1,2,0,0,0,2,1,2,3,0,2,0,0,0,1,6,7,0,0,1,0,1,1,0,0,2,1,0,1,0,1,1,3,0,4,0,33,65,3,9,39,12,7,9,6,1,5,19,8,8,17,9,5,62,9,15,3,4,5,3,7,0,0,0,3,1,0,2,0,0,5,8,0,3,4,8,3,1,5,0,0,0,1,2,0,1,0,1,0,0,2,0,2,0,0,0,0,0,0,0,0,0,0,0,2,2,2,0,0,0,0,2,0,0,4,0,0,0,1,4,0,1,0,1,1,4,1,0,2,0,1,2,16,1,0,0,0,1,0,0,0,0,0,4,0,0,6,5
경기도 수원시,0,4,0,2,2,3,0,1,1,13,2,1,0,3,1,0,0,0,0,0,2,14,5,11,22,4,22,6,12,1,22,64,853,14,38,13,40,6,4,2,5,68,158,16,10,11,15,50,2,11,275,0,3,0,0,6,0,0,0,0,2,0,3,1,8,1,0,3,0,0,0,2,2,0,9,1,1,0,0,2,0,0,0,3,0,4,0,1,0,1,1,0,3,0,8,3,1,5,2,0,0,0,2,1,5,3,1,7,6,0,8,5,13,9,1,0,2,2,0,1,0,4,2,2,3,4,1,0,2,1,0,2,0,23,23,5,13,44,18,17,11,10,4,11,15,19,10,11,7,14,30,6,31,6,13,10,8,4,0,0,7,2,3,4,5,0,1,4,10,1,7,12,15,14,1,5,0,0,1,0,1,0,0,0,2,3,0,2,1,2,1,0,2,1,0,0,0,1,0,0,0,6,0,0,0,0,1,2,4,0,1,9,1,0,0,4,3,0,2,1,2,2,8,1,2,2,1,22,2,23,1,2,1,0,5,1,0,0,1,2,2,1,1,26,9
