전출행정기관명_현재,강원특별자치도,강원특별자치도 강릉시,강원특별자치도 고성군,강원특별자치도 동해시,강원특별자치도 삼척시,강원특별자치도 속초시,강원특별자치도 양구군,강원특별자치도 양양군,강원특별자치도 영월군,강원특별자치도 원주시,강원특별자치도 인제군,강원특별자치도 정선군,강원특별자치도 철원군,강원특별자치도 춘천시,강원특별자치도 태백시,강원특별자치도 평창군,강원특별자치도 홍천군,강원특별자치도 화천군,강원특별자치도 횡성군,경기도,경기도 가평군,경기도 고양시,경기도 과천시,경기도 광명시,경기도 광주시,경기도 구리시,경기도 군포시,경기도 김포시,경기도 남양주시,경기도 동두천시,경기도 부천시,경기도 성남시,경기도 수원시,경기도 시흥시,경기도 안산시,경기도 안성시,경기도 안양시,경기도 양주시,경기도 양평군,경기도 여주시,경기도 연천군,경기도 오산시,경기도 용인시,경기도 의왕시,경기도 의정부시,경기도 이천시,경기도 파주시,경기도 평택시,경기도 포천시,경기도 하남시,경기도 화성시,경상남도,경상남도 거제시,경상남도 거창군,경상남도 고성군,경상남도 김해시,경상남도 남해군,경상남도 밀양시,경상남도 사천시,경상남도 산청군,경상남도 양산시,경상남도 의령군,경상남도 진주시,경상남도 창녕군,경상남도 창원시,경상남도 통영시,경상남도 하동군,경상남도 함안군,경상남도 함양군,경상남도 합천군,경상북도,경상북도 경산시,경상북도 경주시,경상북도 고령군,경상북도 구미시,경상북도 김천시,경상북도 문경시,경상북도 봉화군,경상북도 상주시,경상북도 성주군,경상북도 안동시,경상북도 영덕군,경상북도 영양군,경상북도 영주시,경상북도 영천시,경상북도 예천군,경상북도 울릉군,경상북도 울진군,경상북도 의성군,경상북도 청도군,경상북도 청송군,경상북도 칠곡군,경상북도 포항시,광주광역시,광주광역시 광산구,광주광역시 남구,광주광역시 동구,광주광역시 북구,광주광역시 서구,대구광역시,대구광역시 군위군,대구광역시 남구,대구광역시 달서구,대구광역시 달성군,대구광역시 동구,대구광역시 북구,대구광역시 서구,대구광역시 수성구,대구광역시 중구,대전광역시,대전광역시 대덕구,대전광역시 동구,대전광역시 서구,대전광역시 유성구,대전광역시 중구,부산광역시,부산광역시 강서구,부산광역시 금정구,부산광역시 기장군,부산광역시 남구,부산광역시 동구,부산광역시 동래구,부산광역시 부산진구,부산광역시 북구,부산광역시 사상구,부산광역시 사하구,부산광역시 서구,부산광역시 수영구,부산광역시 연제구,부산광역시 영도구,부산광역시 중구,부산광역시 해운대구,서울특별시,서울특별시 강남구,서울특별시 강동구,서울특별시 강북구,서울특별시 강서구,서울특별시 관악구,서울특별시 광진구,서울특별시 구로구,서울특별시 금천구,서울특별시 노원구,서울특별시 도봉구,서울특별시 동대문구,서울특별시 동작구,서울특별시 마포구,서울특별시 서대문구,서울특별시 서초구,서울특별시 성동구,서울특별시 성북구,서울특별시 송파구,서울특별시 양천구,서울특별시 영등포구,서울특별시 용산구,서울특별시 은평구,서울특별시 종로구,서울특별시 중구,서울특별시 중랑구,세종특별자치시,울산광역시,울산광역시 남구,울산광역시 동구,울산광역시 북구,울산광역시 울주군,울산광역시 중구,인천광역시,인천광역시 강화군,인천광역시 계양구,인천광역시 남동구,인천광역시 동구,인천광역시 미추홀구,인천광역시 부평구,인천광역시 서구,인천광역시 연수구,인천광역시 옹진군,인천광역시 중구,전라남도,전라남도 강진군,전라남도 고흥군,전라남도 곡성군,전라남도 광양시,전라남도 구례군,전라남도 나주시,전라남도 담양군,전라남도 목포시,전라남도 무안군,전라남도 보성군,전라남도 순천시,전라남도 신안군,전라남도 여수시,전라남도 영광군,전라남도 영암군,전라남도 완도군,전라남도 장성군,전라남도 장흥군,전라남도 진도군,전라남도 함평군,전라남도 해남군,전라남도 화순군,전북특별자치도,전북특별자치도 고창군,전북특별자치도 군산시,전북특별자치도 김제시,전북특별자치도 남원시,전북특별자치도 무주군,전북특별자치도 부안군,전북특별자치도 순창군,전북특별자치도 완주군,전북특별자치도 익산시,전북특별자치도 임실군,전북특별자치도 장수군,전북특별자치도 전주시,전북특별자치도 정읍시,전북특별자치도 진안군,제주특별자치도,제주특별자치도 서귀포시,제주특별자치도 제주시,충청남도,충청남도 계룡시,충청남도 공주시,충청남도 금산군,충청남도 논산시,충청남도 당진시,충청남도 보령시,충청남도 부여군,충청남도 서산시,충청남도 서천군,충청남도 아산시,충청남도 예산군,충청남도 천안시,충청남도 청양군,충청남도 태안군,충청남도 홍성군,충청북도,충청북도 괴산군,충청북도 단양군,충청북도 보은군,충청북도 영동군,충청북도 옥천군,충청북도 음성군,충청북도 제천시,충청북도 증평군,충청북도 진천군,충청북도 청주시,충청북도 충주시
강원특별자치도 인제군,0,1,0,1,0,0,2,0,0,4,9,0,0,5,0,0,3,0,0,0,0,0,0,0,0,1,0,0,4,0,0,1,1,1,0,0,1,1,0,0,1,0,4,0,1,1,8,1,0,0,2,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,1,1,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,2,0,0,1,0,0,0,0,0,0,1,4,0,2,1,2,0,0,1,0,0,0,0,0,1,0,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,1,0,1,0
강원특별자치도 정선군,0,4,0,1,0,0,0,0,0,1,0,3,0,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,1,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,1,1,0,0,0,0,0,0,0,0,0,0,3,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,1,1
강원특별자치도 철원군,0,0,0,0,0,0,0,0,0,2,0,0,14,3,1,0,0,2,0,0,2,1,0,0,1,0,1,0,0,1,1,1,1,0,0,0,0,1,3,0,0,1,0,0,1,1,2,0,4,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,1,1,0,1,1,1,0,1,0,3,0,0,1,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,2,0,1,1,1,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0
강원특별자치도 춘천시,0,6,3,1,4,5,5,0,3,13,2,0,1,221,2,1,7,6,1,0,3,7,0,0,3,1,0,1,11,0,2,3,6,4,7,1,2,3,0,0,0,3,8,0,1,0,4,5,0,6,5,0,0,0,0,0,0,0,0,0,1,0,3,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,2,0,0,0,0,0,1,0,0,1,0,0,0,0,1,0,1,0,0,0,8,2,0,1,10,5,0,2,5,1,3,3,2,3,5,3,3,3,0,2,0,0,0,2,3,0,0,1,0,0,1,0,0,0,1,1,0,9,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,4,0,4,0,0,0,0,0,1,0,0,0,0,0,0,0,5,2
강원특별자치도 태백시,0,2,0,3,1,0,0,0,0,1,0,1,0,0,20,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,2,0,0,0,1,0
강원특별자치도 평창군,0,2,0,1,1,0,0,0,0,5,0,0,0,3,0,2,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,1,0,0,2,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2,0,0,0,0,0,0,2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
강원특별자치도 홍천군,0,2,0,1,0,0,0,0,0,3,1,1,2,3,0,0,10,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,2,0,0,0,0,3,0,0,1,0,0,1,0,2,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,1,0,0,0,0,0,0,2,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,1,0,0,1,1,0,0,1,0,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0
강원특별자치도 화천군,0,0,0,0,0,0,1,0,0,0,0,0,0,13,0,0,1,6,0,0,2,1,0,0,1,0,0,0,2,0,0,0,0,2,1,1,1,2,0,0,0,0,0,0,0,0,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,3,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1
강원특별자치도 횡성군,0,1,0,0,0,0,0,0,1,15,0,0,0,2,0,0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,1,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,1,0,0,0,1,0,0,1,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
경기도,378,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15376,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,237,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,291,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,149,0,0,0,0,0,179,0,0,0,0,0,0,0,0,0,308,0,0,0,0,0,240,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3672,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,86,86,0,0,0,0,0,1244,0,0,0,0,0,0,0,0,0,0,149,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,193,0,0,0,0,0,0,0,0,0,0,0,0,0,0,86,0,0,554,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,368,0,0,0,0,0,0,0,0,0,0,0
경기도 가평군,0,1,0,0,0,0,0,0,0,1,0,0,0,5,0,1,1,1,0,0,10,3,0,0,1,0,0,1,11,0,0,1,3,2,0,1,2,1,1,0,0,0,1,0,0,0,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,4,0,3,2,2,1,0,1,1,1,0,0,1,0,0,2,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,2,1,0,2,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0
경기도 고양시,0,5,0,0,1,1,2,1,0,5,1,0,2,10,0,0,2,2,0,0,0,648,1,7,4,2,7,40,8,0,11,16,39,10,11,4,17,18,1,3,3,5,23,4,13,3,141,8,5,9,16,0,0,0,2,3,0,2,0,0,0,0,2,0,6,1,0,0,0,0,0,2,2,0,1,0,0,0,1,0,0,0,0,2,0,1,1,0,0,0,0,1,3,0,3,0,0,1,1,0,0,0,3,1,3,4,0,1,1,0,1,2,9,7,0,0,0,2,1,1,3,0,2,1,0,1,0,1,1,0,0,1,0,15,11,5,28,28,17,11,6,17,2,11,14,23,23,9,12,16,16,9,15,6,49,4,5,6,0,0,0,2,3,3,0,0,2,8,8,0,35,4,21,14,0,8,0,0,0,0,0,0,1,0,2,0,0,0,0,1,0,0,0,2,0,0,0,1,0,0,0,1,0,0,0,0,0,2,7,0,0,1,0,0,0,3,3,0,1,2,0,0,1,0,0,1,0,2,0,5,0,0,0,0,0,0,0,0,0,0,1,0,2,7,6
경기도 과천시,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,53,1,0,2,2,0,0,0,4,4,1,1,0,0,14,0,0,0,0,0,1,5,1,1,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,3,3,1,0,0,0,2,3,2,0,0,1,2,2,0,1,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,1,0,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
경기도 광명시,0,0,0,0,2,0,0,0,0,4,0,0,1,1,0,0,0,0,0,0,0,4,1,82,0,0,2,4,1,0,18,5,19,11,3,2,19,1,1,0,0,0,3,1,1,1,1,4,1,4,10,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,0,1,2,2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,3,4,0,7,3,1,15,9,1,1,3,4,9,3,0,4,0,4,2,4,0,0,4,0,0,0,0,0,0,0,0,0,0,0,1,5,0,7,0,4,10,0,3,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,1,1,3,1,0,0,0,1,0,0,0,0,0,0,0,0,2,0
경기도 광주시,0,1,0,0,0,0,0,0,0,5,1,1,0,1,0,1,0,2,1,0,1,5,0,0,221,5,1,3,3,0,1,54,20,5,2,3,4,3,1,3,1,2,42,0,2,3,0,5,0,9,18,0,2,0,0,1,0,0,2,0,0,0,0,0,2,0,0,0,0,0,0,2,3,0,3,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,0,0,0,2,0,1,0,0,0,0,0,0,2,3,0,1,0,0,1,0,0,0,0,1,0,1,0,1,1,1,0,0,0,0,3,8,0,7,9,8,2,2,3,0,2,4,5,2,2,1,3,11,1,4,3,1,1,0,4,0,0,1,0,0,0,0,0,0,1,5,2,3,3,1,1,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,2,0,0,4,0,1,0,1,2,0,0,0,0,0,1,1,0,1,0,1,1,5,0,0,0,0,2,0,0,0,0,2,0,0,0,6,0
경기도 구리시,0,2,0,0,2,0,0,0,0,1,0,0,0,7,1,1,0,0,0,0,0,3,0,0,2,53,1,1,46,0,2,2,5,4,0,1,3,10,2,0,0,0,5,0,3,3,0,2,0,4,1,0,0,0,0,1,0,0,0,0,0,0,2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,3,3,1,2,8,0,0,7,2,1,0,2,1,0,6,0,2,2,0,0,0,0,2,5,0,0,0,0,0,0,0,0,0,0,1,0,1,3,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1
경기도 군포시,0,0,0,0,0,0,0,0,0,2,0,0,0,2,0,0,0,0,1,0,0,3,2,2,4,2,91,0,4,0,3,5,27,9,19,4,64,2,2,0,0,2,12,11,0,2,2,6,1,3,30,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,2,0,0,0,0,0,1,0,1,0,0,0,0,1,0,1,0,0,0,2,1,0,1,0,0,2,0,0,0,0,0,0,0,0,1,0,2,4,2,4,8,5,5,7,0,0,4,4,1,1,1,2,0,3,0,5,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,3,0,5,3,4,6,0,5,0,0,0,1,1,0,1,1,3,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,2,0,3,0,0,1,0,0,0,0,0,0,0,0,0,0,2,1
경기도 김포시,0,1,0,0,2,1,0,0,0,6,1,0,1,2,0,0,0,0,0,0,1,31,0,3,2,0,3,191,3,0,11,3,9,13,10,2,11,3,1,1,0,1,7,2,4,2,14,8,1,5,8,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,2,1,0,1,0,0,0,0,1,0,1,3,0,0,2,0,1,5,6,1,1,0,0,1,1,0,1,0,2,0,0,1,1,0,4,0,0,2,0,4,5,2,19,9,3,8,4,4,2,6,5,5,4,5,7,3,4,8,10,4,4,2,1,2,0,0,1,2,1,0,0,0,8,6,3,1,14,4,35,11,2,7,0,0,0,0,0,0,1,0,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,1,1,0,1,0,0,0,0,3,0,0,2,0,0,2,0,0,0,1,4,0,5,0,0,0,0,0,0,0,0,0,1,0,1,0,3,3
경기도 남양주시,0,0,0,0,2,1,0,0,0,6,0,0,2,10,0,0,0,0,0,0,3,9,3,1,11,40,1,3,235,1,1,14,14,4,5,3,10,24,5,1,1,0,12,1,17,5,6,8,8,19,10,0,1,1,0,2,0,0,0,0,1,0,3,0,3,0,1,0,0,0,0,0,0,0,1,1,0,0,0,0,1,0,0,2,1,0,0,1,0,0,0,0,5,0,2,1,1,0,0,0,0,0,0,1,1,2,1,0,0,0,1,2,3,8,1,0,0,2,0,0,0,1,3,1,0,2,1,2,1,0,0,0,0,6,13,12,8,10,9,4,8,19,5,5,6,7,4,4,8,5,9,6,6,1,6,1,2,14,0,0,1,0,1,1,0,0,0,3,1,0,5,5,4,9,3,5,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,2,0,0,0,1,0,0,1,0,0,3,0,0,0,0,1,0,0,1,1,0,1,0,0,1,0,1,0,10,0,0,0,0,1,1,0,0,1,5,0,0,2,8,2
경기도 동두천시,0,0,0,0,2,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,4,0,0,0,0,0,0,1,23,2,0,1,1,0,0,2,20,0,0,1,0,0,0,15,0,2,2,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,2,1,4,0,0,0,2,1,0,0,2,0,0,0,1,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
경기도 부천시,0,3,0,0,1,0,0,0,0,6,1,0,0,1,0,0,0,0,1,0,0,12,1,9,8,0,5,14,10,2,439,5,25,37,10,2,14,7,3,0,0,6,11,2,3,1,6,17,1,3,16,0,1,1,1,1,0,1,0,0,1,0,2,0,3,0,0,0,0,0,0,2,1,0,2,0,1,0,1,0,2,0,0,0,0,2,0,0,0,0,0,0,2,0,5,0,1,0,1,0,0,0,0,1,1,1,0,2,0,0,2,4,0,4,1,0,0,0,0,2,0,0,0,0,2,1,0,1,1,0,0,0,0,13,5,1,22,18,11,13,10,4,1,4,5,9,3,6,8,3,8,12,13,6,3,3,5,4,0,0,2,2,2,0,0,0,0,16,27,0,26,56,39,21,0,5,0,0,0,0,0,0,1,0,3,0,1,0,1,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,2,1,0,0,5,1,0,0,3,3,0,2,0,1,0,1,0,0,0,0,7,0,11,1,0,3,0,1,0,0,1,0,1,0,0,0,9,4
경기도 성남시,0,1,1,1,3,3,0,0,0,5,1,0,2,3,0,1,0,0,0,0,1,19,5,7,108,1,3,2,14,3,5,483,59,10,7,3,24,6,0,3,0,7,129,4,5,8,4,21,4,33,33,0,0,0,0,4,0,1,1,0,0,0,1,0,2,0,1,0,0,0,0,5,1,0,5,0,1,0,1,0,0,0,0,2,0,0,0,2,0,0,0,0,2,0,2,1,0,3,3,0,0,0,3,1,2,2,0,1,0,0,1,0,1,11,1,0,0,0,1,0,0,0,1,2,1,0,0,2,0,0,0,3,0,27,18,5,13,32,9,7,13,15,6,13,21,18,8,21,13,10,51,5,10,6,3,5,6,6,0,0,1,0,0,1,0,0,0,3,5,0,5,4,11,8,1,8,0,0,0,0,1,0,0,0,1,1,0,1,0,2,0,1,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,3,1,0,1,0,0,0,0,3,0,0,0,0,0,1,1,0,2,0,4,0,9,0,0,4,0,1,0,0,0,0,1,1,0,2,12,1
경기도 수원시,0,1,0,0,4,0,0,0,0,11,0,1,0,3,1,0,0,1,2,0,1,20,5,9,22,3,13,8,8,1,15,55,816,34,35,22,50,7,0,5,2,40,159,22,6,12,9,51,2,13,321,0,2,0,0,1,0,0,2,0,4,0,3,0,11,1,0,0,0,0,0,1,3,0,9,1,2,0,1,0,3,0,0,1,0,2,0,1,1,1,0,0,7,0,4,2,2,6,8,0,0,1,4,0,8,3,0,3,1,0,3,8,8,23,4,0,3,2,2,3,1,2,2,1,0,2,0,3,2,1,1,0,0,20,9,3,16,31,16,9,6,13,6,11,18,12,11,12,13,16,22,9,23,8,7,3,8,8,0,0,5,1,1,1,2,0,0,3,7,0,22,8,13,17,0,11,0,0,0,0,2,0,1,0,1,4,0,2,0,2,0,0,0,1,0,0,0,0,1,0,0,8,0,0,0,1,0,3,2,0,0,8,2,0,0,2,6,0,1,2,0,4,7,0,0,7,0,19,1,21,1,0,1,0,3,0,0,0,0,4,2,1,6,20,4
