전출행정기관명_현재,강원특별자치도,강원특별자치도 강릉시,강원특별자치도 고성군,강원특별자치도 동해시,강원특별자치도 삼척시,강원특별자치도 속초시,강원특별자치도 양구군,강원특별자치도 양양군,강원특별자치도 영월군,강원특별자치도 원주시,강원특별자치도 인제군,강원특별자치도 정선군,강원특별자치도 철원군,강원특별자치도 춘천시,강원특별자치도 태백시,강원특별자치도 평창군,강원특별자치도 홍천군,강원특별자치도 화천군,강원특별자치도 횡성군,경기도,경기도 가평군,경기도 고양시,경기도 과천시,경기도 광명시,경기도 광주시,경기도 구리시,경기도 군포시,경기도 김포시,경기도 남양주시,경기도 동두천시,경기도 부천시,경기도 성남시,경기도 수원시,경기도 시흥시,경기도 안산시,경기도 안성시,경기도 안양시,경기도 양주시,경기도 양평군,경기도 여주시,경기도 연천군,경기도 오산시,경기도 용인시,경기도 의왕시,경기도 의정부시,경기도 이천시,경기도 파주시,경기도 평택시,경기도 포천시,경기도 하남시,경기도 화성시,경상남도,경상남도 거제시,경상남도 거창군,경상남도 고성군,경상남도 김해시,경상남도 남해군,경상남도 밀양시,경상남도 사천시,경상남도 산청군,경상남도 양산시,경상남도 의령군,경상남도 진주시,경상남도 창녕군,경상남도 창원시,경상남도 통영시,경상남도 하동군,경상남도 함안군,경상남도 함양군,경상남도 합천군,경상북도,경상북도 경산시,경상북도 경주시,경상북도 고령군,경상북도 구미시,경상북도 김천시,경상북도 문경시,경상북도 봉화군,경상북도 상주시,경상북도 성주군,경상북도 안동시,경상북도 영덕군,경상북도 영양군,경상북도 영주시,경상북도 영천시,경상북도 예천군,경상북도 울릉군,경상북도 울진군,경상북도 의성군,경상북도 청도군,경상북도 청송군,경상북도 칠곡군,경상북도 포항시,광주광역시,광주광역시 광산구,광주광역시 남구,광주광역시 동구,광주광역시 북구,광주광역시 서구,대구광역시,대구광역시 군위군,대구광역시 남구,대구광역시 달서구,대구광역시 달성군,대구광역시 동구,대구광역시 북구,대구광역시 서구,대구광역시 수성구,대구광역시 중구,대전광역시,대전광역시 대덕구,대전광역시 동구,대전광역시 서구,대전광역시 유성구,대전광역시 중구,부산광역시,부산광역시 강서구,부산광역시 금정구,부산광역시 기장군,부산광역시 남구,부산광역시 동구,부산광역시 동래구,부산광역시 부산진구,부산광역시 북구,부산광역시 사상구,부산광역시 사하구,부산광역시 서구,부산광역시 수영구,부산광역시 연제구,부산광역시 영도구,부산광역시 중구,부산광역시 해운대구,서울특별시,서울특별시 강남구,서울특별시 강동구,서울특별시 강북구,서울특별시 강서구,서울특별시 관악구,서울특별시 광진구,서울특별시 구로구,서울특별시 금천구,서울특별시 노원구,서울특별시 도봉구,서울특별시 동대문구,서울특별시 동작구,서울특별시 마포구,서울특별시 서대문구,서울특별시 서초구,서울특별시 성동구,서울특별시 성북구,서울특별시 송파구,서울특별시 양천구,서울특별시 영등포구,서울특별시 용산구,서울특별시 은평구,서울특별시 종로구,서울특별시 중구,서울특별시 중랑구,세종특별자치시,울산광역시,울산광역시 남구,울산광역시 동구,울산광역시 북구,울산광역시 울주군,울산광역시 중구,인천광역시,인천광역시 강화군,인천광역시 계양구,인천광역시 남동구,인천광역시 동구,인천광역시 미추홀구,인천광역시 부평구,인천광역시 서구,인천광역시 연수구,인천광역시 옹진군,인천광역시 중구,전라남도,전라남도 강진군,전라남도 고흥군,전라남도 곡성군,전라남도 광양시,전라남도 구례군,전라남도 나주시,전라남도 담양군,전라남도 목포시,전라남도 무안군,전라남도 보성군,전라남도 순천시,전라남도 신안군,전라남도 여수시,전라남도 영광군,전라남도 영암군,전라남도 완도군,전라남도 장성군,전라남도 장흥군,전라남도 진도군,전라남도 함평군,전라남도 해남군,전라남도 화순군,전북특별자치도,전북특별자치도 고창군,전북특별자치도 군산시,전북특별자치도 김제시,전북특별자치도 남원시,전북특별자치도 무주군,전북특별자치도 부안군,전북특별자치도 순창군,전북특별자치도 완주군,전북특별자치도 익산시,전북특별자치도 임실군,전북특별자치도 장수군,전북특별자치도 전주시,전북특별자치도 정읍시,전북특별자치도 진안군,제주특별자치도,제주특별자치도 서귀포시,제주특별자치도 제주시,충청남도,충청남도 계룡시,충청남도 공주시,충청남도 금산군,충청남도 논산시,충청남도 당진시,충청남도 보령시,충청남도 부여군,충청남도 서산시,충청남도 서천군,충청남도 아산시,충청남도 예산군,충청남도 천안시,충청남도 청양군,충청남도 태안군,충청남도 홍성군,충청북도,충청북도 괴산군,충청북도 단양군,충청북도 보은군,충청북도 영동군,충청북도 옥천군,충청북도 음성군,충청북도 제천시,충청북도 증평군,충청북도 진천군,충청북도 청주시,충청북도 충주시
강원특별자치도 인제군,0,2,0,1,0,0,1,0,0,1,1,0,1,5,0,0,1,0,1,0,0,3,0,0,1,0,0,0,2,1,0,1,3,0,0,0,1,0,2,0,0,0,1,0,1,0,2,0,0,0,2,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,2,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,3,0,1,1,1,0,0,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,1,1,0,0,0,0,0,1,0
강원특별자치도 정선군,0,2,0,2,0,0,0,0,1,0,0,5,0,2,3,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,3,0,0,0,1
강원특별자치도 철원군,0,1,0,1,0,0,1,0,0,1,0,0,13,6,0,0,0,0,0,0,1,1,0,0,0,0,1,0,1,0,1,1,1,2,2,1,0,4,0,0,0,0,1,0,2,1,3,0,2,2,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,2,0,2,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,2,0,1,0,4,2,1,0,0,1,0,0,0,0,0,0,2,1,0,0,1,0,0,0,0,0,0,0,0,0,1,1,0,0,0,3,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,2,0
강원특별자치도 춘천시,0,9,1,1,1,6,1,0,5,20,6,2,3,243,0,0,6,10,2,0,5,6,2,1,3,5,1,4,13,0,0,8,9,3,4,3,3,5,3,0,0,1,4,1,6,3,7,4,3,4,0,0,0,0,0,1,0,0,0,0,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2,0,0,4,0,1,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,1,0,1,3,0,2,0,0,2,1,1,1,1,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,2,2,2,2,5,7,2,1,8,0,7,9,4,2,3,4,7,5,4,1,0,1,0,2,6,0,0,0,0,0,1,0,0,0,0,2,0,1,3,2,2,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,2,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,1,2,0,1,6,0
강원특별자치도 태백시,0,4,0,0,0,0,0,0,0,5,1,2,1,1,11,0,0,0,0,0,1,2,0,1,0,0,2,0,1,0,0,2,3,1,0,2,0,0,0,0,0,0,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,2,1,0,0,1,1,1,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0
강원특별자치도 평창군,0,4,0,0,0,0,0,0,0,7,0,1,0,2,0,4,0,0,0,0,0,1,0,0,2,0,0,0,1,0,0,0,1,0,0,1,0,0,1,1,0,0,3,0,0,1,1,1,0,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1
강원특별자치도 홍천군,0,1,0,0,3,1,0,0,0,10,1,0,0,16,0,0,11,1,1,0,1,0,0,1,0,0,1,1,1,0,0,1,1,0,1,0,1,0,4,1,1,0,2,0,0,2,3,1,1,0,2,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,2,0,1,0,0,0,2,1,0,0,0,0,2,1,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,2
강원특별자치도 화천군,0,1,0,0,0,1,1,0,1,1,0,0,1,8,0,0,1,6,0,0,2,2,0,1,1,0,0,1,2,0,0,0,1,0,1,0,2,0,1,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,1,2,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,2,0,1,3,0,0,0,1,0,1,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0
강원특별자치도 횡성군,0,0,0,0,0,0,0,0,0,12,0,0,0,0,0,0,0,0,4,0,0,0,1,0,0,0,0,0,1,0,0,0,7,1,0,0,1,0,0,0,0,0,1,1,2,0,1,1,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
경기도,398,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15838,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,263,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,294,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,159,0,0,0,0,0,210,0,0,0,0,0,0,0,0,0,326,0,0,0,0,0,245,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4250,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,104,88,0,0,0,0,0,1159,0,0,0,0,0,0,0,0,0,0,163,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,211,0,0,0,0,0,0,0,0,0,0,0,0,0,0,115,0,0,623,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,329,0,0,0,0,0,0,0,0,0,0,0
경기도 가평군,0,1,0,0,0,0,0,0,0,1,1,0,0,8,0,0,1,0,0,0,11,0,0,0,0,2,1,1,4,0,0,4,3,1,1,2,1,4,0,0,0,0,3,1,1,2,1,1,1,3,2,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,2,2,0,1,0,2,0,0,1,1,0,1,0,0,0,2,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,2,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1
경기도 고양시,0,2,0,1,0,2,0,0,0,6,1,1,2,7,0,0,0,1,0,0,3,627,3,7,12,7,4,37,11,2,21,22,32,6,9,3,15,12,4,0,2,3,28,2,16,13,115,13,2,2,23,0,2,0,0,2,0,0,1,0,0,0,1,0,1,0,0,0,0,0,0,5,3,0,5,1,0,0,1,1,0,0,0,0,0,1,0,3,0,0,0,3,4,0,2,3,0,1,2,0,0,1,2,1,4,2,0,3,1,0,1,5,4,9,5,0,1,1,0,4,0,1,3,1,0,2,1,1,0,1,1,0,0,20,11,6,29,28,12,9,9,9,2,20,23,29,29,12,15,24,12,16,26,10,39,7,4,7,0,0,2,0,2,0,2,0,2,8,13,0,17,2,22,6,0,15,0,0,0,0,0,0,1,0,3,1,0,2,0,3,0,1,0,2,0,1,0,1,1,0,0,2,0,0,0,0,0,1,1,0,0,5,1,0,0,1,7,0,0,1,0,1,2,1,1,4,0,6,1,10,0,1,0,0,0,0,0,0,1,1,0,1,0,8,2
경기도 과천시,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,36,0,3,0,3,0,0,0,0,2,1,0,1,1,13,1,1,0,0,0,7,2,0,3,0,0,1,3,5,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,2,0,1,0,0,0,2,2,2,0,0,0,1,6,1,2,1,2,0,1,0,1,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0,3,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
경기도 광명시,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,7,1,89,3,0,4,1,1,0,12,4,7,18,5,4,18,2,1,2,0,2,7,1,0,1,3,6,1,4,7,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,4,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,5,2,1,2,12,2,10,6,3,0,1,5,5,0,1,4,2,1,4,4,1,2,2,0,1,0,0,1,0,1,0,0,0,0,2,4,0,3,4,2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,3,0,0,0,0,1,0,0,0,0,1,3,0,1,0,0,2,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0
경기도 광주시,0,1,0,0,0,0,1,0,0,2,0,0,1,0,0,0,0,0,0,0,0,5,1,0,201,0,2,4,4,0,5,56,12,4,5,2,6,1,2,1,0,1,42,3,4,13,5,7,2,11,15,0,3,0,0,0,0,0,0,0,0,0,2,0,0,0,1,0,2,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,3,4,2,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,5,7,2,3,9,1,3,1,2,2,9,3,3,2,4,2,2,19,1,1,4,2,1,0,6,0,0,0,0,2,0,0,0,0,0,3,0,2,4,5,2,1,3,0,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,1,1,0,0,0,2,0,0,1,0,0,1,0,0,0,1,3,0,4,0,0,1,0,0,0,0,0,0,2,0,0,2,3,4
경기도 구리시,0,0,0,0,0,0,0,0,0,4,0,0,1,3,0,0,0,0,0,0,3,2,0,0,2,54,1,1,25,0,1,3,6,0,1,0,1,11,4,0,1,0,3,0,4,4,2,3,1,3,2,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,1,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,3,4,2,6,6,5,3,1,2,2,2,1,2,1,4,3,5,3,0,2,4,0,0,0,6,0,0,1,0,0,0,0,0,0,2,1,0,0,2,1,2,0,2,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,1,1
경기도 군포시,0,2,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,3,1,5,2,0,102,1,1,1,3,6,25,6,14,1,63,2,2,1,0,2,10,18,2,5,2,8,0,1,13,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2,1,3,0,0,0,2,0,1,0,1,3,0,1,0,0,0,0,0,0,0,0,3,0,1,2,4,4,3,3,3,0,2,8,1,8,1,2,4,1,1,5,2,0,4,1,2,0,0,0,0,0,0,0,0,0,1,1,0,8,1,0,4,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,1,1,0,0,2,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,1,0,0,5,1
경기도 김포시,0,1,0,0,1,1,0,1,0,3,1,0,0,0,0,0,0,0,0,0,1,37,1,0,4,0,1,223,6,0,11,5,9,5,9,5,6,6,2,1,2,1,15,1,2,5,20,10,1,4,18,0,0,0,0,2,0,0,1,0,0,0,0,0,3,2,0,0,0,0,0,2,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,6,0,1,0,1,5,3,0,0,0,0,0,0,1,0,0,0,0,1,2,1,2,1,0,0,1,0,2,1,0,0,1,2,0,0,1,0,0,0,1,0,5,3,0,25,13,7,5,7,4,0,6,4,3,8,5,4,8,3,5,12,1,6,0,0,3,0,0,0,0,0,2,2,0,3,13,7,0,9,11,37,5,7,1,0,0,0,0,0,0,1,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,4,0,0,0,1,0,0,0,1,0,0,3,1,10,0,0,0,0,0,0,0,0,0,1,0,0,1,4,1
경기도 남양주시,0,3,4,0,2,3,0,0,0,14,0,0,1,16,0,0,1,1,0,0,7,17,1,1,7,36,3,3,233,4,3,9,13,3,5,2,5,33,12,3,2,5,22,1,14,3,9,12,10,15,15,0,2,1,0,1,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,1,0,0,0,2,0,0,1,0,1,0,0,0,1,0,0,0,0,0,1,1,3,0,1,2,0,3,1,0,0,0,3,0,1,0,1,1,0,0,0,2,1,4,0,0,1,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,10,11,11,10,10,15,4,7,25,7,10,11,3,3,3,12,8,23,2,3,3,5,7,5,23,0,0,1,4,0,1,1,0,0,0,9,0,4,3,2,1,1,2,0,1,0,0,0,0,0,0,0,0,0,3,0,2,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,3,3,0,0,1,1,0,2,0,0,0,0,2,0,6,0,0,0,0,0,0,0,0,0,0,0,0,2,6,1
경기도 동두천시,0,0,0,0,2,0,0,0,0,2,0,0,0,1,0,0,0,0,0,0,0,1,0,0,1,0,1,2,3,38,1,1,0,1,1,1,1,34,1,0,7,0,3,0,8,1,2,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1,0,1,3,2,0,0,3,4,0,1,2,1,0,0,0,1,0,0,1,2,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,1,0,1,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
경기도 부천시,0,3,1,0,2,0,0,0,0,2,0,0,0,2,1,0,0,2,1,0,0,16,1,4,1,1,8,14,5,0,481,7,34,38,8,5,8,5,2,2,1,7,15,2,3,7,12,19,2,5,21,0,0,0,0,5,0,1,0,0,1,0,2,0,2,1,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,2,0,2,0,0,1,0,0,0,1,1,3,2,3,0,1,0,0,0,4,1,2,3,0,0,2,0,0,0,1,1,0,1,0,1,0,0,0,1,2,0,8,5,3,26,31,8,24,10,6,3,10,14,8,12,4,4,11,7,13,19,4,5,5,3,5,0,0,1,0,0,0,0,0,2,28,27,1,15,80,38,13,0,8,0,0,0,0,1,0,1,0,0,2,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,3,0,1,0,0,1,0,1,0,1,3,1,0,0,3,5,0,0,0,0,0,6,2,0,2,0,2,0,14,0,2,0,0,0,0,0,0,0,0,1,1,1,7,4
경기도 성남시,0,2,0,2,0,1,0,0,0,11,1,0,0,6,0,1,3,0,0,0,1,23,5,6,94,6,8,11,10,1,8,551,57,8,3,9,32,6,9,2,5,9,146,6,10,10,12,7,4,22,50,0,0,0,0,1,0,0,0,0,4,0,3,0,6,0,0,1,1,0,0,1,1,0,3,1,0,0,1,0,1,0,0,0,0,3,0,0,0,0,0,0,5,0,2,0,1,1,2,0,0,1,2,1,3,4,0,1,0,0,1,2,8,17,3,0,0,2,0,1,0,2,2,2,1,1,1,0,1,0,0,5,0,44,23,4,5,36,10,7,5,6,6,22,13,10,9,20,12,14,63,8,16,6,7,6,6,12,0,0,0,0,0,1,1,0,2,4,5,1,12,3,10,6,0,5,0,0,1,0,1,0,0,0,1,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,1,0,0,5,0,0,0,0,8,0,2,2,0,0,2,1,0,2,0,3,1,13,0,0,1,0,0,0,0,1,0,0,2,0,1,7,5
경기도 수원시,0,3,0,2,0,2,0,1,2,6,1,2,1,6,0,0,1,0,0,0,1,29,8,8,21,1,16,10,9,1,14,61,962,15,30,19,46,5,9,4,2,49,165,14,9,23,8,46,1,11,255,0,4,0,0,4,0,1,2,1,3,0,0,1,8,5,0,0,0,0,0,4,4,0,4,2,0,1,1,0,2,0,0,2,1,0,0,1,0,0,0,0,11,0,3,5,3,10,6,0,0,1,4,1,4,6,0,5,3,0,6,2,9,24,4,0,2,3,1,4,2,4,3,0,2,1,1,2,0,0,0,2,0,22,12,4,23,45,11,16,13,13,4,14,36,22,19,23,16,15,29,12,11,11,6,5,4,12,0,0,4,1,0,1,4,0,0,3,10,1,17,6,12,25,0,15,0,0,1,0,2,0,3,0,2,1,0,2,0,1,2,0,1,0,0,0,0,0,0,0,2,2,1,2,0,0,0,1,6,0,0,12,0,0,0,2,5,0,1,0,0,1,5,1,0,2,0,12,0,30,0,0,2,0,1,0,1,0,0,5,1,1,3,24,5
