전출행정기관명_현재,강원특별자치도,강원특별자치도 강릉시,강원특별자치도 고성군,강원특별자치도 동해시,강원특별자치도 삼척시,강원특별자치도 속초시,강원특별자치도 양구군,강원특별자치도 양양군,강원특별자치도 영월군,강원특별자치도 원주시,강원특별자치도 인제군,강원특별자치도 정선군,강원특별자치도 철원군,강원특별자치도 춘천시,강원특별자치도 태백시,강원특별자치도 평창군,강원특별자치도 홍천군,강원특별자치도 화천군,강원특별자치도 횡성군,경기도,경기도 가평군,경기도 고양시,경기도 과천시,경기도 광명시,경기도 광주시,경기도 구리시,경기도 군포시,경기도 김포시,경기도 남양주시,경기도 동두천시,경기도 부천시,경기도 성남시,경기도 수원시,경기도 시흥시,경기도 안산시,경기도 안성시,경기도 안양시,경기도 양주시,경기도 양평군,경기도 여주시,경기도 연천군,경기도 오산시,경기도 용인시,경기도 의왕시,경기도 의정부시,경기도 이천시,경기도 파주시,경기도 평택시,경기도 포천시,경기도 하남시,경기도 화성시,경상남도,경상남도 거제시,경상남도 거창군,경상남도 고성군,경상남도 김해시,경상남도 남해군,경상남도 밀양시,경상남도 사천시,경상남도 산청군,경상남도 양산시,경상남도 의령군,경상남도 진주시,경상남도 창녕군,경상남도 창원시,경상남도 통영시,경상남도 하동군,경상남도 함안군,경상남도 함양군,경상남도 합천군,경상북도,경상북도 경산시,경상북도 경주시,경상북도 고령군,경상북도 구미시,경상북도 김천시,경상북도 문경시,경상북도 봉화군,경상북도 상주시,경상북도 성주군,경상북도 안동시,경상북도 영덕군,경상북도 영양군,경상북도 영주시,경상북도 영천시,경상북도 예천군,경상북도 울릉군,경상북도 울진군,경상북도 의성군,경상북도 청도군,경상북도 청송군,경상북도 칠곡군,경상북도 포항시,광주광역시,광주광역시 광산구,광주광역시 남구,광주광역시 동구,광주광역시 북구,광주광역시 서구,대구광역시,대구광역시 군위군,대구광역시 남구,대구광역시 달서구,대구광역시 달성군,대구광역시 동구,대구광역시 북구,대구광역시 서구,대구광역시 수성구,대구광역시 중구,대전광역시,대전광역시 대덕구,대전광역시 동구,대전광역시 서구,대전광역시 유성구,대전광역시 중구,부산광역시,부산광역시 강서구,부산광역시 금정구,부산광역시 기장군,부산광역시 남구,부산광역시 동구,부산광역시 동래구,부산광역시 부산진구,부산광역시 북구,부산광역시 사상구,부산광역시 사하구,부산광역시 서구,부산광역시 수영구,부산광역시 연제구,부산광역시 영도구,부산광역시 중구,부산광역시 해운대구,서울특별시,서울특별시 강남구,서울특별시 강동구,서울특별시 강북구,서울특별시 강서구,서울특별시 관악구,서울특별시 광진구,서울특별시 구로구,서울특별시 금천구,서울특별시 노원구,서울특별시 도봉구,서울특별시 동대문구,서울특별시 동작구,서울특별시 마포구,서울특별시 서대문구,서울특별시 서초구,서울특별시 성동구,서울특별시 성북구,서울특별시 송파구,서울특별시 양천구,서울특별시 영등포구,서울특별시 용산구,서울특별시 은평구,서울특별시 종로구,서울특별시 중구,서울특별시 중랑구,세종특별자치시,울산광역시,울산광역시 남구,울산광역시 동구,울산광역시 북구,울산광역시 울주군,울산광역시 중구,인천광역시,인천광역시 강화군,인천광역시 계양구,인천광역시 남동구,인천광역시 동구,인천광역시 미추홀구,인천광역시 부평구,인천광역시 서구,인천광역시 연수구,인천광역시 옹진군,인천광역시 중구,전라남도,전라남도 강진군,전라남도 고흥군,전라남도 곡성군,전라남도 광양시,전라남도 구례군,전라남도 나주시,전라남도 담양군,전라남도 목포시,전라남도 무안군,전라남도 보성군,전라남도 순천시,전라남도 신안군,전라남도 여수시,전라남도 영광군,전라남도 영암군,전라남도 완도군,전라남도 장성군,전라남도 장흥군,전라남도 진도군,전라남도 함평군,전라남도 해남군,전라남도 화순군,전북특별자치도,전북특별자치도 고창군,전북특별자치도 군산시,전북특별자치도 김제시,전북특별자치도 남원시,전북특별자치도 무주군,전북특별자치도 부안군,전북특별자치도 순창군,전북특별자치도 완주군,전북특별자치도 익산시,전북특별자치도 임실군,전북특별자치도 장수군,전북특별자치도 전주시,전북특별자치도 정읍시,전북특별자치도 진안군,제주특별자치도,제주특별자치도 서귀포시,제주특별자치도 제주시,충청남도,충청남도 계룡시,충청남도 공주시,충청남도 금산군,충청남도 논산시,충청남도 당진시,충청남도 보령시,충청남도 부여군,충청남도 서산시,충청남도 서천군,충청남도 아산시,충청남도 예산군,충청남도 천안시,충청남도 청양군,충청남도 태안군,충청남도 홍성군,충청북도,충청북도 괴산군,충청북도 단양군,충청북도 보은군,충청북도 영동군,충청북도 옥천군,충청북도 음성군,충청북도 제천시,충청북도 증평군,충청북도 진천군,충청북도 청주시,충청북도 충주시
강원특별자치도 인제군,0,1,1,1,1,2,0,0,0,2,10,0,1,9,0,0,3,0,1,0,0,5,0,2,1,0,0,1,0,0,0,0,2,0,1,0,1,1,2,1,0,0,1,0,0,0,5,0,3,0,2,0,0,0,0,2,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,7,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
강원특별자치도 정선군,0,0,0,0,0,0,0,0,0,2,0,4,0,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
강원특별자치도 철원군,0,1,0,0,0,0,0,0,0,1,0,0,15,4,1,0,0,2,0,0,0,1,0,1,0,0,0,0,2,0,0,2,1,0,1,1,1,3,0,0,2,0,1,1,1,0,4,1,5,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,2,0,0,0,0,1,0,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
강원특별자치도 춘천시,0,5,0,4,3,2,6,0,0,7,4,5,1,378,0,1,8,17,4,0,9,4,2,0,4,0,2,2,8,2,3,4,4,3,5,0,2,3,1,0,0,1,5,1,4,3,5,3,1,1,1,0,0,0,0,2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,2,2,0,0,0,0,0,0,0,2,0,1,0,1,0,0,0,0,0,2,0,2,3,0,2,1,0,0,0,2,2,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1,2,0,3,2,3,1,4,1,4,4,1,0,0,3,5,5,4,1,3,1,2,0,4,0,0,0,0,2,0,0,0,0,2,1,1,1,1,4,2,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,2,2,0,0,0,0,0,0,0,0,0,0,2,0,3,0,0,0,0,0,0,0,0,0,1,3,1,0,3,1
강원특별자치도 태백시,0,0,0,3,2,0,0,0,2,1,0,2,0,1,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,1,2,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
강원특별자치도 평창군,0,1,0,0,0,0,0,0,0,4,0,0,0,2,0,6,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
강원특별자치도 홍천군,0,1,0,0,0,1,0,1,0,8,3,0,1,16,0,0,10,0,0,0,1,1,0,0,1,0,0,2,2,0,1,0,1,0,0,1,0,2,3,1,0,1,0,0,0,2,0,1,1,0,2,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,5,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,2,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
강원특별자치도 화천군,0,0,0,0,0,0,0,0,0,1,0,0,0,23,1,0,0,9,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,2,5,1,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,2,0,0,0,0,0,1,1,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
강원특별자치도 횡성군,0,0,0,0,0,0,0,0,0,9,0,0,0,1,0,1,0,0,4,0,0,1,0,1,0,0,0,0,0,0,1,3,1,0,0,0,1,0,1,0,0,0,1,0,0,1,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
경기도,366,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14978,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,295,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,268,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,139,0,0,0,0,0,217,0,0,0,0,0,0,0,0,0,300,0,0,0,0,0,280,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3562,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,103,110,0,0,0,0,0,996,0,0,0,0,0,0,0,0,0,0,149,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,205,0,0,0,0,0,0,0,0,0,0,0,0,0,0,86,0,0,550,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,333,0,0,0,0,0,0,0,0,0,0,0
경기도 가평군,0,0,0,0,0,1,0,0,0,2,0,0,1,7,0,0,1,1,0,0,5,1,0,0,0,0,0,0,7,2,1,2,2,0,0,0,1,2,2,0,0,1,0,0,0,1,1,2,0,0,3,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,1,1,0,0,0,0,1,0,0,0,1,0,0,0,0,1,1,0,1,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
경기도 고양시,0,2,0,2,0,1,1,0,1,6,0,0,1,4,0,0,0,2,0,0,0,626,6,14,8,6,5,20,17,1,16,23,16,12,9,4,8,11,2,2,0,5,20,1,5,2,123,17,0,9,21,0,1,0,0,0,0,2,3,0,0,0,3,0,4,1,0,0,0,0,0,1,7,1,2,1,0,0,1,1,1,1,0,1,0,0,0,3,0,0,0,1,1,0,1,0,1,0,0,0,0,1,1,1,2,8,0,1,0,0,2,1,2,5,2,0,0,2,2,0,0,1,3,0,1,0,0,1,1,1,1,2,0,11,14,5,40,24,10,7,8,5,3,16,13,22,10,7,12,15,14,8,24,10,43,6,3,7,0,0,0,0,1,1,0,0,1,4,5,1,10,10,20,7,1,6,0,0,0,0,2,0,1,0,2,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,1,0,0,1,1,0,2,6,0,0,1,2,0,0,4,7,0,0,1,1,0,2,0,3,2,1,6,0,6,0,2,0,0,1,0,0,2,0,0,1,1,1,5,3
경기도 과천시,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,37,0,0,0,2,0,1,0,0,1,5,1,2,0,16,0,0,0,0,0,3,5,0,1,0,3,0,0,2,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,1,0,0,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,3,0,0,2,1,1,0,1,1,0,0,1,0,1,2,0,1,3,1,2,3,1,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
경기도 광명시,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,7,1,143,0,1,2,4,3,0,18,3,15,18,7,0,18,0,0,1,0,6,3,1,0,1,1,5,1,1,10,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,2,0,0,2,0,0,1,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,2,0,1,4,0,6,7,2,15,12,0,2,1,6,5,2,2,0,3,7,2,6,2,4,1,0,0,0,0,1,0,0,1,0,0,0,0,1,1,3,2,2,3,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,3,0,0,1,0,1,0,0,0,0,0,0,0,0,3,0
경기도 광주시,0,1,0,0,1,0,0,1,1,4,0,0,0,2,0,0,0,1,0,0,0,13,0,3,149,2,0,5,8,2,2,58,9,4,4,4,7,3,1,1,1,2,44,2,2,15,5,5,2,9,12,0,1,0,0,0,0,0,0,0,0,0,1,0,5,1,0,0,0,0,0,0,1,0,1,1,0,0,1,0,0,0,0,2,1,0,0,0,0,0,0,0,2,0,0,1,0,2,0,0,0,0,1,0,1,2,0,2,1,0,0,1,7,2,0,0,0,2,0,1,0,2,1,0,0,0,0,1,0,0,0,2,0,9,10,6,4,5,6,2,4,2,1,2,3,5,2,2,4,4,10,4,4,1,2,3,2,6,0,0,1,1,0,0,0,0,1,0,1,0,0,1,7,3,0,3,0,0,0,0,1,0,0,1,0,2,0,2,0,2,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,1,2,0,0,0,0,2,2,0,1,0,0,3,0,2,0,0,2,0,1,0,0,1,0,1,2,0,3,4,1
경기도 구리시,0,0,0,0,1,0,0,0,0,0,1,0,0,3,0,0,0,0,0,0,1,1,0,1,3,53,1,2,35,1,2,2,5,0,0,0,1,5,2,0,0,0,0,0,4,2,1,5,1,8,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,1,2,2,1,3,1,2,2,2,3,1,1,0,0,2,2,3,0,0,1,1,2,2,9,0,0,0,0,0,0,0,0,1,0,0,0,2,5,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0
경기도 군포시,0,1,0,1,1,0,0,0,0,3,0,1,0,0,0,0,0,0,0,0,0,4,2,6,1,1,107,2,1,0,1,2,19,9,16,1,68,0,0,0,0,5,8,10,2,2,2,4,1,4,19,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,2,0,0,1,1,1,0,0,0,0,2,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,1,2,0,3,7,0,3,2,2,0,0,3,1,0,1,0,2,3,2,6,1,1,2,0,1,0,0,0,0,0,0,0,0,0,0,1,0,2,0,2,2,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,5,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0
경기도 김포시,0,2,1,0,0,0,0,0,0,5,1,0,0,1,0,0,1,1,0,0,0,29,0,4,4,1,2,214,4,2,8,3,11,10,5,1,6,4,0,1,0,4,4,0,2,0,13,7,0,2,13,0,1,0,0,1,0,1,0,0,0,0,1,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,4,0,2,2,1,1,1,0,0,0,0,0,0,1,0,1,0,0,0,0,2,1,2,0,0,1,0,0,0,0,2,0,0,0,0,0,0,0,0,1,0,3,0,0,25,12,2,8,5,4,0,3,4,7,0,1,0,5,4,6,8,1,2,0,0,4,0,0,2,0,0,1,0,0,6,8,5,0,6,4,48,5,8,2,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,1,0,0,1,0,2,1,0,0,1,0,5,0,2,0,0,0,0,0,1,0,0,0,0,0,1,0,6,3
경기도 남양주시,0,2,1,0,2,0,1,0,0,1,0,0,2,13,0,0,0,1,0,0,6,23,1,1,3,38,3,6,219,1,2,19,12,1,4,4,10,24,5,1,1,2,15,1,21,4,11,4,3,14,6,0,1,1,0,1,0,0,1,0,2,0,0,0,1,0,0,0,0,1,0,0,2,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,1,2,0,0,0,0,0,0,0,0,0,0,1,0,3,0,0,1,0,1,3,2,2,0,0,0,4,0,2,0,0,2,0,1,1,0,0,0,0,2,0,0,12,30,5,4,10,15,4,7,14,4,12,8,4,3,5,4,4,25,1,7,0,10,1,2,19,0,0,3,0,0,0,0,0,0,2,8,1,5,2,10,3,1,1,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,0,2,0,0,0,0,0,0,1,2,0,0,0,0,1,2,0,1,0,1,0,0,0,3,1,0,0,0,0,0,2,2,0,1,0,4,1,5,0,0,0,0,0,0,0,0,0,1,0,0,1,2,1
경기도 동두천시,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,1,32,0,0,3,0,0,1,2,24,0,0,5,0,1,0,6,1,2,3,0,0,1,0,0,0,0,0,0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,2,0,0,1,1,0,0,1,0,0,1,1,0,0,2,1,2,0,2,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,2,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
경기도 부천시,0,1,1,0,1,1,0,0,0,6,1,0,0,1,0,1,1,0,0,0,0,12,0,16,6,1,4,20,11,1,403,6,10,28,8,2,14,4,1,1,1,7,23,0,3,5,8,15,2,0,16,0,1,0,0,0,0,0,1,0,1,0,0,0,2,0,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,4,0,2,0,0,1,2,0,0,0,0,0,1,1,0,1,2,0,2,2,2,3,0,0,0,2,0,0,0,0,1,0,0,0,0,0,0,1,0,2,0,4,4,0,20,23,1,16,9,2,2,3,8,4,1,5,2,5,7,5,15,5,6,5,0,3,0,0,2,0,0,0,0,0,2,19,14,0,18,62,31,17,1,9,0,0,0,0,1,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,2,0,0,0,0,2,0,0,5,0,0,0,0,5,0,1,0,1,0,3,1,0,1,0,13,0,9,0,0,1,0,0,0,0,0,0,0,0,0,1,6,2
경기도 성남시,0,1,0,1,1,0,0,1,0,3,0,0,0,1,0,0,0,2,0,0,1,14,3,2,107,2,4,6,11,2,17,556,53,7,12,4,18,4,3,2,0,16,102,9,3,14,12,7,3,19,35,0,0,0,0,1,0,0,0,0,1,0,1,0,4,0,0,0,0,0,0,1,3,1,3,2,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,4,0,5,1,2,4,0,0,0,1,2,1,2,1,1,4,0,0,1,1,7,15,1,0,0,1,1,1,1,0,0,0,0,1,1,3,2,0,0,2,0,33,30,6,18,26,15,8,8,6,5,9,13,7,8,13,8,5,46,2,19,11,4,4,10,10,0,0,3,1,1,1,0,0,0,2,3,0,5,5,9,11,0,6,0,0,1,0,0,0,0,0,0,0,0,2,0,1,0,0,0,0,0,0,0,2,0,0,0,3,0,1,0,0,0,1,2,0,1,3,1,0,0,1,2,0,1,1,0,1,3,0,0,1,1,4,0,8,0,0,0,0,0,0,1,1,1,0,1,0,3,7,3
경기도 수원시,0,5,0,3,1,4,0,0,0,10,0,1,0,3,0,0,0,2,1,0,0,19,2,8,13,6,25,7,5,3,9,49,802,14,26,14,49,4,0,3,0,84,134,14,4,16,7,51,3,3,228,0,2,0,0,7,0,2,1,1,0,0,2,1,5,1,0,0,0,1,0,2,1,0,2,2,3,1,1,0,3,0,0,0,0,0,0,0,0,0,0,1,4,0,5,2,0,4,3,0,0,0,4,0,2,2,2,4,1,0,0,3,9,7,2,0,1,1,0,2,1,1,3,2,1,1,0,0,3,1,0,2,0,12,10,4,16,44,7,12,14,4,4,11,16,11,11,8,10,9,24,4,18,6,10,5,6,10,0,0,2,1,2,1,1,0,0,3,11,1,14,8,10,11,0,8,0,0,0,0,1,0,1,0,3,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,6,1,0,1,0,0,1,5,0,0,6,2,0,0,0,12,0,0,0,1,0,2,1,1,1,0,12,1,20,1,1,4,0,1,1,0,0,1,1,1,0,2,26,3
