전출행정기관명_현재,강원특별자치도,강원특별자치도 강릉시,강원특별자치도 고성군,강원특별자치도 동해시,강원특별자치도 삼척시,강원특별자치도 속초시,강원특별자치도 양구군,강원특별자치도 양양군,강원특별자치도 영월군,강원특별자치도 원주시,강원특별자치도 인제군,강원특별자치도 정선군,강원특별자치도 철원군,강원특별자치도 춘천시,강원특별자치도 태백시,강원특별자치도 평창군,강원특별자치도 홍천군,강원특별자치도 화천군,강원특별자치도 횡성군,경기도,경기도 가평군,경기도 고양시,경기도 과천시,경기도 광명시,경기도 광주시,경기도 구리시,경기도 군포시,경기도 김포시,경기도 남양주시,경기도 동두천시,경기도 부천시,경기도 성남시,경기도 수원시,경기도 시흥시,경기도 안산시,경기도 안성시,경기도 안양시,경기도 양주시,경기도 양평군,경기도 여주시,경기도 연천군,경기도 오산시,경기도 용인시,경기도 의왕시,경기도 의정부시,경기도 이천시,경기도 파주시,경기도 평택시,경기도 포천시,경기도 하남시,경기도 화성시,경상남도,경상남도 거제시,경상남도 거창군,경상남도 고성군,경상남도 김해시,경상남도 남해군,경상남도 밀양시,경상남도 사천시,경상남도 산청군,경상남도 양산시,경상남도 의령군,경상남도 진주시,경상남도 창녕군,경상남도 창원시,경상남도 통영시,경상남도 하동군,경상남도 함안군,경상남도 함양군,경상남도 합천군,경상북도,경상북도 경산시,경상북도 경주시,경상북도 고령군,경상북도 구미시,경상북도 김천시,경상북도 문경시,경상북도 봉화군,경상북도 상주시,경상북도 성주군,경상북도 안동시,경상북도 영덕군,경상북도 영양군,경상북도 영주시,경상북도 영천시,경상북도 예천군,경상북도 울릉군,경상북도 울진군,경상북도 의성군,경상북도 청도군,경상북도 청송군,경상북도 칠곡군,경상북도 포항시,광주광역시,광주광역시 광산구,광주광역시 남구,광주광역시 동구,광주광역시 북구,광주광역시 서구,대구광역시,대구광역시 군위군,대구광역시 남구,대구광역시 달서구,대구광역시 달성군,대구광역시 동구,대구광역시 북구,대구광역시 서구,대구광역시 수성구,대구광역시 중구,대전광역시,대전광역시 대덕구,대전광역시 동구,대전광역시 서구,대전광역시 유성구,대전광역시 중구,부산광역시,부산광역시 강서구,부산광역시 금정구,부산광역시 기장군,부산광역시 남구,부산광역시 동구,부산광역시 동래구,부산광역시 부산진구,부산광역시 북구,부산광역시 사상구,부산광역시 사하구,부산광역시 서구,부산광역시 수영구,부산광역시 연제구,부산광역시 영도구,부산광역시 중구,부산광역시 해운대구,서울특별시,서울특별시 강남구,서울특별시 강동구,서울특별시 강북구,서울특별시 강서구,서울특별시 관악구,서울특별시 광진구,서울특별시 구로구,서울특별시 금천구,서울특별시 노원구,서울특별시 도봉구,서울특별시 동대문구,서울특별시 동작구,서울특별시 마포구,서울특별시 서대문구,서울특별시 서초구,서울특별시 성동구,서울특별시 성북구,서울특별시 송파구,서울특별시 양천구,서울특별시 영등포구,서울특별시 용산구,서울특별시 은평구,서울특별시 종로구,서울특별시 중구,서울특별시 중랑구,세종특별자치시,울산광역시,울산광역시 남구,울산광역시 동구,울산광역시 북구,울산광역시 울주군,울산광역시 중구,인천광역시,인천광역시 강화군,인천광역시 계양구,인천광역시 남동구,인천광역시 동구,인천광역시 미추홀구,인천광역시 부평구,인천광역시 서구,인천광역시 연수구,인천광역시 옹진군,인천광역시 중구,전라남도,전라남도 강진군,전라남도 고흥군,전라남도 곡성군,전라남도 광양시,전라남도 구례군,전라남도 나주시,전라남도 담양군,전라남도 목포시,전라남도 무안군,전라남도 보성군,전라남도 순천시,전라남도 신안군,전라남도 여수시,전라남도 영광군,전라남도 영암군,전라남도 완도군,전라남도 장성군,전라남도 장흥군,전라남도 진도군,전라남도 함평군,전라남도 해남군,전라남도 화순군,전북특별자치도,전북특별자치도 고창군,전북특별자치도 군산시,전북특별자치도 김제시,전북특별자치도 남원시,전북특별자치도 무주군,전북특별자치도 부안군,전북특별자치도 순창군,전북특별자치도 완주군,전북특별자치도 익산시,전북특별자치도 임실군,전북특별자치도 장수군,전북특별자치도 전주시,전북특별자치도 정읍시,전북특별자치도 진안군,제주특별자치도,제주특별자치도 서귀포시,제주특별자치도 제주시,충청남도,충청남도 계룡시,충청남도 공주시,충청남도 금산군,충청남도 논산시,충청남도 당진시,충청남도 보령시,충청남도 부여군,충청남도 서산시,충청남도 서천군,충청남도 아산시,충청남도 예산군,충청남도 천안시,충청남도 청양군,충청남도 태안군,충청남도 홍성군,충청북도,충청북도 괴산군,충청북도 단양군,충청북도 보은군,충청북도 영동군,충청북도 옥천군,충청북도 음성군,충청북도 제천시,충청북도 증평군,충청북도 진천군,충청북도 청주시,충청북도 충주시
강원특별자치도 인제군,0,5,0,0,1,2,4,0,1,4,24,0,2,2,1,0,1,0,0,0,2,2,1,0,0,2,0,0,1,0,2,1,2,0,0,1,0,1,0,0,2,2,1,0,0,0,2,1,2,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,2,2,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,4,0,0,0,0,0,0,2,1,1,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,2,0,0,0,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0
강원특별자치도 정선군,0,5,0,0,0,0,0,0,1,2,0,4,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,1,1,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,2,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0
강원특별자치도 철원군,0,1,0,0,1,0,1,0,0,2,1,0,19,2,1,0,0,0,0,0,0,1,0,0,1,0,1,1,3,0,0,3,0,1,0,0,0,1,1,0,0,1,2,0,2,0,1,0,4,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2,0,0,1,0,1,2,0,0,0,0,0,1,2,0,0,0,0,3,1,0,1,1,0,0,0,0,0,0,1,0,1,0,0,0,0,1,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2,0,0,0,0,0,0,0,0,1,0
강원특별자치도 춘천시,0,14,0,11,5,5,3,0,3,37,7,0,3,303,6,1,6,7,2,0,2,10,0,1,4,3,0,3,23,1,5,9,13,5,1,2,4,2,2,1,2,0,9,1,4,6,7,8,6,4,9,0,2,0,0,1,0,0,0,0,0,0,0,0,2,0,0,1,0,0,0,3,0,0,1,0,0,0,0,0,1,0,0,4,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,1,3,1,2,0,0,1,3,5,1,2,0,0,2,1,0,0,1,1,0,1,1,0,0,0,0,0,0,0,3,7,5,7,10,9,2,3,20,1,7,7,3,6,4,3,9,9,4,6,3,4,0,2,8,0,0,1,0,0,1,2,0,1,0,3,1,5,4,3,7,0,2,0,0,0,1,0,0,1,0,0,1,0,0,0,2,0,0,0,0,1,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,2,0,0,0,1,2,0,0,1,0,2,2,0,0,2,0,3,1,2,0,1,0,0,1,0,0,0,0,2,3,1,1,3,7
강원특별자치도 태백시,0,1,0,2,2,0,0,0,1,5,1,2,0,4,14,0,0,0,1,0,0,0,0,0,0,0,1,0,3,0,1,0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,1,0,1,2,1,0,1,1,1,0,0,0,1,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0
강원특별자치도 평창군,0,14,0,2,0,1,0,0,0,12,0,0,0,0,1,4,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,2,0,0,0,3,0,0,0,0,0,0,1,0,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0
강원특별자치도 홍천군,0,1,0,0,2,0,0,0,0,5,0,0,0,24,0,0,5,0,0,0,0,2,0,1,0,0,0,1,2,0,0,0,2,1,0,1,1,0,5,0,1,0,2,1,1,2,0,0,1,1,3,0,0,0,0,1,0,0,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,2,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,4,1,0,0,1,1,0,0,1,1,2,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,1,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0
강원특별자치도 화천군,0,0,0,0,0,1,0,0,1,1,0,0,2,5,0,0,1,12,0,0,0,0,0,0,1,0,0,1,2,1,1,2,2,1,0,0,0,3,0,1,0,0,1,0,2,3,2,1,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,2,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
강원특별자치도 횡성군,0,2,1,0,2,0,0,0,0,12,1,0,0,4,0,1,0,1,5,0,0,2,0,0,0,0,0,0,0,0,1,0,0,1,2,0,0,2,0,0,0,0,2,0,0,0,0,1,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,4,0,2,1,0,1,0,1,1,0,1,0,0,0,0,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,3,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,1,0
경기도,625,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16362,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,387,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,455,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,193,0,0,0,0,0,214,0,0,0,0,0,0,0,0,0,434,0,0,0,0,0,287,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5096,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,89,136,0,0,0,0,0,1584,0,0,0,0,0,0,0,0,0,0,197,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,292,0,0,0,0,0,0,0,0,0,0,0,0,0,0,111,0,0,812,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,693,0,0,0,0,0,0,0,0,0,0,0
경기도 가평군,0,1,0,0,1,1,2,0,0,1,0,0,1,6,0,0,0,1,0,0,7,1,1,1,0,1,0,0,12,1,0,3,3,0,2,0,0,2,1,1,0,0,2,1,1,1,3,1,1,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,1,0,1,2,0,0,4,2,0,0,3,0,0,1,0,2,0,0,1,2,0,3,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,1,0,1,3,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,1,0
경기도 고양시,0,9,1,1,7,0,1,1,0,12,2,0,0,14,0,2,2,1,1,0,2,607,1,11,11,4,7,30,12,3,16,20,51,37,15,10,20,20,4,3,4,6,38,2,18,5,168,22,5,7,33,0,1,0,0,6,1,0,2,0,3,0,4,0,16,1,0,0,1,1,0,2,5,0,13,2,1,1,1,1,6,0,0,0,0,0,0,1,0,2,0,1,4,0,3,3,3,7,5,0,0,0,3,2,5,6,0,3,1,0,1,5,10,7,2,0,0,4,0,3,0,2,5,2,1,1,0,2,3,1,1,3,0,16,15,6,33,46,20,14,12,30,5,27,25,25,27,9,16,20,15,8,23,8,48,15,8,9,0,0,1,1,4,1,2,0,0,3,12,1,17,6,30,29,1,9,0,1,0,0,0,0,2,1,2,2,0,0,2,4,0,1,0,0,0,1,0,0,1,0,1,4,0,1,0,0,1,2,6,0,0,13,1,0,0,4,5,0,0,3,0,1,2,1,0,2,0,9,2,12,0,3,1,0,2,0,0,2,0,2,12,0,0,15,3
경기도 과천시,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,2,56,2,0,1,2,0,1,1,1,5,2,1,3,0,29,0,0,0,0,0,2,4,1,3,1,0,3,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,3,1,1,0,5,0,1,0,1,0,3,1,2,2,6,2,1,3,1,1,0,1,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,5,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
경기도 광명시,0,1,0,0,1,0,0,1,1,4,1,0,0,2,0,0,0,1,0,0,0,4,0,159,1,0,3,2,2,0,4,6,6,17,8,2,19,0,0,1,1,2,5,2,0,0,2,5,0,1,7,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,5,2,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,4,2,1,4,10,3,16,10,6,1,4,7,7,3,0,2,2,5,2,5,1,2,3,1,0,0,0,1,0,0,1,0,0,0,2,2,0,3,10,3,7,0,3,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,4,0,0,0,0,1,0,0,0,0,0,1,0,0,2,0,0,0,2,0,0,0,0,0,0,0,0,0,1,2,1,1,1,1
경기도 광주시,0,3,0,0,3,0,0,0,0,5,2,0,2,0,0,0,0,0,0,0,0,5,1,1,120,1,3,2,8,0,4,50,25,9,3,3,9,3,2,3,0,5,51,0,3,11,3,7,1,10,4,0,1,0,0,0,0,0,1,0,2,0,1,0,2,1,0,0,0,0,0,2,1,0,2,0,0,0,0,0,1,0,0,2,0,1,0,0,0,0,0,0,3,0,3,0,0,1,3,0,0,0,1,0,0,1,0,1,1,0,1,1,5,2,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,6,10,2,3,14,5,4,7,4,2,9,10,0,7,3,4,4,15,0,3,3,2,0,2,5,0,0,1,0,0,0,0,0,0,0,3,0,5,2,4,8,2,3,0,0,0,0,0,0,0,1,1,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,3,0,0,2,0,0,0,2,2,0,0,1,0,0,0,0,0,2,0,2,0,6,0,0,1,0,0,0,0,0,0,2,14,0,2,7,0
경기도 구리시,0,2,0,1,0,1,0,0,0,1,0,0,0,3,0,1,0,0,0,0,1,1,0,3,0,46,2,0,45,1,2,8,4,1,3,2,0,0,0,0,0,3,3,1,4,0,0,2,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,2,1,1,0,0,0,1,0,0,0,2,0,0,1,1,0,1,0,0,0,0,0,1,12,2,3,3,5,1,0,8,3,2,1,2,3,2,4,2,6,0,1,1,2,0,0,13,0,0,0,0,1,1,0,0,0,0,1,0,1,1,4,2,0,2,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,1,1,0,0,2,1,0,0,2,3,0,0,0,0,0,0,1,0,0,0,1,1,3,0,1,0,0,0,0,0,0,0,1,4,0,0,0,1
경기도 군포시,0,2,0,0,2,1,0,0,0,3,1,0,0,1,0,0,0,0,0,0,0,2,1,7,2,0,97,1,5,0,6,9,27,12,14,2,52,0,0,3,0,3,10,15,2,0,0,10,1,2,19,0,0,0,0,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,3,3,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,4,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,1,3,5,3,8,2,2,3,3,0,4,5,2,4,1,4,5,7,4,4,0,3,0,2,3,0,0,0,0,1,0,0,0,0,0,6,0,2,1,3,7,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,1,0,0,0,1,0,2,0,0,1,0,0,0,0,0,0,0,4,0,0,5,0
경기도 김포시,0,5,0,0,4,0,0,0,0,4,1,0,0,1,0,0,0,1,1,0,1,29,2,4,1,0,3,205,1,0,12,6,15,13,10,1,7,3,0,0,1,0,20,1,4,1,13,8,4,2,10,0,0,1,0,3,0,2,2,0,1,0,2,0,3,1,0,0,0,1,0,0,0,0,3,1,0,0,0,0,4,0,0,0,0,0,0,1,1,0,0,0,4,0,1,1,1,1,0,0,0,0,1,2,1,2,0,2,0,0,2,5,3,3,2,0,0,0,0,1,0,0,2,0,0,1,0,0,0,0,0,1,0,5,3,1,21,10,7,4,3,10,2,12,10,10,4,4,1,11,6,5,6,2,5,3,4,2,0,0,4,2,1,0,1,0,10,7,10,0,14,11,66,12,6,4,0,0,0,0,3,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,3,0,0,0,0,5,0,0,0,0,0,0,0,2,3,0,4,0,6,0,0,2,0,0,0,0,0,0,1,3,0,0,9,1
경기도 남양주시,0,3,0,0,6,1,0,1,2,5,2,0,0,15,0,1,0,0,0,0,5,22,1,6,8,48,1,4,254,0,6,14,26,16,11,3,9,14,5,2,4,4,18,2,39,7,9,7,10,19,11,0,2,0,1,1,0,0,0,0,1,0,5,0,3,1,0,0,0,0,0,2,0,0,3,4,0,0,0,0,1,0,0,4,2,0,0,0,0,0,0,1,2,0,1,2,0,2,0,0,0,1,2,1,1,0,0,0,0,0,1,4,2,4,1,0,0,0,0,4,0,1,2,1,0,2,1,0,0,0,1,1,0,7,19,2,6,16,12,6,3,23,5,14,12,7,9,6,9,17,18,1,11,8,9,5,6,18,0,0,1,0,0,1,0,0,0,0,7,0,2,9,6,10,2,3,0,0,0,0,0,0,2,1,0,1,0,0,0,2,0,0,0,1,0,0,0,0,0,0,0,2,0,1,0,0,0,0,2,1,0,7,0,0,0,2,5,0,0,3,0,0,2,0,0,3,0,3,0,10,0,0,0,0,0,0,0,0,0,1,7,0,0,11,4
경기도 동두천시,0,0,0,0,1,0,1,0,1,1,1,0,0,0,0,0,0,0,0,0,0,5,0,2,0,1,2,2,2,28,1,2,1,2,0,2,0,13,0,0,5,1,0,1,8,0,1,4,1,1,3,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,1,1,4,2,2,0,1,3,1,1,2,0,0,0,1,0,0,2,0,1,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,2,2,0,1,2,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0,2,0,1,0,1,0,0,0,0,0,0,0,0,0,1,1,0,0,2,0
경기도 부천시,0,4,0,0,6,0,0,0,0,3,0,0,1,5,0,1,0,1,0,0,1,16,2,20,4,0,6,17,4,2,373,12,34,38,12,6,20,5,1,1,2,6,18,2,3,3,11,16,2,5,21,0,2,0,0,4,0,0,0,0,1,1,1,0,2,2,1,1,0,0,0,2,3,0,2,3,0,0,2,0,3,1,0,1,1,0,0,0,0,0,0,1,2,0,1,0,0,5,2,0,0,0,0,0,1,3,1,0,0,0,1,3,5,5,1,0,0,3,0,3,1,1,0,0,0,2,0,0,2,0,0,3,0,6,7,5,25,30,4,20,10,11,1,5,16,12,6,8,0,15,6,16,14,4,5,4,0,3,0,0,2,3,2,0,1,0,6,19,27,2,19,73,42,25,1,22,0,0,1,0,1,0,1,1,3,0,0,2,0,2,0,0,0,1,0,0,0,0,0,0,0,2,0,0,0,0,0,1,4,0,0,2,2,0,0,3,4,0,0,3,0,0,2,2,1,3,1,4,3,14,0,1,3,0,1,0,0,0,0,0,6,1,1,13,2
경기도 성남시,0,3,1,1,5,0,0,0,1,14,0,1,0,4,0,0,0,1,1,0,2,24,5,7,67,7,10,4,20,0,10,551,80,24,11,4,40,6,3,4,1,9,146,9,12,11,6,10,3,14,52,0,0,0,1,3,0,1,0,0,0,0,3,0,4,2,1,0,1,0,0,7,1,0,5,0,0,1,0,0,3,0,0,2,0,0,0,1,0,0,0,1,7,0,4,1,0,2,3,0,0,5,4,1,1,6,0,3,1,0,1,2,7,10,2,0,1,3,1,3,0,1,0,2,0,5,0,0,2,1,0,2,0,26,34,8,20,52,20,12,7,22,0,19,20,22,17,25,16,19,56,7,17,9,14,6,7,10,0,0,2,2,1,4,1,0,1,4,5,0,8,4,18,11,0,7,0,0,0,0,1,0,0,0,0,1,0,4,0,1,0,0,0,1,0,0,0,1,1,0,0,2,0,1,1,0,0,1,4,0,0,3,3,1,0,1,3,0,1,4,0,2,1,3,2,1,1,7,2,20,0,0,1,0,1,0,1,0,0,0,13,0,4,18,6
경기도 수원시,0,6,2,3,4,3,2,0,0,15,2,0,0,4,0,0,1,0,2,0,0,26,4,11,15,7,15,12,16,0,27,64,899,46,41,19,45,9,4,4,3,89,169,12,13,16,10,56,8,13,272,0,3,1,0,6,0,1,4,0,6,0,5,1,18,2,0,2,0,0,0,3,4,0,13,6,3,0,2,0,3,0,0,1,4,0,0,0,1,0,1,0,6,0,10,3,4,7,5,0,0,1,7,4,4,7,3,5,0,0,1,7,29,24,3,0,2,8,2,1,0,1,2,3,2,5,1,2,2,0,1,3,0,28,20,10,27,43,15,11,21,28,10,28,37,20,20,17,17,20,24,7,30,8,14,14,6,10,0,0,6,3,2,2,2,0,0,11,21,0,23,10,15,33,1,11,0,0,2,0,2,0,0,0,3,0,0,3,0,4,1,0,0,2,0,0,0,0,2,0,0,6,0,4,0,0,0,0,5,1,0,17,2,0,0,0,4,0,1,7,2,1,8,1,1,3,1,20,0,39,0,1,3,0,0,1,0,1,1,3,5,1,2,35,10
