전출행정기관명_현재,강원특별자치도,강원특별자치도 강릉시,강원특별자치도 고성군,강원특별자치도 동해시,강원특별자치도 삼척시,강원특별자치도 속초시,강원특별자치도 양구군,강원특별자치도 양양군,강원특별자치도 영월군,강원특별자치도 원주시,강원특별자치도 인제군,강원특별자치도 정선군,강원특별자치도 철원군,강원특별자치도 춘천시,강원특별자치도 태백시,강원특별자치도 평창군,강원특별자치도 홍천군,강원특별자치도 화천군,강원특별자치도 횡성군,경기도,경기도 가평군,경기도 고양시,경기도 과천시,경기도 광명시,경기도 광주시,경기도 구리시,경기도 군포시,경기도 김포시,경기도 남양주시,경기도 동두천시,경기도 부천시,경기도 성남시,경기도 수원시,경기도 시흥시,경기도 안산시,경기도 안성시,경기도 안양시,경기도 양주시,경기도 양평군,경기도 여주시,경기도 연천군,경기도 오산시,경기도 용인시,경기도 의왕시,경기도 의정부시,경기도 이천시,경기도 파주시,경기도 평택시,경기도 포천시,경기도 하남시,경기도 화성시,경상남도,경상남도 거제시,경상남도 거창군,경상남도 고성군,경상남도 김해시,경상남도 남해군,경상남도 밀양시,경상남도 사천시,경상남도 산청군,경상남도 양산시,경상남도 의령군,경상남도 진주시,경상남도 창녕군,경상남도 창원시,경상남도 통영시,경상남도 하동군,경상남도 함안군,경상남도 함양군,경상남도 합천군,경상북도,경상북도 경산시,경상북도 경주시,경상북도 고령군,경상북도 구미시,경상북도 김천시,경상북도 문경시,경상북도 봉화군,경상북도 상주시,경상북도 성주군,경상북도 안동시,경상북도 영덕군,경상북도 영양군,경상북도 영주시,경상북도 영천시,경상북도 예천군,경상북도 울릉군,경상북도 울진군,경상북도 의성군,경상북도 청도군,경상북도 청송군,경상북도 칠곡군,경상북도 포항시,광주광역시,광주광역시 광산구,광주광역시 남구,광주광역시 동구,광주광역시 북구,광주광역시 서구,대구광역시,대구광역시 군위군,대구광역시 남구,대구광역시 달서구,대구광역시 달성군,대구광역시 동구,대구광역시 북구,대구광역시 서구,대구광역시 수성구,대구광역시 중구,대전광역시,대전광역시 대덕구,대전광역시 동구,대전광역시 서구,대전광역시 유성구,대전광역시 중구,부산광역시,부산광역시 강서구,부산광역시 금정구,부산광역시 기장군,부산광역시 남구,부산광역시 동구,부산광역시 동래구,부산광역시 부산진구,부산광역시 북구,부산광역시 사상구,부산광역시 사하구,부산광역시 서구,부산광역시 수영구,부산광역시 연제구,부산광역시 영도구,부산광역시 중구,부산광역시 해운대구,서울특별시,서울특별시 강남구,서울특별시 강동구,서울특별시 강북구,서울특별시 강서구,서울특별시 관악구,서울특별시 광진구,서울특별시 구로구,서울특별시 금천구,서울특별시 노원구,서울특별시 도봉구,서울특별시 동대문구,서울특별시 동작구,서울특별시 마포구,서울특별시 서대문구,서울특별시 서초구,서울특별시 성동구,서울특별시 성북구,서울특별시 송파구,서울특별시 양천구,서울특별시 영등포구,서울특별시 용산구,서울특별시 은평구,서울특별시 종로구,서울특별시 중구,서울특별시 중랑구,세종특별자치시,울산광역시,울산광역시 남구,울산광역시 동구,울산광역시 북구,울산광역시 울주군,울산광역시 중구,인천광역시,인천광역시 강화군,인천광역시 계양구,인천광역시 남동구,인천광역시 동구,인천광역시 미추홀구,인천광역시 부평구,인천광역시 서구,인천광역시 연수구,인천광역시 옹진군,인천광역시 중구,전라남도,전라남도 강진군,전라남도 고흥군,전라남도 곡성군,전라남도 광양시,전라남도 구례군,전라남도 나주시,전라남도 담양군,전라남도 목포시,전라남도 무안군,전라남도 보성군,전라남도 순천시,전라남도 신안군,전라남도 여수시,전라남도 영광군,전라남도 영암군,전라남도 완도군,전라남도 장성군,전라남도 장흥군,전라남도 진도군,전라남도 함평군,전라남도 해남군,전라남도 화순군,전북특별자치도,전북특별자치도 고창군,전북특별자치도 군산시,전북특별자치도 김제시,전북특별자치도 남원시,전북특별자치도 무주군,전북특별자치도 부안군,전북특별자치도 순창군,전북특별자치도 완주군,전북특별자치도 익산시,전북특별자치도 임실군,전북특별자치도 장수군,전북특별자치도 전주시,전북특별자치도 정읍시,전북특별자치도 진안군,제주특별자치도,제주특별자치도 서귀포시,제주특별자치도 제주시,충청남도,충청남도 계룡시,충청남도 공주시,충청남도 금산군,충청남도 논산시,충청남도 당진시,충청남도 보령시,충청남도 부여군,충청남도 서산시,충청남도 서천군,충청남도 아산시,충청남도 예산군,충청남도 천안시,충청남도 청양군,충청남도 태안군,충청남도 홍성군,충청북도,충청북도 괴산군,충청북도 단양군,충청북도 보은군,충청북도 영동군,충청북도 옥천군,충청북도 음성군,충청북도 제천시,충청북도 증평군,충청북도 진천군,충청북도 청주시,충청북도 충주시
강원특별자치도 인제군,0,1,0,0,0,2,3,2,0,2,9,0,2,5,0,0,5,0,1,0,1,1,0,0,0,0,0,0,1,0,2,0,2,0,0,0,2,1,0,0,1,0,1,0,0,1,4,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,2,0,0,0,1,0,0,1,0,0,0,0,0,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,1,0,2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0,0,5,1,0,0,0,0,2,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
강원특별자치도 정선군,0,4,0,0,0,0,1,0,0,4,0,3,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0
강원특별자치도 철원군,0,0,0,0,0,0,1,0,1,4,0,1,9,5,0,0,1,0,0,0,0,0,0,0,0,1,1,1,2,0,1,0,1,1,0,0,0,2,0,0,1,0,2,0,2,2,4,1,4,0,1,0,1,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,1,1,0,0,0,0,0,0,0,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
강원특별자치도 춘천시,0,19,4,6,5,10,10,2,2,41,4,3,4,324,5,1,6,5,0,0,2,5,2,1,6,6,0,2,21,0,5,15,10,1,2,1,2,6,3,1,2,1,7,3,13,2,5,3,2,5,5,0,0,0,0,0,0,0,0,0,0,0,2,0,1,1,0,0,0,0,0,1,1,0,2,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,3,0,2,0,0,0,0,0,0,0,0,0,3,2,0,1,1,0,0,0,1,7,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,1,0,5,6,3,7,13,6,3,0,7,2,8,7,5,2,1,4,6,4,2,3,1,3,1,1,3,0,0,2,1,0,0,0,0,0,1,1,0,4,4,7,8,0,1,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,2,0,0,2,1,0,0,0,3,0,0,0,0,0,0,1,0,0,0,1,0,6,0,0,0,0,1,0,0,1,0,1,3,0,0,10,2
강원특별자치도 태백시,0,3,0,2,2,0,0,0,0,4,0,0,0,2,4,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,1,0,0,0,0,2,0,0,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
강원특별자치도 평창군,0,6,0,0,0,0,0,0,1,7,0,0,0,3,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2,2,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1
강원특별자치도 홍천군,0,1,0,1,0,0,0,0,0,5,1,0,0,12,0,0,11,0,0,0,0,2,0,0,1,0,1,0,1,1,0,0,3,0,0,1,0,0,3,0,0,2,3,0,3,0,1,2,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,2,0,0,3,0,0,1,1,0,2,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
강원특별자치도 화천군,0,0,0,0,0,0,0,0,1,0,0,0,1,16,0,0,0,8,0,0,1,1,0,1,0,0,0,0,0,0,0,2,0,0,0,0,1,1,1,0,1,0,1,0,0,2,2,1,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,2,0,0,0,0,1,0,0,0,0,1,0,0,0,0,2,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0
강원특별자치도 횡성군,0,2,0,0,1,0,0,0,0,10,0,0,0,1,0,1,0,0,5,0,0,0,0,0,0,0,0,0,0,0,1,0,2,0,0,1,0,0,1,2,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2,0,0,0,1,2,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,3,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
경기도,454,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13890,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,288,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,270,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,149,0,0,0,0,0,235,0,0,0,0,0,0,0,0,0,386,0,0,0,0,0,260,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4093,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,93,147,0,0,0,0,0,1117,0,0,0,0,0,0,0,0,0,0,188,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,250,0,0,0,0,0,0,0,0,0,0,0,0,0,0,96,0,0,744,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,436,0,0,0,0,0,0,0,0,0,0,0
경기도 가평군,0,0,0,0,0,0,0,0,0,1,0,0,1,3,0,0,0,0,0,0,3,2,0,1,0,2,0,0,5,1,1,1,2,0,0,0,0,3,0,0,0,0,2,0,2,2,1,1,1,0,5,0,0,0,0,1,0,0,0,0,2,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,2,1,0,0,3,0,0,2,1,2,2,1,1,0,0,0,1,0,0,1,1,1,0,2,0,0,0,1,0,0,0,0,0,0,0,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0
경기도 고양시,0,6,0,0,0,1,3,0,0,4,2,0,2,6,2,0,3,0,0,0,0,502,2,7,3,6,1,30,9,1,14,40,37,12,13,7,14,12,1,1,3,3,35,1,15,4,158,14,5,9,29,0,3,0,0,3,2,0,3,0,0,0,3,1,9,1,0,0,0,0,0,2,2,0,3,0,0,0,1,0,2,0,0,0,0,0,0,1,1,0,0,0,4,0,3,1,0,4,1,0,0,0,2,1,2,4,0,4,0,0,1,6,9,15,4,0,1,0,0,2,1,2,1,4,0,3,0,0,1,0,0,0,0,12,18,3,29,24,5,9,9,8,2,14,24,18,19,11,12,10,21,5,12,10,45,4,5,9,0,0,0,2,0,0,1,0,0,4,8,1,12,8,23,5,1,11,0,0,1,0,1,0,2,1,2,0,0,0,0,2,1,0,0,1,0,1,0,0,0,0,0,2,0,1,0,0,0,0,3,0,0,6,0,0,0,4,7,0,1,0,1,0,1,0,0,3,0,6,1,9,0,0,3,0,0,0,1,0,0,0,1,0,0,9,4
경기도 과천시,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22,0,0,0,0,0,0,0,0,4,2,0,1,0,16,1,0,0,0,0,4,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,1,4,0,0,0,2,1,0,2,1,0,2,1,1,1,0,2,1,0,0,1,1,0,0,0,0,1,0,0,0,0,0,1,0,1,2,1,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
경기도 광명시,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,1,0,0,0,0,4,0,140,2,0,0,3,3,0,7,2,7,14,4,0,9,0,0,0,0,0,3,1,1,1,4,10,0,1,7,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1,0,1,1,0,0,0,0,1,0,0,0,0,0,0,1,1,1,2,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,3,1,3,10,0,11,7,3,0,6,6,6,1,1,2,2,4,6,8,0,2,0,1,0,0,0,1,0,0,0,0,0,0,3,5,0,2,4,3,2,0,4,0,0,0,0,0,0,2,0,0,1,0,1,1,0,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,2,0,5,0,0,0,0,0,0,0,0,0,2,0,0,0,2,0
경기도 광주시,0,3,0,0,0,1,0,0,0,4,1,1,0,2,0,0,0,0,0,0,0,3,0,1,106,1,2,1,1,0,1,47,16,3,3,1,2,3,4,5,0,2,55,4,2,10,0,10,2,4,14,0,2,0,0,0,0,1,0,0,1,0,2,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,1,2,4,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,2,8,2,3,6,6,2,1,1,0,3,1,3,2,2,2,2,8,1,4,2,1,1,1,2,0,0,1,1,1,3,0,0,0,1,6,0,4,1,2,0,0,3,0,1,0,0,0,0,0,0,1,0,0,2,0,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,3,0,0,0,2,1,0,2,0,0,0,0,0,0,1,0,6,0,5,0,0,0,0,0,0,0,0,0,0,2,0,0,9,0
경기도 구리시,0,0,0,1,0,0,0,0,0,2,0,0,0,2,0,0,1,0,0,0,0,3,0,0,2,48,0,2,40,0,1,5,6,2,2,0,6,0,1,1,0,0,5,0,6,1,2,1,0,2,6,0,0,0,0,0,0,0,0,0,1,0,0,0,2,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,2,9,4,2,3,7,2,0,5,0,5,3,1,1,0,1,1,3,0,1,0,5,0,1,4,0,0,1,0,0,0,0,0,0,0,0,0,0,2,1,0,0,3,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,2,0
경기도 군포시,0,0,0,1,0,0,0,0,0,2,0,0,0,0,0,0,0,1,0,0,0,4,3,3,3,0,85,1,0,1,4,8,15,1,19,4,51,2,0,2,2,0,9,13,0,4,1,2,0,2,23,0,0,0,0,0,0,0,0,0,0,0,2,0,2,0,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,2,2,0,0,0,1,0,0,0,0,2,2,0,0,0,0,0,1,1,0,0,0,0,0,1,1,0,0,0,0,0,0,4,0,5,9,2,1,2,3,1,6,5,0,1,6,2,4,2,3,3,1,1,1,4,1,0,0,0,0,1,0,0,0,0,0,1,0,2,7,1,3,1,3,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,2,2,0,0,0,0,0,1,0,0,3,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,5,2
경기도 김포시,0,1,0,1,0,0,0,0,0,2,2,0,1,4,0,2,0,0,1,0,0,23,1,10,2,2,1,163,3,0,11,5,17,5,4,2,6,2,0,0,0,3,9,0,6,1,13,9,3,0,15,0,1,0,0,2,0,0,2,0,0,0,0,0,1,0,0,0,0,0,0,2,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,1,1,0,2,1,0,0,0,1,0,1,3,0,1,0,0,1,2,1,3,0,0,0,1,0,0,0,1,0,0,0,1,0,1,0,0,0,0,0,4,5,2,30,19,5,5,3,3,1,4,5,8,4,2,3,8,3,6,7,2,5,1,2,0,0,0,2,0,3,0,1,0,7,5,6,0,9,8,53,7,5,11,0,0,0,1,1,0,2,0,0,0,0,1,0,1,0,0,0,1,0,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0,0,0,1,2,0,1,0,0,0,2,0,0,0,0,3,0,8,0,0,1,0,0,0,0,0,0,0,0,1,2,7,2
경기도 남양주시,0,5,0,2,1,1,0,1,0,5,0,0,1,15,0,1,2,0,1,0,2,11,1,5,5,39,0,6,173,3,5,15,14,5,5,1,7,13,5,1,3,3,18,3,29,3,7,7,4,19,12,0,1,1,0,3,0,0,1,0,0,0,4,0,4,1,0,0,0,0,0,1,0,0,1,0,0,0,0,1,2,0,0,1,0,0,0,0,0,0,0,0,4,0,2,1,0,1,0,0,0,1,1,0,1,1,1,1,0,0,1,1,3,6,1,0,0,1,0,0,0,1,1,0,1,0,0,1,1,0,0,1,0,4,15,4,5,11,19,9,4,17,7,16,8,9,4,4,8,9,11,1,2,4,7,1,3,14,0,0,3,1,2,1,0,0,0,1,2,0,6,5,4,7,0,2,0,0,0,0,1,0,1,0,1,0,0,0,0,0,2,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,2,1,0,0,3,0,0,0,1,6,0,1,2,0,3,0,1,0,1,0,4,1,4,0,2,0,0,0,1,0,0,0,1,1,0,0,13,3
경기도 동두천시,0,0,0,1,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,5,0,1,0,0,0,0,4,38,0,3,2,0,1,2,0,19,1,1,5,2,1,0,13,1,3,1,3,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,2,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,2,0,0,0,1,1,0,0,1,0,0,0,1,0,2,1,0,0,0,2,0,2,0,0,0,5,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,4,0
경기도 부천시,0,1,0,0,0,1,0,0,1,4,0,1,0,3,0,0,1,0,0,0,1,18,1,27,6,1,3,6,4,0,356,12,31,26,10,3,17,3,2,0,0,5,14,3,4,4,8,9,2,3,19,0,0,0,0,2,0,0,0,0,1,0,1,0,2,1,0,0,0,0,0,3,0,0,0,2,1,0,0,0,3,1,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,1,0,0,1,0,1,0,1,0,0,1,0,1,3,4,7,0,0,2,0,1,1,0,0,3,1,1,0,0,2,0,0,0,1,0,3,6,2,15,22,5,24,13,3,2,11,16,12,3,5,5,9,6,9,10,4,11,2,5,5,0,0,4,0,1,2,1,0,1,14,25,1,17,78,37,7,0,13,0,0,0,0,0,0,0,0,1,0,0,2,0,1,0,0,0,0,0,0,0,0,0,0,1,3,0,2,0,0,0,4,1,0,0,5,0,1,0,0,1,0,1,1,1,0,2,1,0,1,0,2,1,14,0,0,0,0,0,0,0,1,0,1,2,0,0,10,1
경기도 성남시,0,2,1,0,0,1,0,0,0,5,1,2,1,3,0,0,2,0,2,0,0,17,0,5,65,11,2,1,10,0,10,458,55,7,6,4,22,3,4,3,0,8,136,2,2,11,12,19,3,13,46,0,0,0,0,3,0,0,0,0,2,0,2,0,8,1,0,1,0,0,0,2,4,0,1,0,1,0,1,0,2,0,0,0,1,0,0,0,0,0,0,0,4,0,4,2,1,4,4,0,0,2,3,2,7,2,0,1,1,0,1,2,8,9,2,0,1,2,1,1,0,0,1,0,0,1,0,0,0,0,0,2,0,32,42,2,19,28,19,1,8,6,5,20,21,11,23,18,10,12,56,4,13,5,5,6,0,6,0,0,2,0,3,0,2,0,0,3,9,2,10,3,4,10,0,4,0,0,0,0,4,0,0,0,1,0,0,2,1,2,0,0,0,0,0,0,0,1,0,0,0,3,0,0,0,1,0,0,3,1,0,5,0,0,0,3,3,0,1,0,0,1,2,0,1,4,0,5,0,18,0,2,2,0,0,1,0,2,0,1,2,0,2,8,5
경기도 수원시,0,7,1,2,0,4,0,1,1,7,2,2,3,6,0,1,0,1,0,0,1,23,4,14,18,3,22,11,12,2,12,58,770,16,37,16,42,7,3,6,1,43,151,13,10,11,11,58,3,7,290,0,1,2,1,8,0,3,4,1,5,0,9,0,9,1,1,1,0,0,0,4,2,0,2,2,0,1,2,1,3,1,0,4,0,0,0,0,1,0,0,3,6,0,6,3,3,3,6,0,0,5,6,8,6,7,1,4,1,0,2,3,18,15,4,0,1,2,0,4,3,1,5,1,1,0,1,4,1,2,1,4,0,31,35,3,21,57,22,17,17,11,3,13,33,23,16,13,12,18,25,12,22,9,15,3,12,4,0,0,7,2,4,3,3,0,2,4,8,2,12,13,15,16,1,12,0,0,0,0,4,0,2,1,4,0,0,4,1,0,1,1,0,0,0,0,0,0,0,0,0,4,0,0,1,0,0,3,8,0,0,13,2,0,0,4,5,0,1,1,2,0,9,0,0,6,0,18,2,36,2,1,3,0,0,0,1,0,0,4,4,1,2,45,3
