"No","회계연도","지역명","자치단체코드","자치단체명","세출총계","일반회계","공기업특별회계","기타특별회계","기금"
"147","2023","충남","4411000","충남천안시","2663740825000","2010000000000","265080000000","104920000000","283740825000"
"148","2023","충남","4412000","충남공주시","1115000000000","799000000000","69000000000","17800000000","229200000000"
"149","2023","충남","4413000","충남보령시","946997032000","793500000000","87100000000","11900000000","54497032000"
"150","2023","충남","4414000","충남아산시","1574900444000","1364700000000","108147020000","28252980000","73800444000"
"151","2023","충남","4415000","충남서산시","1227665571000","1044447395000","68082500000","25311821000","89823855000"
"152","2023","충남","4416000","충남논산시","1142615557000","868921773000","55852634000","17033877000","200807273000"
"153","2023","충남","4417000","충남계룡시","322824632000","199195256000","26353332000","203515000","97072529000"
"154","2023","충남","4418000","충남당진시","1186175872000","1000812673000","114534613000","31049687000","39778899000"
"155","2023","충남","4471000","충남금산군","727000000000","552676000000","32144103000","23529897000","118650000000"
"156","2023","충남","4473000","충남부여군","884479246000","723400000000","47542517000","1857483000","111679246000"
"157","2023","충남","4474000","충남서천군","625668368000","573112000000","9077000000","19661000000","23818368000"
"158","2023","충남","4475000","충남청양군","622300000000","510000000000","0","4500000000","107800000000"
"159","2023","충남","4476000","충남홍성군","916897265000","711700000000","27827704000","42019992000","135349569000"
"160","2023","충남","4477000","충남예산군","834417800000","694748893000","19077289000","19067747000","101523871000"
"161","2023","충남","4478000","충남태안군","794995360000","627357084000","45403930000","15192347000","107041999000"
"162","2023","전북","4500000","전북본청","9861808073000","7844338018000","0","1028009432000","989460623000"
"163","2023","전북","4511000","전북전주시","2679106222000","2212190897000","191757519000","41872414000","233285392000"
"164","2023","전북","4512000","전북군산시","1858643915000","1487794845000","122209083000","24695958000","223944029000"
"165","2023","전북","4513000","전북익산시","1774976437000","1546998819000","107285907000","18300264000","102391447000"
"166","2023","전북","4514000","전북정읍시","1339152869000","1040949704000","65685905000","12719754000","219797506000"
"167","2023","전북","4515000","전북남원시","1119666231000","973563333000","47892374000","4896034000","93314490000"
"168","2023","전북","4516000","전북김제시","1078221550000","924222323000","64001551000","5211809000","84785867000"
"169","2023","전북","4571000","전북완주군","959848557000","775158883000","30527249000","13010728000","141151697000"
"170","2023","전북","4572000","전북진안군","613399714000","461815397000","0","56610082000","94974235000"
"171","2023","전북","4573000","전북무주군","602984960000","491776573000","0","43686514000","67521873000"
"172","2023","전북","4574000","전북장수군","515519149000","431106419000","0","31066657000","53346073000"
"173","2023","전북","4575000","전북임실군","555376984000","494218989000","0","31917258000","29240737000"
"174","2023","전북","4576000","전북순창군","570227073000","482325778000","0","21148900000","66752395000"
"175","2023","전북","4577000","전북고창군","835694414000","754704015000","13118480000","1947962000","65923957000"
"176","2023","전북","4578000","전북부안군","848239126000","717751731000","18207495000","17984565000","94295335000"
"177","2023","전남","4600000","전남본청","11809873234000","9288291790000","0","1049819690000","1471761754000"
"178","2023","전남","4611000","전남목포시","1059979334000","859073160000","77865614000","12691927000","110348633000"
"179","2023","전남","4612000","전남여수시","1639176055000","1397915919000","118098313000","40378658000","82783165000"
"180","2023","전남","4613000","전남순천시","1693250104000","1204823917000","167162175000","21065844000","300198168000"
"181","2023","전남","4614000","전남나주시","1028052861000","927619989000","57904853000","17883521000","24644498000"
"182","2023","전남","4615000","전남광양시","1242136901000","984556020000","106037761000","102734928000","48808192000"
"183","2023","전남","4671000","전남담양군","546394065000","508148466000","0","8560355000","29685244000"
"184","2023","전남","4672000","전남곡성군","534420754000","449342873000","0","20097689000","64980192000"
"185","2023","전남","4673000","전남구례군","418432706000","340255000000","0","5151404000","73026302000"
"186","2023","전남","4674000","전남고흥군","884938028000","836013223000","0","11017704000","37907101000"
"187","2023","전남","4675000","전남보성군","779158033000","555871996000","0","64379252000","158906785000"
"188","2023","전남","4676000","전남화순군","774431869000","641290995000","86138285000","23146569000","23856020000"
"189","2023","전남","4677000","전남장흥군","562080692000","497680845000","0","14366215000","50033632000"
"190","2023","전남","4678000","전남강진군","512675425000","460727136000","0","18286806000","33661483000"
"191","2023","전남","4679000","전남해남군","1117421329000","836863664000","0","35190781000","245366884000"
"192","2023","전남","4680000","전남영암군","695831692000","582224492000","48714003000","10440638000","54452559000"
"193","2023","전남","4681000","전남무안군","688824222000","580919233000","0","16882190000","91022799000"
"194","2023","전남","4682000","전남함평군","602453146000","501076335000","0","10809032000","90567779000"
"195","2023","전남","4683000","전남영광군","716438514000","591298508000","35131831000","29169035000","60839140000"
"196","2023","전남","4684000","전남장성군","551699273000","518310735000","0","8935886000","24452652000"
"197","2023","전남","4685000","전남완도군","716365965000","623709472000","0","16971416000","75685077000"
"198","2023","전남","4686000","전남진도군","482944252000","451049639000","0","9721300000","22173313000"
"199","2023","전남","4687000","전남신안군","686450269000","647259208000","0","29553679000","9637382000"
"200","2023","경북","4700000","경북본청","13372746411000","10511100000000","0","1570955000000","1290691411000"
"201","2023","경북","4711000","경북포항시","2653517044000","2245000000000","251700000000","103300000000","53517044000"
"202","2023","경북","4712000","경북경주시","2101324247000","1582000000000","129700000000","133300000000","256324247000"
"203","2023","경북","4713000","경북김천시","1385888163000","1182500000000","56800000000","65700000000","80888163000"
"204","2023","경북","4714000","경북안동시","1772750665000","1247500000000","111500000000","38500000000","375250665000"
"205","2023","경북","4715000","경북구미시","2308603284000","1502100000000","222000000000","96700000000","487803284000"
"206","2023","경북","4716000","경북영주시","1194502921000","862300000000","66900000000","20800000000","244502921000"
"207","2023","경북","4717000","경북영천시","1223400000000","896800000000","71287000000","20309307000","235003693000"
"208","2023","경북","4718000","경북상주시","1485951659000","1060200000000","76500000000","13300000000","335951659000"
"209","2023","경북","4719000","경북문경시","1058354952000","818000000000","76000000000","26000000000","138354952000"
"210","2023","경북","4720000","경북경산시","1409393775000","1107000000000","132000000000","33800000000","136593775000"
"211","2023","경북","4771000","경북군위군","508648819000","390783000000","0","9717694000","108148125000"
"212","2023","경북","4772000","경북의성군","751396350000","619700000000","20500000000","35800000000","75396350000"
"213","2023","경북","4773000","경북청송군","475453541000","428970000000","0","37030000000","9453541000"
"214","2023","경북","4774000","경북영양군","429917028000","348700000000","0","39600000000","41617028000"
"215","2023","경북","4775000","경북영덕군","674782907000","569210000000","22409000000","5628000000","77535907000"
"216","2023","경북","4776000","경북청도군","708826636000","567185000000","0","34798000000","106843636000"
"217","2023","경북","4777000","경북고령군","437111967000","417504000000","0","13556000000","6051967000"
"218","2023","경북","4778000","경북성주군","621000000000","546000000000","0","30700000000","44300000000"
"219","2023","경북","4779000","경북칠곡군","678500000000","601000000000","69000000000","3500000000","5000000000"
"220","2023","경북","4780000","경북예천군","677749918000","596200000000","31597000000","18352000000","31600918000"
"221","2023","경북","4781000","경북봉화군","543143603000","488586000000","0","23414000000","31143603000"
"222","2023","경북","4782000","경북울진군","819670659000","558000000000","14297522000","70189725000","177183412000"
"223","2023","경북","4783000","경북울릉군","314447131000","238500000000","0","3500000000","72447131000"
"224","2023","경남","4800000","경남본청","12742649623000","10734119584000","0","1366664700000","641865339000"
"225","2023","경남","4811000","경남창원시","3991354862000","3241013812000","205798713000","253007784000","291534553000"
"226","2023","경남","4813000","경남진주시","2299433406000","1529235387000","370769188000","70745527000","328683304000"
"227","2023","경남","4815000","경남통영시","873372867000","755264890000","22997634000","9802744000","85307599000"
"228","2023","경남","4816000","경남사천시","961045653000","833880465000","35152045000","34332003000","57681140000"
"229","2023","경남","4817000","경남김해시","2168409550000","1747679889000","286964957000","89771706000","43992998000"
"230","2023","경남","4818000","경남밀양시","1225571311000","960877780000","92879329000","12716298000","159097904000"
"231","2023","경남","4819000","경남거제시","1422933056000","1065546412000","129140032000","13483282000","214763330000"
"232","2023","경남","4820000","경남양산시","1744707458000","1484258667000","148836871000","24950167000","86661753000"
"233","2023","경남","4871000","경남의령군","593751057000","428223591000","3278588000","69310739000","92938139000"
"234","2023","경남","4872000","경남함안군","819813308000","647779862000","14191945000","78810065000","79031436000"
"235","2023","경남","4873000","경남창녕군","751223174000","606876091000","29761307000","3483167000","111102609000"
"236","2023","경남","4874000","경남고성군","788593089000","614265594000","15636254000","54304049000","104387192000"
"237","2023","경남","4875000","경남남해군","742417314000","532762416000","0","76351868000","133303030000"
"238","2023","경남","4876000","경남하동군","710557618000","612223896000","0","81233285000","17100437000"
"239","2023","경남","4877000","경남산청군","684623088000","585894363000","0","46356640000","52372085000"
"240","2023","경남","4878000","경남함양군","671812103000","572679308000","0","45320692000","53812103000"
"241","2023","경남","4879000","경남거창군","921525304000","694070398000","54748268000","21238307000","151468331000"
"242","2023","경남","4880000","경남합천군","875197685000","724353181000","13407501000","13526718000","123910285000"
"243","2023","제주","4900000","제주본청","8070231073000","5873110888000","550485236000","640325912000","1006309037000"
